"GCWA1","Genesis 12:1","Now the Lord said to Abram, &ldquo;Go from your country and your kindred and your father&rsquo;s house to the land that I will show you."
"GCWA2","Genesis 12:2","And I will make of you a great nation, and I will bless you and make your name great, so that you will be a blessing."
"GCWA3","Genesis 12:3","I will bless those who bless you, and him who dishonors you I will curse, and in you all the families of the earth shall be blessed.&rdquo;"
"ASS1","Psalm 23:1","The Lord is my shepherd; I shall not want."
"ASS2","Psalm 23:2","He makes me lie down in green pastures. He leads me beside still waters."
"ASS3","Psalm 23:3","He restores my soul. He leads me in paths of righteousness for his name&rsquo;s sake."
"ASS4","Psalm 23:4","Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me."
"ASS5","Psalm 23:5","You prepare a table before me in the presence of my enemies; you anoint my head with oil; my cup overflows."
"ASS6","Psalm 23:6","Surely goodness and mercy shall follow me all the days of my life, and I shall dwell in the house of the Lord forever."
"TSS1","Isaiah 53:1","Who has believed what he has heard from us? And to whom has the arm of the LORD been revealed?"
"TSS2","Isaiah 53:2","For he grew up before him like a young plant, and like a root out of dry ground; he had no form or majesty that we should look at him, and no beauty that we should desire him."
"TSS3","Isaiah 53:3","He was despised and rejected by men; a man of sorrows, and acquainted with grief; and as one from whom men hide their faces he was despised, and we esteemed him not."
"TSS4","Isaiah 53:4","Surely he has borne our griefs and carried our sorrows; yet we esteemed him stricken, smitten by God, and afflicted."
"TSS5","Isaiah 53:5","But he was wounded for our transgressions; he was crushed for our iniquities; upon him was the chastisement that brought us peace, and with his stripes we are healed."
"TSS6","Isaiah 53:6","All we like sheep have gone astray; we have turned--every one--to his own way; and the LORD has laid on him the iniquity of us all."
"TSS7","Isaiah 53:7","He was oppressed, and he was afflicted, yet he opened not his mouth; like a lamb that is led to the slaughter, and like a sheep that before its shearers is silent, so he opened not his mouth."
"TSS8","Isaiah 53:8","By oppression and judgment he was taken away; and as for his generation, who considered that he was cut off out of the land of the living, stricken for the transgression of my people?"
"TSS9","Isaiah 53:9","And they made his grave with the wicked and with a rich man in his death, although he had done no violence, and there was no deceit in his mouth."
"TSS10","Isaiah 53:10","Yet it was the will of the LORD to crush him; he has put him to grief; when his soul makes an offering for guilt, he shall see his offspring; he shall prolong his days; the will of the LORD shall prosper in his hand."
"TSS11","Isaiah 53:11","Out of the anguish of his soul he shall see and be satisfied; by his knowledge shall the righteous one, my servant, make many to be accounted righteous, and he shall bear their iniquities."
"TSS12","Isaiah 53:12","Therefore I will divide him a portion with the many, and he shall divide the spoil with the strong, because he poured out his soul to death and was numbered with the transgressors; yet he bore the sin of many, and makes intercession for the transgressors."
"TTA1","Matthew 10:2","The names of the twelve apostles are these: first, Simon, who is called Peter, and Andrew his brother; James the son of Zebedee, and John his brother;"
"TTA2","Matthew 10:3","Philip and Bartholomew; Thomas and Matthew the tax collector; James the son of Alphaeus, and Thaddaeus;"
"TTA3","Matthew 10:4","Simon the Cananaean, and Judas Iscariot, who betrayed him."
"TROJ1","Matthew 28:1","Now after the Sabbath, toward the dawn of the first day of the week, Mary Magdalene and the other Mary went to see the tomb."
"TROJ2","Matthew 28:2","And behold, there was a great earthquake, for an angel of the Lord descended from heaven and came and rolled back the stone and sat on it."
"TROJ3","Matthew 28:3","His appearance was like lightning, and his clothing white as snow."
"TROJ4","Matthew 28:4","And for fear of him the guards trembled and became like dead men."
"TROJ5","Matthew 28:5","But the angel said to the women, &ldquo;Do not be afraid, for I know that you seek Jesus who was crucified."
"TROJ6","Matthew 28:6","He is not here, for he has risen, as he said. Come, see the place where he lay."
"TROJ7","Matthew 28:7","Then go quickly and tell his disciples that he has risen from the dead, and behold, he is going before you to Galilee; there you will see him. See, I have told you.&rdquo;"
"TROJ8","Matthew 28:8","So they departed quickly from the tomb with fear and great joy, and ran to tell his disciples."
"TROJ9","Matthew 28:9","And behold, Jesus met them and said, &ldquo;Greetings!&rdquo; And they came up and took hold of his feet and worshiped him."
"TROJ10","Matthew 28:10","Then Jesus said to them, &ldquo;Do not be afraid; go and tell my brothers to go to Galilee, and there they will see me.&rdquo;   "
"TROJ11","Matthew 28:11","While they were going, behold, some of the guard went into the city and told the chief priests all that had taken place."
"TROJ12","Matthew 28:12","And when they had assembled with the elders and taken counsel, they gave a sufficient sum of money to the soldiers"
"TROJ13","Matthew 28:13","and said, &ldquo;Tell people,&lsquo;His disciples came by night and stole him away while we were asleep.&rsquo;"
"TROJ14","Matthew 28:14","And if this comes to the governor&rsquo;s ears, we will satisfy him and keep you out of trouble.&rdquo;"
"TROJ15","Matthew 28:15","So they took the money and did as they were directed. And this story has been spread among the Jews to this day.   "
"TROJ16","Matthew 28:16","Now the eleven disciples went to Galilee, to the mountain to which Jesus had directed them."
"TROJ17","Matthew 28:17","And when they saw him they worshiped him, but some doubted."
"TROJ18","Matthew 28:18","And Jesus came and said to them, &ldquo;All authority in heaven and on earth has been given to me."
"TROJ19","Matthew 28:19","Go therefore and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit,"
"TROJ20","Matthew 28:20","teaching them to observe all that I have commanded you. And behold, I am with you always, to the end of the age.&rdquo;"
"TPOTGS1","Luke 10:25","And behold, a lawyer stood up to put him to the test, saying, &ldquo;Teacher, what shall I do to inherit eternal life?&rdquo;"
"TPOTGS2","Luke 10:26","He said to him, &ldquo;What is written in the Law? How do you read it?&rdquo;"
"TPOTGS3","Luke 10:27","And he answered, &ldquo;You shall love the Lord your God with all your heart and with all your soul and with all your strength and with all your mind, and your neighbor as yourself.&rdquo;"
"TPOTGS4","Luke 10:28","And he said to him, &ldquo;You have answered correctly; do this, and you will live.&rdquo;   "
"TPOTGS5","Luke 10:29","But he, desiring to justify himself, said to Jesus, &ldquo;And who is my neighbor?&rdquo;"
"TPOTGS6","Luke 10:30","Jesus replied, &ldquo;A man was going down from Jerusalem to Jericho, and he fell among robbers, who stripped him and beat him and departed, leaving him half dead."
"TPOTGS7","Luke 10:31","Now by chance a priest was going down that road, and when he saw him he passed by on the other side."
"TPOTGS8","Luke 10:32","So likewise a Levite, when he came to the place and saw him, passed by on the other side."
"TPOTGS9","Luke 10:33","But a Samaritan, as he journeyed, came to where he was, and when he saw him, he had compassion."
"TPOTGS10","Luke 10:34","He went to him and bound up his wounds, pouring on oil and wine. Then he set him on his own animal and brought him to an inn and took care of him."
"TPOTGS11","Luke 10:35","And the next day he took out two denarii and gave them to the innkeeper, saying,&lsquo;Take care of him, and whatever more you spend, I will repay you when I come back.&rsquo;"
"TPOTGS12","Luke 10:36","Which of these three, do you think, proved to be a neighbor to the man who fell among the robbers?&rdquo;"
"TPOTGS13","Luke 10:37","He said, &ldquo;The one who showed him mercy.&rdquo; And Jesus said to him, &ldquo;You go, and do likewise.&rdquo;"
"JFM1","John 2:1","On the third day there was a wedding at Cana in Galilee, and the mother of Jesus was there."
"JFM2","John 2:2","Jesus also was invited to the wedding with his disciples."
"JFM3","John 2:3","When the wine ran out, the mother of Jesus said to him, &ldquo;They have no wine.&rdquo;"
"JFM4","John 2:4","And Jesus said to her, &ldquo;Woman, what does this have to do with me? My hour has not yet come.&rdquo;"
"JFM5","John 2:5","His mother said to the servants, &ldquo;Do whatever he tells you.&rdquo;   "
"JFM6","John 2:6","Now there were six stone water jars there for the Jewish rites of purification, each holding twenty or thirty gallons."
"JFM7","John 2:7","Jesus said to the servants, &ldquo;Fill the jars with water.&rdquo; And they filled them up to the brim."
"JFM8","John 2:8","And he said to them, &ldquo;Now draw some out and take it to the master of the feast.&rdquo; So they took it."
"JFM9","John 2:9","When the master of the feast tasted the water now become wine, and did not know where it came from (though the servants who had drawn the water knew), the master of the feast called the bridegroom"
"JFM10","John 2:10","and said to him, &ldquo;Everyone serves the good wine first, and when people have drunk freely, then the poor wine. But you have kept the good wine until now.&rdquo;"
"JFM11","John 2:11","This, the first of his signs, Jesus did at Cana in Galilee, and manifested his glory. And his disciples believed in him."
"TWOTHS1","John 16:5","But now I am going to him who sent me, and none of you asks me,&lsquo;Where are you going?&rsquo;"
"TWOTHS2","John 16:6","But because I have said these things to you, sorrow has filled your heart."
"TWOTHS3","John 16:7","Nevertheless, I tell you the truth: it is to your advantage that I go away, for if I do not go away, the Helper will not come to you. But if I go, I will send him to you."
"TWOTHS4","John 16:8","And when he comes, he will convict the world concerning sin and righteousness and judgment:"
"TWOTHS5","John 16:9","concerning sin, because they do not believe in me;"
"TWOTHS6","John 16:10","concerning righteousness, because I go to the Father, and you will see me no longer;"
"TWOTHS7","John 16:11","concerning judgment, because the ruler of this world is judged.   "
"TWOTHS8","John 16:12","&ldquo;I still have many things to say to you, but you cannot bear them now."
"TWOTHS9","John 16:13","When the Spirit of truth comes, he will guide you into all the truth, for he will not speak on his own authority, but whatever he hears he will speak, and he will declare to you the things that are to come."
"TWOTHS10","John 16:14","He will glorify me, for he will take what is mine and declare it to you."
"TWOTHS11","John 16:15","All that the Father has is mine; therefore I said that he will take what is mine and declare it to you."
"TCOS1","Acts 9:1","But Saul, still breathing threats and murder against the disciples of the Lord, went to the high priest"
"TCOS2","Acts 9:2","and asked him for letters to the synagogues at Damascus, so that if he found any belonging to the Way, men or women, he might bring them bound to Jerusalem."
"TCOS3","Acts 9:3","Now as he went on his way, he approached Damascus, and suddenly a light from heaven flashed around him."
"TCOS4","Acts 9:4","And falling to the ground he heard a voice saying to him, &ldquo;Saul, Saul, why are you persecuting me?&rdquo;"
"TCOS5","Acts 9:5","And he said, &ldquo;Who are you, Lord?&rdquo; And he said, &ldquo;I am Jesus, whom you are persecuting."
"TCOS6","Acts 9:6","But rise and enter the city, and you will be told what you are to do.&rdquo;"
"TCOS7","Acts 9:7","The men who were traveling with him stood speechless, hearing the voice but seeing no one."
"TCOS8","Acts 9:8","Saul rose from the ground, and although his eyes were opened, he saw nothing. So they led him by the hand and brought him into Damascus."
"TCOS9","Acts 9:9","And for three days he was without sight, and neither ate nor drank.   "
"TCOS10","Acts 9:10","Now there was a disciple at Damascus named Ananias. The Lord said to him in a vision, &ldquo;Ananias.&rdquo; And he said, &ldquo;Here I am, Lord.&rdquo;"
"TCOS11","Acts 9:11","And the Lord said to him, &ldquo;Rise and go to the street called Straight, and at the house of Judas look for a man of Tarsus named Saul, for behold, he is praying,"
"TCOS12","Acts 9:12","and he has seen in a vision a man named Ananias come in and lay his hands on him so that he might regain his sight.&rdquo;"
"TCOS13","Acts 9:13","But Ananias answered, &ldquo;Lord, I have heard from many about this man, how much evil he has done to your saints at Jerusalem."
"TCOS14","Acts 9:14","And here he has authority from the chief priests to bind all who call on your name.&rdquo;"
"TCOS15","Acts 9:15","But the Lord said to him, &ldquo;Go, for he is a chosen instrument of mine to carry my name before the Gentiles and kings and the children of Israel."
"TCOS16","Acts 9:16","For I will show him how much he must suffer for the sake of my name.&rdquo;"
"TCOS17","Acts 9:17","So Ananias departed and entered the house. And laying his hands on him he said, &ldquo;Brother Saul, the Lord Jesus who appeared to you on the road by which you came has sent me so that you may regain your sight and be filled with the Holy Spirit.&rdquo;"
"TCOS18","Acts 9:18","And immediately something like scales fell from his eyes, and he regained his sight. Then he rose and was baptized;"
"TCOS19","Acts 9:19","and taking food, he was strengthened.    For some days he was with the disciples at Damascus."
"TCOS20","Acts 9:20","And immediately he proclaimed Jesus in the synagogues, saying, &ldquo;He is the Son of God.&rdquo;"
"TCOS21","Acts 9:21","And all who heard him were amazed and said, &ldquo;Is not this the man who made havoc in Jerusalem of those who called upon this name? And has he not come here for this purpose, to bring them bound before the chief priests?&rdquo;"
"TCOS22","Acts 9:22","But Saul increased all the more in strength, and confounded the Jews who lived in Damascus by proving that Jesus was the Christ.   "
"TCOS23","Acts 9:23","When many days had passed, the Jews plotted to kill him,"
"TCOS24","Acts 9:24","but their plot became known to Saul. They were watching the gates day and night in order to kill him,"
"TCOS25","Acts 9:25","but his disciples took him by night and let him down through an opening in the wall, lowering him in a basket.   "
"TCOS26","Acts 9:26","And when he had come to Jerusalem, he attempted to join the disciples. And they were all afraid of him, for they did not believe that he was a disciple."
"TCOS27","Acts 9:27","But Barnabas took him and brought him to the apostles and declared to them how on the road he had seen the Lord, who spoke to him, and how at Damascus he had preached boldly in the name of Jesus."
"TCOS28","Acts 9:28","So he went in and out among them at Jerusalem, preaching boldly in the name of the Lord."
"TCOS29","Acts 9:29","And he spoke and disputed against the Hellenists. But they were seeking to kill him."
"TCOS30","Acts 9:30","And when the brothers learned this, they brought him down to Caesarea and sent him off to Tarsus."
"TLC1","1 Corinthians 13:1","If I speak in the tongues of men and of angels, but have not love, I am a noisy gong or a clanging cymbal."
"TLC2","1 Corinthians 13:2","And if I have prophetic powers, and understand all mysteries and all knowledge, and if I have all faith, so as to remove mountains, but have not love, I am nothing."
"TLC3","1 Corinthians 13:3","If I give away all I have, and if I deliver up my body to be burned, but have not love, I gain nothing.   "
"TLC4","1 Corinthians 13:4","Love is patient and kind; love does not envy or boast; it is not arrogant"
"TLC5","1 Corinthians 13:5","or rude. It does not insist on its own way; it is not irritable or resentful;"
"TLC6","1 Corinthians 13:6","it does not rejoice at wrongdoing, but rejoices with the truth."
"TLC7","1 Corinthians 13:7","Love bears all things, believes all things, hopes all things, endures all things.   "
"TLC8","1 Corinthians 13:8","Love never ends. As for prophecies, they will pass away; as for tongues, they will cease; as for knowledge, it will pass away."
"TLC9","1 Corinthians 13:9","For we know in part and we prophesy in part,"
"TLC10","1 Corinthians 13:10","but when the perfect comes, the partial will pass away."
"TLC11","1 Corinthians 13:11","When I was a child, I spoke like a child, I thought like a child, I reasoned like a child. When I became a man, I gave up childish ways."
"TLC12","1 Corinthians 13:12","For now we see in a mirror dimly, but then face to face. Now I know in part; then I shall know fully, even as I have been fully known.   "
"TLC13","1 Corinthians 13:13","So now faith, hope, and love abide, these three; but the greatest of these is love."
