"GCWA1","Genesis 12:1","Now the LORD had said unto Abram, Get thee out of thy country, and from thy kindred, and from thy father's house, unto a land that I will shew thee:"
"GCWA2","Genesis 12:2","And I will make of thee a great nation, and I will bless thee, and make thy name great; and thou shalt be a blessing:"
"GCWA3","Genesis 12:3","And I will make of thee a great nation, and I will bless thee, and make thy name great; and thou shalt be a blessing:"
"ASS1","Psalm 23:1","The LORD [is] my shepherd; I shall not want."
"ASS2","Psalm 23:2","He maketh me to lie down in green pastures: he leadeth me beside the still waters."
"ASS3","Psalm 23:3","He restoreth my soul: he leadeth me in the paths of righteousness for his name's sake."
"ASS4","Psalm 23:4","Yea, though I walk through the valley of the shadow of death, I will fear no evil: for thou [art] with me; thy rod and thy staff they comfort me."
"ASS5","Psalm 23:5","Thou preparest a table before me in the presence of mine enemies: thou anointest my head with oil; my cup runneth over."
"ASS6","Psalm 23:6","Surely goodness and mercy shall follow me all the days of my life: and I will dwell in the house of the LORD for ever."
"TSS1","Isaiah 53:1","Who hath believed our report? and to whom is the arm of the LORD revealed?"
"TSS2","Isaiah 53:2","For he shall grow up before him as a tender plant, and as a root out of a dry ground: he hath no form nor comeliness; and when we shall see him, [there is] no beauty that we should desire him."
"TSS3","Isaiah 53:3","He is despised and rejected of men; a man of sorrows, and acquainted with grief: and we hid as it were [our] faces from him; he was despised, and we esteemed him not."
"TSS4","Isaiah 53:4","Surely he hath borne our griefs, and carried our sorrows: yet we did esteem him stricken, smitten of God, and afflicted."
"TSS5","Isaiah 53:5","But he [was] wounded for our transgressions, [he was] bruised for our iniquities: the chastisement of our peace [was] upon him; and with his stripes we are healed."
"TSS6","Isaiah 53:6","All we like sheep have gone astray; we have turned every one to his own way; and the LORD hath laid on him the iniquity of us all."
"TSS7","Isaiah 53:7","He was oppressed, and he was afflicted, yet he opened not his mouth: he is brought as a lamb to the slaughter, and as a sheep before her shearers is dumb, so he openeth not his mouth."
"TSS8","Isaiah 53:8","He was taken from prison and from judgment: and who shall declare his generation? for he was cut off out of the land of the living: for the transgression of my people was he stricken."
"TSS9","Isaiah 53:9","And he made his grave with the wicked, and with the rich in his death; because he had done no violence, neither [was any] deceit in his mouth."
"TSS10","Isaiah 53:10","Yet it pleased the LORD to bruise him; he hath put [him] to grief: when thou shalt make his soul an offering for sin, he shall see [his] seed, he shall prolong [his] days, and the pleasure of the LORD shall prosper in his hand."
"TSS11","Isaiah 53:11","He shall see of the travail of his soul, [and] shall be satisfied: by his knowledge shall my righteous servant justify many; for he shall bear their iniquities."
"TSS12","Isaiah 53:12","Therefore will I divide him [a portion] with the great, and he shall divide the spoil with the strong; because he hath poured out his soul unto death: and he was numbered with the transgressors; and he bare the sin of many, and made intercession for the transgressors."
"TTA1","Matthew 10:2","Now the names of the twelve apostles are these; The first, Simon, who is called Peter, and Andrew his brother; James [the son] of Zebedee, and John his brother;"
"TTA2","Matthew 10:3","Philip, and Bartholomew; Thomas, and Matthew the publican; James [the son] of Alphaeus, and Lebbaeus, whose surname was Thaddaeus;"
"TTA3","Matthew 10:4","Simon the Canaanite, and Judas Iscariot, who also betrayed him."
"TROJ1","Matthew 28:1","In the end of the sabbath, as it began to dawn toward the first [day] of the week, came Mary Magdalene and the other Mary to see the sepulchre."
"TROJ2","Matthew 28:2","And, behold, there was a great earthquake: for the angel of the Lord descended from heaven, and came and rolled back the stone from the door, and sat upon it."
"TROJ3","Matthew 28:3","His countenance was like lightning, and his raiment white as snow:"
"TROJ4","Matthew 28:4","And for fear of him the keepers did shake, and became as dead [men. ]"
"TROJ5","Matthew 28:5","And the angel answered and said unto the women, Fear not ye: for I know that ye seek Jesus, which was crucified."
"TROJ6","Matthew 28:6","He is not here: for he is risen, as he said. Come, see the place where the Lord lay."
"TROJ7","Matthew 28:7","And go quickly, and tell his disciples that he is risen from the dead; and, behold, he goeth before you into Galilee; there shall ye see him: lo, I have told you."
"TROJ8","Matthew 28:8","And they departed quickly from the sepulchre with fear and great joy; and did run to bring his disciples word."
"TROJ9","Matthew 28:9","And as they went to tell his disciples, behold, Jesus met them, saying, All hail. And they came and held him by the feet, and worshipped him."
"TROJ10","Matthew 28:10","hen said Jesus unto them, Be not afraid: go tell my brethren that they go into Galilee, and there shall they see me."
"TROJ11","Matthew 28:11","Now when they were going, behold, some of the watch came into the city, and shewed unto the chief priests all the things that were done."
"TROJ12","Matthew 28:12","And when they were assembled with the elders, and had taken counsel, they gave large money unto the soldiers,"
"TROJ13","Matthew 28:13","Saying, Say ye, His disciples came by night, and stole him [away] while we slept."
"TROJ14","Matthew 28:14","And if this come to the governor's ears, we will persuade him, and secure you."
"TROJ15","Matthew 28:15","So they took the money, and did as they were taught: and this saying is commonly reported among the Jews until this day."
"TROJ16","Matthew 28:16","Then the eleven disciples went away into Galilee, into a mountain where Jesus had appointed them."
"TROJ17","Matthew 28:17","And when they saw him, they worshipped him: but some doubted."
"TROJ18","Matthew 28:18","And Jesus came and spake unto them, saying, All power is given unto me in heaven and in earth."
"TROJ19","Matthew 28:19","Go ye therefore, and teach all nations, baptizing them in the name of the Father, and of the Son, and of the Holy Ghost:"
"TROJ20","Matthew 28:20","Teaching them to observe all things whatsoever I have commanded you: and, lo, I am with you alway, [even] unto the end of the world. Amen."
"TPOTGS1","Luke 10:25","And, behold, a certain lawyer stood up, and tempted him, saying, Master, what shall I do to inherit eternal life?"
"TPOTGS2","Luke 10:26","He said unto him, What is written in the law? how readest thou?"
"TPOTGS3","Luke 10:27","And he answering said, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy strength, and with all thy mind; and thy neighbour as thyself."
"TPOTGS4","Luke 10:28","And he answering said, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy strength, and with all thy mind; and thy neighbour as thyself."
"TPOTGS5","Luke 10:29","But he, willing to justify himself, said unto Jesus, And who is my neighbour?"
"TPOTGS6","Luke 10:30","And Jesus answering said, A certain [man] went down from Jerusalem to Jericho, and fell among thieves, which stripped him of his raiment, and wounded [him,] and departed, leaving [him] half dead."
"TPOTGS7","Luke 10:31","And by chance there came down a certain priest that way: and when he saw him, he passed by on the other side."
"TPOTGS8","Luke 10:32","And likewise a Levite, when he was at the place, came and looked [on him,] and passed by on the other side."
"TPOTGS9","Luke 10:33","But a certain Samaritan, as he journeyed, came where he was: and when he saw him, he had compassion [on him, ]"
"TPOTGS10","Luke 10:34","And went to [him,] and bound up his wounds, pouring in oil and wine, and set him on his own beast, and brought him to an inn, and took care of him."
"TPOTGS11","Luke 10:35","And on the morrow when he departed, he took out two pence, and gave [them] to the host, and said unto him, Take care of him; and whatsoever thou spendest more, when I come again, I will repay thee."
"TPOTGS12","Luke 10:36","Which now of these three, thinkest thou, was neighbour unto him that fell among the thieves?"
"TPOTGS13","Luke 10:37","And he said, He that shewed mercy on him. Then said Jesus unto him, Go, and do thou likewise."
"JFM1","John 2:1","And the third day there was a marriage in Cana of Galilee; and the mother of Jesus was there:"
"JFM2","John 2:2","And both Jesus was called, and his disciples, to the marriage."
"JFM3","John 2:3","And when they wanted wine, the mother of Jesus saith unto him, They have no wine."
"JFM4","John 2:4","Jesus saith unto her, Woman, what have I to do with thee? mine hour is not yet come."
"JFM5","John 2:5","His mother saith unto the servants, Whatsoever he saith unto you, do [it. ]"
"JFM6","John 2:6","And there were set there six waterpots of stone, after the manner of the purifying of the Jews, containing two or three firkins apiece."
"JFM7","John 2:7","And there were set there six waterpots of stone, after the manner of the purifying of the Jews, containing two or three firkins apiece."
"JFM8","John 2:8","And he saith unto them, Draw out now, and bear unto the governor of the feast. And they bare [it. ]"
"JFM9","John 2:9","When the ruler of the feast had tasted the water that was made wine, and knew not whence it was: (but the servants which drew the water knew;) the governor of the feast called the bridegroom,"
"JFM10","John 2:10","And saith unto him, Every man at the beginning doth set forth good wine; and when men have well drunk, then that which is worse: [but] thou hast kept the good wine until now."
"JFM11","John 2:11","This beginning of miracles did Jesus in Cana of Galilee, and manifested forth his glory; and his disciples believed on him."
"TWOTHS1","John 16:5","But now I go my way to him that sent me; and none of you asketh me, Whither goest thou?"
"TWOTHS2","John 16:6","But because I have said these things unto you, sorrow hath filled your heart."
"TWOTHS3","John 16:7","Nevertheless I tell you the truth; It is expedient for you that I go away: for if I go not away, the Comforter will not come unto you; but if I depart, I will send him unto you."
"TWOTHS4","John 16:8","And when he is come, he will reprove the world of sin, and of righteousness, and of judgment:"
"TWOTHS5","John 16:9","Of sin, because they believe not on me;"
"TWOTHS6","John 16:10","Of righteousness, because I go to my Father, and ye see me no more;"
"TWOTHS7","John 16:11","Of judgment, because the prince of this world is judged."
"TWOTHS8","John 16:12","I have yet many things to say unto you, but ye cannot bear them now."
"TWOTHS9","John 16:13","Howbeit when he, the Spirit of truth, is come, he will guide you into all truth: for he shall not speak of himself; but whatsoever he shall hear, [that] shall he speak: and he will shew you things to come."
"TWOTHS10","John 16:14","He shall glorify me: for he shall receive of mine, and shall shew [it] unto you."
"TWOTHS11","John 16:15","All things that the Father hath are mine: therefore said I, that he shall take of mine, and shall shew [it] unto you."
"TCOS1","Acts 9:1","And Saul, yet breathing out threatenings and slaughter against the disciples of the Lord, went unto the high priest,"
"TCOS2","Acts 9:2","And desired of him letters to Damascus to the synagogues, that if he found any of this way, whether they were men or women, he might bring them bound unto Jerusalem."
"TCOS3","Acts 9:3","And as he journeyed, he came near Damascus: and suddenly there shined round about him a light from heaven:"
"TCOS4","Acts 9:4","And he fell to the earth, and heard a voice saying unto him, Saul, Saul, why persecutest thou me?"
"TCOS5","Acts 9:5","And he said, Who art thou, Lord? And the Lord said, I am Jesus whom thou persecutest: [it is] hard for thee to kick against the pricks."
"TCOS6","Acts 9:6","And he trembling and astonished said, Lord, what wilt thou have me to do? And the Lord [said] unto him, Arise, and go into the city, and it shall be told thee what thou must do."
"TCOS7","Acts 9:7","And the men which journeyed with him stood speechless, hearing a voice, but seeing no man."
"TCOS8","Acts 9:8","And Saul arose from the earth; and when his eyes were opened, he saw no man: but they led him by the hand, and brought [him] into Damascus."
"TCOS9","Acts 9:9","And he was three days without sight, and neither did eat nor drink."
"TCOS10","Acts 9:10","And there was a certain disciple at Damascus, named Ananias; and to him said the Lord in a vision, Ananias. And he said, Behold, I [am here,] Lord."
"TCOS11","Acts 9:11","And the Lord [said] unto him, Arise, and go into the street which is called Straight, and enquire in the house of Judas for [one] called Saul, of Tarsus: for, behold, he prayeth,"
"TCOS12","Acts 9:12","And hath seen in a vision a man named Ananias coming in, and putting [his] hand on him, that he might receive his sight."
"TCOS13","Acts 9:13","Then Ananias answered, Lord, I have heard by many of this man, how much evil he hath done to thy saints at Jerusalem:"
"TCOS14","Acts 9:14","And here he hath authority from the chief priests to bind all that call on thy name."
"TCOS15","Acts 9:15","But the Lord said unto him, Go thy way: for he is a chosen vessel unto me, to bear my name before the Gentiles, and kings, and the children of Israel:"
"TCOS16","Acts 9:16","For I will shew him how great things he must suffer for my name's sake."
"TCOS17","Acts 9:17","And Ananias went his way, and entered into the house; and putting his hands on him said, Brother Saul, the Lord, [even] Jesus, that appeared unto thee in the way as thou camest, hath sent me, that thou mightest receive thy sight, and be filled with the Holy Ghost."
"TCOS18","Acts 9:18","And immediately there fell from his eyes as it had been scales: and he received sight forthwith, and arose, and was baptized."
"TCOS19","Acts 9:19","And when he had received meat, he was strengthened.  Then was Saul certain days with the disciples which were at Damascus."
"TCOS20","Acts 9:20","And straightway he preached Christ in the synagogues, that he is the Son of God."
"TCOS21","Acts 9:21","But all that heard [him] were amazed, and said; Is not this he that destroyed them which called on this name in Jerusalem, and came hither for that intent, that he might bring them bound unto the chief priests?"
"TCOS22","Acts 9:22","But Saul increased the more in strength, and confounded the Jews which dwelt at Damascus, proving that this is very Christ."
"TCOS23","Acts 9:23","And after that many days were fulfilled, the Jews took counsel to kill him:"
"TCOS24","Acts 9:24","But their laying await was known of Saul.  And they watched the gates day and night to kill him."
"TCOS25","Acts 9:25","Then the disciples took him by night, and let [him] down by the wall in a basket."
"TCOS26","Acts 9:26","And when Saul was come to Jerusalem, he assayed to join himself to the disciples: but they were all afraid of him, and believed not that he was a disciple."
"TCOS27","Acts 9:27","But Barnabas took him, and brought [him] to the apostles, and declared unto them how he had seen the Lord in the way, and that he had spoken to him, and how he had preached boldly at Damascus in the name of Jesus."
"TCOS28","Acts 9:28","And he was with them coming in and going out at Jerusalem."
"TCOS29","Acts 9:29","And he spake boldly in the name of the Lord Jesus, and disputed against the Grecians: but they went about to slay him."
"TCOS30","Acts 9:30","[Which] when the brethren knew, they brought him down to Caesarea, and sent him forth to Tarsus."
"TLC1","1 Corinthians 13:1","Though I speak with the tongues of men and of angels, and have not charity, I am become [as ]sounding brass, or a tinkling cymbal."
"TLC2","1 Corinthians 13:2","And though I have [the gift of] prophecy, and understand all mysteries, and all knowledge; and though I have all faith, so that I could remove mountains, and have not charity, I am nothing."
"TLC3","1 Corinthians 13:3","And though I bestow all my goods to feed [the poor,] and though I give my body to be burned, and have not charity, it profiteth me nothing."
"TLC4","1 Corinthians 13:4","Charity suffereth long, [and] is kind; charity envieth not; charity vaunteth not itself, is not puffed up,"
"TLC5","1 Corinthians 13:5","Doth not behave itself unseemly, seeketh not her own, is not easily provoked, thinketh no evil;"
"TLC6","1 Corinthians 13:6","Rejoiceth not in iniquity, but rejoiceth in the truth;"
"TLC7","1 Corinthians 13:7","Beareth all things, believeth all things, hopeth all things, endureth all things."
"TLC8","1 Corinthians 13:8","Charity never faileth: but whether [there be] prophecies, they shall fail; whether [there be] tongues, they shall cease; whether [there be] knowledge, it shall vanish away."
"TLC9","1 Corinthians 13:9","For we know in part, and we prophesy in part."
"TLC10","1 Corinthians 13:10","But when that which is perfect is come, then that which is in part shall be done away."
"TLC11","1 Corinthians 13:11","When I was a child, I spake as a child, I understood as a child, I thought as a child: but when I became a man, I put away childish things."
"TLC12","1 Corinthians 13:12","For now we see through a glass, darkly; but then face to face: now I know in part; but then shall I know even as also I am known."
"TLC13","1 Corinthians 13:13","And now abideth faith, hope, charity, these three; but the greatest of these [is] charity.  "
