TTC1,Exodus 20:3,&ldquo;You shall have no other gods before me. 
TTC2,Exodus 20:4,"&ldquo;You shall not make for yourself a carved image, or any likeness of anything that is in heaven above, or that is in the earth beneath, or that is in the water under the earth. "
TTC3,Exodus 20:5,"You shall not bow down to them or serve them, for I the LORD your God am a jealous God, visiting the iniquity of the fathers on the children to the third and the fourth generation of those who hate me, "
TTC4,Exodus 20:6,but showing steadfast love to thousands of those who love me and keep my commandments. 
TTC5,Exodus 20:7,"&ldquo;You shall not take the name of the LORD your God in vain, for the LORD will not hold him guiltless who takes his name in vain. "
TTC6,Exodus 20:8,"&ldquo;Remember the Sabbath day, to keep it holy. "
TTC7,Exodus 20:9,"Six days you shall labor, and do all your work, "
TTC8,Exodus 20:10,"but the seventh day is a Sabbath to the LORD your God. On it you shall not do any work, you, or your son, or your daughter, your male servant, or your female servant, or your livestock, or the sojourner who is within your gates. "
TTC9,Exodus 20:11,"For in six days the LORD made heaven and earth, the sea, and all that is in them, and rested on the seventh day. Therefore the LORD blessed the Sabbath day and made it holy. "
TTC10,Exodus 20:12,"&ldquo;Honor your father and your mother, that your days may be long in the land that the LORD your God is giving you. "
TTC11,Exodus 20:13,&ldquo;You shall not murder. 
TTC12,Exodus 20:14,&ldquo;You shall not commit adultery. 
TTC13,Exodus 20:15,&ldquo;You shall not steal. 
TTC14,Exodus 20:16,&ldquo;You shall not bear false witness against your neighbor. 
TTC15,Exodus 20:17,"&ldquo;You shall not covet your neighbor&rsquo;s house; you shall not covet your neighbor&rsquo;s wife, or his male servant, or his female servant, or his ox, or his donkey, or anything that is your neighbor&rsquo;s.&rdquo; "
APOP1,Psalm 100:1,"Make a joyful noise to the LORD, all the earth! "
APOP2,Psalm 100:2,Serve the LORD with gladness! Come into his presence with singing! 
APOP3,Psalm 100:3,"Know that the LORD, he is God! It is he who made us, and we are his; we are his people, and the sheep of his pasture. "
APOP4,Psalm 100:4,"Enter his gates with thanksgiving, and his courts with praise! Give thanks to him; bless his name! "
APOP5,Psalm 100:5,"For the LORD is good; his steadfast love endures forever, and his faithfulness to all generations."
TGOG1,Isaiah 40:1,"Comfort, comfort my people, says your God. "
TGOG2,Isaiah 40:2,"Speak tenderly to Jerusalem, and cry to her that her warfare is ended, that her iniquity is pardoned, that she has received from the LORD&rsquo;s hand double for all her sins. "
TGOG3,Isaiah 40:3,A voice cries: &ldquo;In the wilderness prepare the way of the LORD; make straight in the desert a highway for our God. 
TGOG4,Isaiah 40:4,"Every valley shall be lifted up, and every mountain and hill be made low; the uneven ground shall become level, and the rough places a plain. "
TGOG5,Isaiah 40:5,"And the glory of the LORD shall be revealed, and all flesh shall see it together, for the mouth of the LORD has spoken.&rdquo; "
TGOG6,Isaiah 40:6,"A voice says, &ldquo;Cry!&rdquo; And I said, &ldquo;What shall I cry?&rdquo; All flesh is grass, and all its beauty is like the flower of the field. "
TGOG7,Isaiah 40:7,"The grass withers, the flower fades when the breath of the LORD blows on it; surely the people are grass. "
TGOG8,Isaiah 40:8,"The grass withers, the flower fades, but the word of our God will stand forever. "
TGOG9,Isaiah 40:9,"Get you up to a high mountain, O Zion, herald of good news; lift up your voice with strength, O Jerusalem, herald of good news; lift it up, fear not; say to the cities of Judah, &ldquo;Behold your God!&rdquo; "
TGOG10,Isaiah 40:10,"Behold, the Lord GOD comes with might, and his arm rules for him; behold, his reward is with him, and his recompense before him. "
TGOG11,Isaiah 40:11,"He will tend his flock like a shepherd; he will gather the lambs in his arms; he will carry them in his bosom, and gently lead those that are with young. "
TGOG12,Isaiah 40:12,"Who has measured the waters in the hollow of his hand and marked off the heavens with a span, enclosed the dust of the earth in a measure and weighed the mountains in scales and the hills in a balance? "
TGOG13,Isaiah 40:13,"Who has measured the Spirit of the LORD, or what man shows him his counsel? "
TGOG14,Isaiah 40:14,"Whom did he consult, and who made him understand? Who taught him the path of justice, and taught him knowledge, and showed him the way of understanding? "
TGOG15,Isaiah 40:15,"Behold, the nations are like a drop from a bucket, and are accounted as the dust on the scales; behold, he takes up the coastlands like fine dust. "
TGOG16,Isaiah 40:16,"Lebanon would not suffice for fuel, nor are its beasts enough for a burnt offering. "
TGOG17,Isaiah 40:17,"All the nations are as nothing before him, they are accounted by him as less than nothing and emptiness. "
TGOG18,Isaiah 40:18,"To whom then will you liken God, or what likeness compare with him? "
TGOG19,Isaiah 40:19,"An idol! A craftsman casts it, and a goldsmith overlays it with gold and casts for it silver chains. "
TGOG20,Isaiah 40:20,He who is too impoverished for an offering chooses wood that will not rot; he seeks out a skillful craftsman to set up an idol that will not move. 
TGOG21,Isaiah 40:21,Do you not know? Do you not hear? Has it not been told you from the beginning? Have you not understood from the foundations of the earth? 
TGOG22,Isaiah 40:22,"It is he who sits above the circle of the earth, and its inhabitants are like grasshoppers; who stretches out the heavens like a curtain, and spreads them like a tent to dwell in; "
TGOG23,Isaiah 40:23,"who brings princes to nothing, and makes the rulers of the earth as emptiness. "
TGOG24,Isaiah 40:24,"Scarcely are they planted, scarcely sown, scarcely has their stem taken root in the earth, when he blows on them, and they wither, and the tempest carries them off like stubble. "
TGOG25,Isaiah 40:25,"To whom then will you compare me, that I should be like him? says the Holy One. "
TGOG26,Isaiah 40:26,"Lift up your eyes on high and see: who created these? He who brings out their host by number, calling them all by name, by the greatness of his might, and because he is strong in power not one is missing. "
TGOG27,Isaiah 40:27,"Why do you say, O Jacob, and speak, O Israel, &ldquo;My way is hidden from the LORD, and my right is disregarded by my God&rdquo;? "
TGOG28,Isaiah 40:28,"Have you not known? Have you not heard? The LORD is the everlasting God, the Creator of the ends of the earth. He does not faint or grow weary; his understanding is unsearchable. "
TGOG29,Isaiah 40:29,"He gives power to the faint, and to him who has no might he increases strength. "
TGOG30,Isaiah 40:30,"Even youths shall faint and be weary, and young men shall fall exhausted; "
TGOG31,Isaiah 40:31,but they who wait for the LORD shall renew their strength; they shall mount up with wings like eagles; they shall run and not be weary; they shall walk and not faint.
TTOJ1,Matthew 4:1,Then Jesus was led up by the Spirit into the wilderness to be tempted by the devil. 
TTOJ2,Matthew 4:2,"And after fasting forty days and forty nights, he was hungry. "
TTOJ3,Matthew 4:3,"And the tempter came and said to him, &ldquo;If you are the Son of God, command these stones to become loaves of bread.&rdquo; "
TTOJ4,Matthew 4:4,"But he answered, &ldquo;It is written, &ldquo;&rsquo;Man shall not live by bread alone, but by every word that comes from the mouth of God.&rsquo;&rdquo; "
TTOJ5,Matthew 4:5,Then the devil took him to the holy city and set him on the pinnacle of the temple 
TTOJ6,Matthew 4:6,"and said to him, &ldquo;If you are the Son of God, throw yourself down, for it is written, &ldquo;&rsquo;He will command his angels concerning you,&rsquo; and &ldquo;&rsquo;On their hands they will bear you up, lest you strike your foot against a stone.&rsquo;&rdquo; "
TTOJ7,Matthew 4:7,"Jesus said to him, &ldquo;Again it is written, &lsquo;You shall not put the Lord your God to the test.&rsquo;&rdquo; "
TTOJ8,Matthew 4:8,"Again, the devil took him to a very high mountain and showed him all the kingdoms of the world and their glory. "
TTOJ9,Matthew 4:9,"And he said to him, &ldquo;All these I will give you, if you will fall down and worship me.&rdquo; "
TTOJ10,Matthew 4:10,"Then Jesus said to him, &ldquo;Be gone, Satan! For it is written, &ldquo;&rsquo;You shall worship the Lord your God and him only shall you serve.&rsquo;&rdquo; "
TTOJ11,Matthew 4:11,"Then the devil left him, and behold, angels came and were ministering to him."
TSOM1,Matthew 5:1,"Seeing the crowds, he went up on the mountain, and when he sat down, his disciples came to him. "
TSOM2,Matthew 5:2,"And he opened his mouth and taught them, saying: "
TSOM3,Matthew 5:3,"&ldquo;Blessed are the poor in spirit, for theirs is the kingdom of heaven. "
TSOM4,Matthew 5:4,"&ldquo;Blessed are those who mourn, for they shall be comforted. "
TSOM5,Matthew 5:5,"&ldquo;Blessed are the meek, for they shall inherit the earth. "
TSOM6,Matthew 5:6,"&ldquo;Blessed are those who hunger and thirst for righteousness, for they shall be satisfied. "
TSOM7,Matthew 5:7,"&ldquo;Blessed are the merciful, for they shall receive mercy. "
TSOM8,Matthew 5:8,"&ldquo;Blessed are the pure in heart, for they shall see God. "
TSOM9,Matthew 5:9,"&ldquo;Blessed are the peacemakers, for they shall be called sons of God. "
TSOM10,Matthew 5:10,"&ldquo;Blessed are those who are persecuted for righteousness&rsquo; sake, for theirs is the kingdom of heaven. "
TSOM11,Matthew 5:11,&ldquo;Blessed are you when others revile you and persecute you and utter all kinds of evil against you falsely on my account. 
TSOM12,Matthew 5:12,"Rejoice and be glad, for your reward is great in heaven, for so they persecuted the prophets who were before you. "
TSOM13,Matthew 5:13,"&ldquo;You are the salt of the earth, but if salt has lost its taste, how shall its saltiness be restored? It is no longer good for anything except to be thrown out and trampled under people&rsquo;s feet. "
TSOM14,Matthew 5:14,&ldquo;You are the light of the world. A city set on a hill cannot be hidden. 
TSOM15,Matthew 5:15,"Nor do people light a lamp and put it under a basket, but on a stand, and it gives light to all in the house. "
TSOM16,Matthew 5:16,"In the same way, let your light shine before others, so that they may see your good works and give glory to your Father who is in heaven. "
TSOM17,Matthew 5:17,&ldquo;Do not think that I have come to abolish the Law or the Prophets; I have not come to abolish them but to fulfill them. 
TSOM18,Matthew 5:18,"For truly, I say to you, until heaven and earth pass away, not an iota, not a dot, will pass from the Law until all is accomplished. "
TSOM19,Matthew 5:19,"Therefore whoever relaxes one of the least of these commandments and teaches others to do the same will be called least in the kingdom of heaven, but whoever does them and teaches them will be called great in the kingdom of heaven. "
TSOM20,Matthew 5:20,"For I tell you, unless your righteousness exceeds that of the scribes and Pharisees, you will never enter the kingdom of heaven. "
TSOM21,Matthew 5:21,"&ldquo;You have heard that it was said to those of old, &lsquo;You shall not murder; and whoever murders will be liable to judgment.&rsquo; "
TSOM22,Matthew 5:22,"But I say to you that everyone who is angry with his brother will be liable to judgment; whoever insults his brother will be liable to the council; and whoever says, &lsquo;You fool!&rsquo; will be liable to the hell of fire. "
TSOM23,Matthew 5:23,"So if you are offering your gift at the altar and there remember that your brother has something against you, "
TSOM24,Matthew 5:24,"leave your gift there before the altar and go. First be reconciled to your brother, and then come and offer your gift. "
TSOM25,Matthew 5:25,"Come to terms quickly with your accuser while you are going with him to court, lest your accuser hand you over to the judge, and the judge to the guard, and you be put in prison. "
TSOM26,Matthew 5:26,"Truly, I say to you, you will never get out until you have paid the last penny. "
TSOM27,Matthew 5:27,"&ldquo;You have heard that it was said, &lsquo;You shall not commit adultery.&rsquo; "
TSOM28,Matthew 5:28,But I say to you that everyone who looks at a woman with lustful intent has already committed adultery with her in his heart. 
TSOM29,Matthew 5:29,"If your right eye causes you to sin, tear it out and throw it away. For it is better that you lose one of your members than that your whole body be thrown into hell. "
TSOM30,Matthew 5:30,"And if your right hand causes you to sin, cut it off and throw it away. For it is better that you lose one of your members than that your whole body go into hell. "
TSOM31,Matthew 5:31,"&ldquo;It was also said, &lsquo;Whoever divorces his wife, let him give her a certificate of divorce.&rsquo; "
TSOM32,Matthew 5:32,"But I say to you that everyone who divorces his wife, except on the ground of sexual immorality, makes her commit adultery, and whoever marries a divorced woman commits adultery. "
TSOM33,Matthew 5:33,"&ldquo;Again you have heard that it was said to those of old, &lsquo;You shall not swear falsely, but shall perform to the Lord what you have sworn.&rsquo; "
TSOM34,Matthew 5:34,"But I say to you, Do not take an oath at all, either by heaven, for it is the throne of God, "
TSOM35,Matthew 5:35,"or by the earth, for it is his footstool, or by Jerusalem, for it is the city of the great King. "
TSOM36,Matthew 5:36,"And do not take an oath by your head, for you cannot make one hair white or black. "
TSOM37,Matthew 5:37,Let what you say be simply &lsquo;Yes&rsquo; or &lsquo;No&rsquo;; anything more than this comes from evil. 
TSOM38,Matthew 5:38,"&ldquo;You have heard that it was said, &lsquo;An eye for an eye and a tooth for a tooth.&rsquo; "
TSOM39,Matthew 5:39,"But I say to you, Do not resist the one who is evil. But if anyone slaps you on the right cheek, turn to him the other also. "
TSOM40,Matthew 5:40,"And if anyone would sue you and take your tunic, let him have your cloak as well. "
TSOM41,Matthew 5:41,"And if anyone forces you to go one mile, go with him two miles. "
TSOM42,Matthew 5:42,"Give to the one who begs from you, and do not refuse the one who would borrow from you. "
TSOM43,Matthew 5:43,"&ldquo;You have heard that it was said, &lsquo;You shall love your neighbor and hate your enemy.&rsquo; "
TSOM44,Matthew 5:44,"But I say to you, Love your enemies and pray for those who persecute you, "
TSOM45,Matthew 5:45,"so that you may be sons of your Father who is in heaven. For he makes his sun rise on the evil and on the good, and sends rain on the just and on the unjust. "
TSOM46,Matthew 5:46,"For if you love those who love you, what reward do you have? Do not even the tax collectors do the same? "
TSOM47,Matthew 5:47,"And if you greet only your brothers, what more are you doing than others? Do not even the Gentiles do the same? "
TSOM48,Matthew 5:48,"You therefore must be perfect, as your heavenly Father is perfect. "
TSOM49,Matthew 6:1,"&ldquo;Beware of practicing your righteousness before other people in order to be seen by them, for then you will have no reward from your Father who is in heaven. "
TSOM50,Matthew 6:2,"&ldquo;Thus, when you give to the needy, sound no trumpet before you, as the hypocrites do in the synagogues and in the streets, that they may be praised by others. Truly, I say to you, they have received their reward. "
TSOM51,Matthew 6:3,"But when you give to the needy, do not let your left hand know what your right hand is doing, "
TSOM52,Matthew 6:4,so that your giving may be in secret. And your Father who sees in secret will reward you. 
TSOM53,Matthew 6:5,"&ldquo;And when you pray, you must not be like the hypocrites. For they love to stand and pray in the synagogues and at the street corners, that they may be seen by others. Truly, I say to you, they have received their reward. "
TSOM54,Matthew 6:6,"But when you pray, go into your room and shut the door and pray to your Father who is in secret. And your Father who sees in secret will reward you. "
TSOM55,Matthew 6:7,"&ldquo;And when you pray, do not heap up empty phrases as the Gentiles do, for they think that they will be heard for their many words. "
TSOM56,Matthew 6:8,"Do not be like them, for your Father knows what you need before you ask him. "
TSOM57,Matthew 6:9,"Pray then like this: &ldquo;Our Father in heaven, hallowed be your name. "
TSOM58,Matthew 6:10,"Your kingdom come, your will be done, on earth as it is in heaven. "
TSOM59,Matthew 6:11,"Give us this day our daily bread, "
TSOM60,Matthew 6:12,"and forgive us our debts, as we also have forgiven our debtors. "
TSOM61,Matthew 6:13,"And lead us not into temptation, but deliver us from evil. "
TSOM62,Matthew 6:14,"For if you forgive others their trespasses, your heavenly Father will also forgive you, "
TSOM63,Matthew 6:15,"but if you do not forgive others their trespasses, neither will your Father forgive your trespasses. "
TSOM64,Matthew 6:16,"&ldquo;And when you fast, do not look gloomy like the hypocrites, for they disfigure their faces that their fasting may be seen by others. Truly, I say to you, they have received their reward. "
TSOM65,Matthew 6:17,"But when you fast, anoint your head and wash your face, "
TSOM66,Matthew 6:18,that your fasting may not be seen by others but by your Father who is in secret. And your Father who sees in secret will reward you. 
TSOM67,Matthew 6:19,"&ldquo;Do not lay up for yourselves treasures on earth, where moth and rust destroy and where thieves break in and steal, "
TSOM68,Matthew 6:20,"but lay up for yourselves treasures in heaven, where neither moth nor rust destroys and where thieves do not break in and steal. "
TSOM69,Matthew 6:21,"For where your treasure is, there your heart will be also. "
TSOM70,Matthew 6:22,"&ldquo;The eye is the lamp of the body. So, if your eye is healthy, your whole body will be full of light, "
TSOM71,Matthew 6:23,"but if your eye is bad, your whole body will be full of darkness. If then the light in you is darkness, how great is the darkness! "
TSOM72,Matthew 6:24,"&ldquo;No one can serve two masters, for either he will hate the one and love the other, or he will be devoted to the one and despise the other. You cannot serve God and money. "
TSOM73,Matthew 6:25,"&ldquo;Therefore I tell you, do not be anxious about your life, what you will eat or what you will drink, nor about your body, what you will put on. Is not life more than food, and the body more than clothing? "
TSOM74,Matthew 6:26,"Look at the birds of the air: they neither sow nor reap nor gather into barns, and yet your heavenly Father feeds them. Are you not of more value than they? "
TSOM75,Matthew 6:27,And which of you by being anxious can add a single hour to his span of life? 
TSOM76,Matthew 6:28,"And why are you anxious about clothing? Consider the lilies of the field, how they grow: they neither toil nor spin, "
TSOM77,Matthew 6:29,"yet I tell you, even Solomon in all his glory was not arrayed like one of these. "
TSOM78,Matthew 6:30,"But if God so clothes the grass of the field, which today is alive and tomorrow is thrown into the oven, will he not much more clothe you, O you of little faith? "
TSOM79,Matthew 6:31,"Therefore do not be anxious, saying, &lsquo;What shall we eat?&rsquo; or &lsquo;What shall we drink?&rsquo; or &lsquo;What shall we wear?&rsquo; "
TSOM80,Matthew 6:32,"For the Gentiles seek after all these things, and your heavenly Father knows that you need them all. "
TSOM81,Matthew 6:33,"But seek first the kingdom of God and his righteousness, and all these things will be added to you. "
TSOM82,Matthew 6:34,"&ldquo;Therefore do not be anxious about tomorrow, for tomorrow will be anxious for itself. Sufficient for the day is its own trouble. "
TSOM83,Matthew 7:1,"&ldquo;Judge not, that you be not judged. "
TSOM84,Matthew 7:2,"For with the judgment you pronounce you will be judged, and with the measure you use it will be measured to you. "
TSOM85,Matthew 7:3,"Why do you see the speck that is in your brother&rsquo;s eye, but do not notice the log that is in your own eye? "
TSOM86,Matthew 7:4,"Or how can you say to your brother, &lsquo;Let me take the speck out of your eye,&rsquo; when there is the log in your own eye? "
TSOM87,Matthew 7:5,"You hypocrite, first take the log out of your own eye, and then you will see clearly to take the speck out of your brother&rsquo;s eye. "
TSOM88,Matthew 7:6,"&ldquo;Do not give dogs what is holy, and do not throw your pearls before pigs, lest they trample them underfoot and turn to attack you. "
TSOM89,Matthew 7:7,"&ldquo;Ask, and it will be given to you; seek, and you will find; knock, and it will be opened to you. "
TSOM90,Matthew 7:8,"For everyone who asks receives, and the one who seeks finds, and to the one who knocks it will be opened. "
