TTC1,Exodus 20:3,&ldquo;You shall have no other gods before me. 
TSOM91,Matthew 7:9,"Or which one of you, if his son asks him for bread, will give him a stone? "
TSOM92,Matthew 7:10,"Or if he asks for a fish, will give him a serpent? "
TSOM93,Matthew 7:11,"If you then, who are evil, know how to give good gifts to your children, how much more will your Father who is in heaven give good things to those who ask him! "
TSOM94,Matthew 7:12,"&ldquo;So whatever you wish that others would do to you, do also to them, for this is the Law and the Prophets. "
TSOM95,Matthew 7:13,"&ldquo;Enter by the narrow gate. For the gate is wide and the way is easy that leads to destruction, and those who enter by it are many. "
TSOM96,Matthew 7:14,"For the gate is narrow and the way is hard that leads to life, and those who find it are few. "
TSOM97,Matthew 7:15,"&ldquo;Beware of false prophets, who come to you in sheep&rsquo;s clothing but inwardly are ravenous wolves. "
TSOM98,Matthew 7:16,"You will recognize them by their fruits. Are grapes gathered from thornbushes, or figs from thistles? "
TSOM99,Matthew 7:17,"So, every healthy tree bears good fruit, but the diseased tree bears bad fruit. "
TSOM100,Matthew 7:18,"A healthy tree cannot bear bad fruit, nor can a diseased tree bear good fruit. "
TSOM101,Matthew 7:19,Every tree that does not bear good fruit is cut down and thrown into the fire. 
TSOM102,Matthew 7:20,Thus you will recognize them by their fruits. 
TSOM103,Matthew 7:21,"&ldquo;Not everyone who says to me, &lsquo;Lord, Lord,&rsquo; will enter the kingdom of heaven, but the one who does the will of my Father who is in heaven. "
TSOM104,Matthew 7:22,"On that day many will say to me, &lsquo;Lord, Lord, did we not prophesy in your name, and cast out demons in your name, and do many mighty works in your name?&rsquo; "
TSOM105,Matthew 7:23,"And then will I declare to them, &lsquo;I never knew you; depart from me, you workers of lawlessness.&rsquo; "
TSOM106,Matthew 7:24,&ldquo;Everyone then who hears these words of mine and does them will be like a wise man who built his house on the rock. 
TSOM107,Matthew 7:25,"And the rain fell, and the floods came, and the winds blew and beat on that house, but it did not fall, because it had been founded on the rock. "
TSOM108,Matthew 7:26,And everyone who hears these words of mine and does not do them will be like a foolish man who built his house on the sand. 
TSOM109,Matthew 7:27,"And the rain fell, and the floods came, and the winds blew and beat against that house, and it fell, and great was the fall of it.&rdquo; "
TSOM110,Matthew 7:28,"And when Jesus finished these sayings, the crowds were astonished at his teaching, "
TSOM111,Matthew 7:29,"for he was teaching them as one who had authority, and not as their scribes. "
TPOTS1,Mark 4:1,"Again he began to teach beside the sea. And a very large crowd gathered about him, so that he got into a boat and sat in it on the sea, and the whole crowd was beside the sea on the land. "
TPOTS2,Mark 4:2,"And he was teaching them many things in parables, and in his teaching he said to them: "
TPOTS3,Mark 4:3,&ldquo;Listen! A sower went out to sow. 
TPOTS4,Mark 4:4,"And as he sowed, some seed fell along the path, and the birds came and devoured it. "
TPOTS5,Mark 4:5,"Other seed fell on rocky ground, where it did not have much soil, and immediately it sprang up, since it had no depth of soil. "
TPOTS6,Mark 4:6,"And when the sun rose, it was scorched, and since it had no root, it withered away. "
TPOTS7,Mark 4:7,"Other seed fell among thorns, and the thorns grew up and choked it, and it yielded no grain. "
TPOTS8,Mark 4:8,"And other seeds fell into good soil and produced grain, growing up and increasing and yielding thirtyfold and sixtyfold and a hundredfold.&rdquo; "
TPOTS9,Mark 4:9,"And he said, &ldquo;He who has ears to hear, let him hear.&rdquo; "
TPOTS10,Mark 4:10,"And when he was alone, those around him with the twelve asked him about the parables. "
TPOTS11,Mark 4:11,"And he said to them, &ldquo;To you has been given the secret of the kingdom of God, but for those outside everything is in parables, "
TPOTS12,Mark 4:12,"so that &ldquo;they may indeed see but not perceive, and may indeed hear but not understand, lest they should turn and be forgiven.&rdquo; "
TPOTS13,Mark 4:13,"And he said to them, &ldquo;Do you not understand this parable? How then will you understand all the parables? "
TPOTS14,Mark 4:14,The sower sows the word. 
TPOTS15,Mark 4:15,"And these are the ones along the path, where the word is sown: when they hear, Satan immediately comes and takes away the word that is sown in them. "
TPOTS16,Mark 4:16,"And these are the ones sown on rocky ground: the ones who, when they hear the word, immediately receive it with joy. "
TPOTS17,Mark 4:17,"And they have no root in themselves, but endure for a while; then, when tribulation or persecution arises on account of the word, immediately they fall away. "
TPOTS18,Mark 4:18,"And others are the ones sown among thorns. They are those who hear the word, "
TPOTS19,Mark 4:19,"but the cares of the world and the deceitfulness of riches and the desires for other things enter in and choke the word, and it proves unfruitful. "
TPOTS20,Mark 4:20,"But those that were sown on the good soil are the ones who hear the word and accept it and bear fruit, thirtyfold and sixtyfold and a hundredfold.&rdquo;"
TFLS1,Luke 22:15,"And he said to them, &ldquo;I have earnestly desired to eat this Passover with you before I suffer. "
TFLS2,Luke 22:16,For I tell you I will not eat it until it is fulfilled in the kingdom of God.&rdquo; 
TFLS3,Luke 22:17,"And he took a cup, and when he had given thanks he said, &ldquo;Take this, and divide it among yourselves. "
TFLS4,Luke 22:18,For I tell you that from now on I will not drink of the fruit of the vine until the kingdom of God comes.&rdquo; 
TFLS5,Luke 22:19,"And he took bread, and when he had given thanks, he broke it and gave it to them, saying, &ldquo;This is my body, which is given for you. Do this in remembrance of me.&rdquo; "
TFLS6,Luke 22:20,"And likewise the cup after they had eaten, saying, &ldquo;This cup that is poured out for you is the new covenant in my blood."
JAN1,John 3:1,"Now there was a man of the Pharisees named Nicodemus, a ruler of the Jews. "
JAN2,John 3:2,"This man came to Jesus by night and said to him, &ldquo;Rabbi, we know that you are a teacher come from God, for no one can do these signs that you do unless God is with him.&rdquo; "
JAN3,John 3:3,"Jesus answered him, &ldquo;Truly, truly, I say to you, unless one is born again he cannot see the kingdom of God.&rdquo; "
JAN4,John 3:4,"Nicodemus said to him, &ldquo;How can a man be born when he is old? Can he enter a second time into his mother&rsquo;s womb and be born?&rdquo; "
JAN5,John 3:5,"Jesus answered, &ldquo;Truly, truly, I say to you, unless one is born of water and the Spirit, he cannot enter the kingdom of God. "
JAN6,John 3:6,"That which is born of the flesh is flesh, and that which is born of the Spirit is spirit. "
JAN7,John 3:7,"Do not marvel that I said to you, &lsquo;You must be born again.&rsquo; "
JAN8,John 3:8,"The wind blows where it wishes, and you hear its sound, but you do not know where it comes from or where it goes. So it is with everyone who is born of the Spirit.&rdquo; "
JAN9,John 3:9,"Nicodemus said to him, &ldquo;How can these things be?&rdquo; "
JAN10,John 3:10,"Jesus answered him, &ldquo;Are you the teacher of Israel and yet you do not understand these things? "
JAN11,John 3:11,"Truly, truly, I say to you, we speak of what we know, and bear witness to what we have seen, but you do not receive our testimony. "
JAN12,John 3:12,"If I have told you earthly things and you do not believe, how can you believe if I tell you heavenly things? "
JAN13,John 3:13,"No one has ascended into heaven except he who descended from heaven, the Son of Man. "
JAN14,John 3:14,"And as Moses lifted up the serpent in the wilderness, so must the Son of Man be lifted up, "
JAN15,John 3:15,that whoever believes in him may have eternal life. 
JAN16,John 3:16,"&ldquo;For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life. "
JAN17,John 3:17,"For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him. "
JAN18,John 3:18,"Whoever believes in him is not condemned, but whoever does not believe is condemned already, because he has not believed in the name of the only Son of God. "
JAN19,John 3:19,"And this is the judgment: the light has come into the world, and people loved the darkness rather than the light because their works were evil. "
JAN20,John 3:20,"For everyone who does wicked things hates the light and does not come to the light, lest his works should be exposed. "
JAN21,John 3:21,"But whoever does what is true comes to the light, so that it may be clearly seen that his works have been carried out in God.&rdquo;"
TC1,John 19:1,Then Pilate took Jesus and flogged him. 
TC2,John 19:2,And the soldiers twisted together a crown of thorns and put it on his head and arrayed him in a purple robe. 
TC3,John 19:3,"They came up to him, saying, &ldquo;Hail, King of the Jews!&rdquo; and struck him with their hands. "
TC4,John 19:4,"Pilate went out again and said to them, &ldquo;See, I am bringing him out to you that you may know that I find no guilt in him.&rdquo; "
TC5,John 19:5,"So Jesus came out, wearing the crown of thorns and the purple robe. Pilate said to them, &ldquo;Behold the man!&rdquo; "
TC6,John 19:6,"When the chief priests and the officers saw him, they cried out, &ldquo;Crucify him, crucify him!&rdquo; Pilate said to them, &ldquo;Take him yourselves and crucify him, for I find no guilt in him.&rdquo; "
TC7,John 19:7,"The Jews answered him, &ldquo;We have a law, and according to that law he ought to die because he has made himself the Son of God.&rdquo; "
TC8,John 19:8,"When Pilate heard this statement, he was even more afraid. "
TC9,John 19:9,"He entered his headquarters again and said to Jesus, &ldquo;Where are you from?&rdquo; But Jesus gave him no answer. "
TC10,John 19:10,"So Pilate said to him, &ldquo;You will not speak to me? Do you not know that I have authority to release you and authority to crucify you?&rdquo; "
TC11,John 19:11,"Jesus answered him, &ldquo;You would have no authority over me at all unless it had been given you from above. Therefore he who delivered me over to you has the greater sin.&rdquo; "
TC12,John 19:12,"From then on Pilate sought to release him, but the Jews cried out, &ldquo;If you release this man, you are not Caesar&rsquo;s friend. Everyone who makes himself a king opposes Caesar.&rdquo; "
TC13,John 19:13,"So when Pilate heard these words, he brought Jesus out and sat down on the judgment seat at a place called The Stone Pavement, and in Aramaic Gabbatha. "
TC14,John 19:14,"Now it was the day of Preparation of the Passover. It was about the sixth hour. He said to the Jews, &ldquo;Behold your King!&rdquo; "
TC15,John 19:15,"They cried out, &ldquo;Away with him, away with him, crucify him!&rdquo; Pilate said to them, &ldquo;Shall I crucify your King?&rdquo; The chief priests answered, &ldquo;We have no king but Caesar.&rdquo; "
TC16,John 19:16,"So he delivered him over to them to be crucified. So they took Jesus, "
TC17,John 19:17,"and he went out, bearing his own cross, to the place called The Place of a Skull, which in Aramaic is called Golgotha. "
TC18,John 19:18,"There they crucified him, and with him two others, one on either side, and Jesus between them. "
TC19,John 19:19,"Pilate also wrote an inscription and put it on the cross. It read, &ldquo;Jesus of Nazareth, the King of the Jews.&rdquo; "
TC20,John 19:20,"Many of the Jews read this inscription, for the place where Jesus was crucified was near the city, and it was written in Aramaic, in Latin, and in Greek. "
TC21,John 19:21,"So the chief priests of the Jews said to Pilate, &ldquo;Do not write, &lsquo;The King of the Jews,&rsquo; but rather, &lsquo;This man said, I am King of the Jews.&rsquo;&rdquo; "
TC22,John 19:22,"Pilate answered, &ldquo;What I have written I have written.&rdquo; "
TC23,John 19:23,"When the soldiers had crucified Jesus, they took his garments and divided them into four parts, one part for each soldier; also his tunic. But the tunic was seamless, woven in one piece from top to bottom, "
TC24,John 19:24,"so they said to one another, &ldquo;Let us not tear it, but cast lots for it to see whose it shall be.&rdquo; This was to fulfill the Scripture which says, &ldquo;They divided my garments among them, and for my clothing they cast lots.&rdquo; So the soldiers did these things, "
TC25,John 19:25,"but standing by the cross of Jesus were his mother and his mother&rsquo;s sister, Mary the wife of Clopas, and Mary Magdalene. "
TC26,John 19:26,"When Jesus saw his mother and the disciple whom he loved standing nearby, he said to his mother, &ldquo;Woman, behold, your son!&rdquo; "
TC27,John 19:27,"Then he said to the disciple, &ldquo;Behold, your mother!&rdquo; And from that hour the disciple took her to his own home. "
TC28,John 19:28,"After this, Jesus, knowing that all was now finished, said (to fulfill the Scripture), &ldquo;I thirst.&rdquo; "
TC29,John 19:29,"A jar full of sour wine stood there, so they put a sponge full of the sour wine on a hyssop branch and held it to his mouth. "
TC30,John 19:30,"When Jesus had received the sour wine, he said, &ldquo;It is finished,&rdquo; and he bowed his head and gave up his spirit. "
TC31,John 19:31,"Since it was the day of Preparation, and so that the bodies would not remain on the cross on the Sabbath (for that Sabbath was a high day), the Jews asked Pilate that their legs might be broken and that they might be taken away. "
TC32,John 19:32,"So the soldiers came and broke the legs of the first, and of the other who had been crucified with him. "
TC33,John 19:33,"But when they came to Jesus and saw that he was already dead, they did not break his legs. "
TC34,John 19:34,"But one of the soldiers pierced his side with a spear, and at once there came out blood and water. "
TC35,John 19:35,"He who saw it has borne witness--his testimony is true, and he knows that he is telling the truth--that you also may believe. "
TC36,John 19:36,For these things took place that the Scripture might be fulfilled: &ldquo;Not one of his bones will be broken.&rdquo; 
TC37,John 19:37,"And again another Scripture says, &ldquo;They will look on him whom they have pierced.&rdquo; "
TC38,John 19:38,"After these things Joseph of Arimathea, who was a disciple of Jesus, but secretly for fear of the Jews, asked Pilate that he might take away the body of Jesus, and Pilate gave him permission. So he came and took away his body. "
TC39,John 19:39,"Nicodemus also, who earlier had come to Jesus by night, came bringing a mixture of myrrh and aloes, about seventy-five pounds in weight. "
TC40,John 19:40,"So they took the body of Jesus and bound it in linen cloths with the spices, as is the burial custom of the Jews. "
TC41,John 19:41,"Now in the place where he was crucified there was a garden, and in the garden a new tomb in which no one had yet been laid. "
TC42,John 19:42,"So because of the Jewish day of Preparation, since the tomb was close at hand, they laid Jesus there."
TFC1,Hebrews 11:1,"Now faith is the assurance of things hoped for, the conviction of things not seen. "
TFC2,Hebrews 11:2,For by it the people of old received their commendation. 
TFC3,Hebrews 11:3,"By faith we understand that the universe was created by the word of God, so that what is seen was not made out of things that are visible. "
TFC4,Hebrews 11:4,"By faith Abel offered to God a more acceptable sacrifice than Cain, through which he was commended as righteous, God commending him by accepting his gifts. And through his faith, though he died, he still speaks. "
TFC5,Hebrews 11:5,"By faith Enoch was taken up so that he should not see death, and he was not found, because God had taken him. Now before he was taken he was commended as having pleased God. "
TFC6,Hebrews 11:6,"And without faith it is impossible to please him, for whoever would draw near to God must believe that he exists and that he rewards those who seek him. "
TFC7,Hebrews 11:7,"By faith Noah, being warned by God concerning events as yet unseen, in reverent fear constructed an ark for the saving of his household. By this he condemned the world and became an heir of the righteousness that comes by faith. "
TFC8,Hebrews 11:8,"By faith Abraham obeyed when he was called to go out to a place that he was to receive as an inheritance. And he went out, not knowing where he was going. "
TFC9,Hebrews 11:9,"By faith he went to live in the land of promise, as in a foreign land, living in tents with Isaac and Jacob, heirs with him of the same promise. "
TFC10,Hebrews 11:10,"For he was looking forward to the city that has foundations, whose designer and builder is God. "
TFC11,Hebrews 11:11,"By faith Sarah herself received power to conceive, even when she was past the age, since she considered him faithful who had promised. "
TFC12,Hebrews 11:12,"Therefore from one man, and him as good as dead, were born descendants as many as the stars of heaven and as many as the innumerable grains of sand by the seashore. "
TFC13,Hebrews 11:13,"These all died in faith, not having received the things promised, but having seen them and greeted them from afar, and having acknowledged that they were strangers and exiles on the earth. "
TFC14,Hebrews 11:14,For people who speak thus make it clear that they are seeking a homeland. 
TFC15,Hebrews 11:15,"If they had been thinking of that land from which they had gone out, they would have had opportunity to return. "
TFC16,Hebrews 11:16,"But as it is, they desire a better country, that is, a heavenly one. Therefore God is not ashamed to be called their God, for he has prepared for them a city. "
TFC17,Hebrews 11:17,"By faith Abraham, when he was tested, offered up Isaac, and he who had received the promises was in the act of offering up his only son, "
TFC18,Hebrews 11:18,"of whom it was said, &ldquo;Through Isaac shall your offspring be named.&rdquo; "
TFC19,Hebrews 11:19,"He considered that God was able even to raise him from the dead, from which, figuratively speaking, he did receive him back. "
TFC20,Hebrews 11:20,By faith Isaac invoked future blessings on Jacob and Esau. 
TFC21,Hebrews 11:21,"By faith Jacob, when dying, blessed each of the sons of Joseph, bowing in worship over the head of his staff. "
TFC22,Hebrews 11:22,"By faith Joseph, at the end of his life, made mention of the exodus of the Israelites and gave directions concerning his bones. "
TFC23,Hebrews 11:23,"By faith Moses, when he was born, was hidden for three months by his parents, because they saw that the child was beautiful, and they were not afraid of the king&rsquo;s edict. "
TFC24,Hebrews 11:24,"By faith Moses, when he was grown up, refused to be called the son of Pharaoh&rsquo;s daughter, "
TFC25,Hebrews 11:25,choosing rather to be mistreated with the people of God than to enjoy the fleeting pleasures of sin. 
TFC26,Hebrews 11:26,"He considered the reproach of Christ greater wealth than the treasures of Egypt, for he was looking to the reward. "
TFC27,Hebrews 11:27,"By faith he left Egypt, not being afraid of the anger of the king, for he endured as seeing him who is invisible. "
TFC28,Hebrews 11:28,"By faith he kept the Passover and sprinkled the blood, so that the Destroyer of the firstborn might not touch them. "
TFC29,Hebrews 11:29,"By faith the people crossed the Red Sea as on dry land, but the Egyptians, when they attempted to do the same, were drowned. "
TFC30,Hebrews 11:30,By faith the walls of Jericho fell down after they had been encircled for seven days. 
TFC31,Hebrews 11:31,"By faith Rahab the prostitute did not perish with those who were disobedient, because she had given a friendly welcome to the spies. "
TFC32,Hebrews 11:32,"And what more shall I say? For time would fail me to tell of Gideon, Barak, Samson, Jephthah, of David and Samuel and the prophets-- "
TFC33,Hebrews 11:33,"who through faith conquered kingdoms, enforced justice, obtained promises, stopped the mouths of lions, "
TFC34,Hebrews 11:34,"quenched the power of fire, escaped the edge of the sword, were made strong out of weakness, became mighty in war, put foreign armies to flight. "
TFC35,Hebrews 11:35,"Women received back their dead by resurrection. Some were tortured, refusing to accept release, so that they might rise again to a better life. "
TFC36,Hebrews 11:36,"Others suffered mocking and flogging, and even chains and imprisonment. "
TFC37,Hebrews 11:37,"They were stoned, they were sawn in two, they were killed with the sword. They went about in skins of sheep and goats, destitute, afflicted, mistreated-- "
TFC38,Hebrews 11:38,"of whom the world was not worthy--wandering about in deserts and mountains, and in dens and caves of the earth. "
TFC39,Hebrews 11:39,"And all these, though commended through their faith, did not receive what was promised, "
TFC40,Hebrews 11:40,"since God had provided something better for us, that apart from us they should not be made perfect. "
