"TTC1","Exodus 20:3","Do not have other gods besides Me."
"TSOM93","Matthew 7:11","If you then, who are evil, know how to give good gifts to your children, how much more will your Father in heaven give good things to those who ask Him!"
"TSOM94","Matthew 7:12","Therefore, whatever you want others to do for you, do also the same for them &mdash; this is the Law and the Prophets."
"TSOM95","Matthew 7:13","&ldquo;Enter through the narrow gate. For the gate is wide and the road is broad that leads to destruction, and there are many who go through it."
"TSOM96","Matthew 7:14","How narrow is the gate and difficult the road that leads to life, and few find it."
"TSOM97","Matthew 7:15","&ldquo;Beware of false prophets who come to you in sheep&rsquo;s clothing but inwardly are ravaging wolves."
"TSOM98","Matthew 7:16","You&rsquo;ll recognize them by their fruit. Are grapes gathered from thornbushes or figs from thistles?"
"TSOM99","Matthew 7:17","In the same way, every good tree produces good fruit, but a bad tree produces bad fruit."
"TSOM100","Matthew 7:18","A good tree can&rsquo;t produce bad fruit; neither can a bad tree produce good fruit."
"TSOM101","Matthew 7:19","Every tree that doesn&rsquo;t produce good fruit is cut down and thrown into the fire."
"TSOM102","Matthew 7:20","So you&rsquo;ll recognize them by their fruit."
"TSOM103","Matthew 7:21","&ldquo;Not everyone who says to Me, &lsquo;Lord, Lord! &rsquo; will enter the kingdom of heaven, but only the one who does the will of My Father in heaven."
"TSOM104","Matthew 7:22","On that day many will say to Me, &lsquo;Lord, Lord, didn&rsquo;t we prophesy in Your name, drive out demons in Your name, and do many miracles in Your name? &rsquo;"
"TSOM105","Matthew 7:23","Then I will announce to them, &lsquo;I never knew you! Depart from Me, you lawbreakers!&rsquo;"
"TSOM106","Matthew 7:24","&ldquo;Therefore, everyone who hears these words of Mine and acts on them will be like a sensible man who built his house on the rock."
"TSOM107","Matthew 7:25","The rain fell, the rivers rose, and the winds blew and pounded that house. Yet it didn&rsquo;t collapse, because its foundation was on the rock."
"TSOM108","Matthew 7:26","But everyone who hears these words of Mine and doesn&rsquo;t act on them will be like a foolish man who built his house on the sand."
"TSOM109","Matthew 7:27","The rain fell, the rivers rose, the winds blew and pounded that house, and it collapsed. And its collapse was great! &rdquo;"
"TSOM110","Matthew 7:28","When Jesus had finished this sermon, the crowds were astonished at His teaching,"
"TSOM111","Matthew 7:29","because He was teaching them like one who had authority, and not like their scribes."
"TPOTS1","Mark 4:1","Again He began to teach by the sea, and a very large crowd gathered around Him. So He got into a boat on the sea and sat down, while the whole crowd was on the shore facing the sea."
"TPOTS2","Mark 4:2","He taught them many things in parables, and in His teaching He said to them:"
"TPOTS3","Mark 4:3","&ldquo;Listen! Consider the sower who went out to sow."
"TPOTS4","Mark 4:4","As he sowed, this occurred: Some seed fell along the path, and the birds came and ate it up."
"TPOTS5","Mark 4:5","Other seed fell on rocky ground where it didn&rsquo;t have much soil, and it sprang up right away, since it didn&rsquo;t have deep soil."
"TPOTS6","Mark 4:6","When the sun came up, it was scorched, and since it didn&rsquo;t have a root, it withered."
"TPOTS7","Mark 4:7","Other seed fell among thorns, and the thorns came up and choked it, and it didn&rsquo;t produce a crop."
"TPOTS8","Mark 4:8","Still others fell on good ground and produced a crop that increased 30, 60, and 100 times what was sown.&rdquo;"
"TPOTS9","Mark 4:9","Then He said, &ldquo;Anyone who has ears to hear should listen! &rdquo;"
"TPOTS10","Mark 4:10","When He was alone with the Twelve, those who were around Him asked Him about the parables."
"TPOTS11","Mark 4:11","He answered them, &ldquo;The secret of the kingdom of God has been given to you, but to those outside, everything comes in parables"
"TPOTS12","Mark 4:12","so that they may look and look, yet not perceive; they may listen and listen, yet not understand; otherwise, they might turn back &mdash; and be forgiven.&rdquo;"
"TPOTS13","Mark 4:13","Then He said to them: &ldquo;Don&rsquo;t you understand this parable? How then will you understand any of the parables?"
"TPOTS14","Mark 4:14","The sower sows the word."
"TPOTS15","Mark 4:15","These are the ones along the path where the word is sown: when they hear, immediately Satan comes and takes away the word sown in them."
"TPOTS16","Mark 4:16","And these are the ones sown on rocky ground: when they hear the word, immediately they receive it with joy."
"TPOTS17","Mark 4:17","But they have no root in themselves; they are short-lived. When pressure or persecution comes because of the word, they immediately stumble."
"TPOTS18","Mark 4:18","Others are sown among thorns; these are the ones who hear the word,"
"TPOTS19","Mark 4:19","but the worries of this age, the seduction of wealth, and the desires for other things enter in and choke the word, and it becomes unfruitful."
"TPOTS20","Mark 4:20","But the ones sown on good ground are those who hear the word, welcome it, and produce a crop: 30, 60, and 100 times what was sown.&rdquo;"
"TFLS1","Luke 22:15","Then He said to them, &ldquo;I have fervently desired to eat this Passover with you before I suffer."
"TFLS2","Luke 22:16","For I tell you, I will not eat it again until it is fulfilled in the kingdom of God.&rdquo;"
"TFLS3","Luke 22:17","Then He took a cup, and after giving thanks, He said, &ldquo;Take this and share it among yourselves."
"TFLS4","Luke 22:18","For I tell you, from now on I will not drink of the fruit of the vine until the kingdom of God comes.&rdquo;"
"TFLS5","Luke 22:19","And He took bread, gave thanks, broke it, gave it to them, and said, &ldquo;This is My body, which is given for you. Do this in remembrance of Me.&rdquo;"
"TFLS6","Luke 22:20","In the same way He also took the cup after supper and said, &ldquo;This cup is the new covenant established by My blood; it is shed for you."
"JAN1","John 3:1","There was a man from the Pharisees named Nicodemus, a ruler of the Jews."
"JAN2","John 3:2","This man came to Him at night and said, &ldquo;Rabbi, we know that You have come from God as a teacher, for no one could perform these signs You do unless God were with him.&rdquo;"
"JAN3","John 3:3","Jesus replied, &ldquo;I assure you: Unless someone is born again, he cannot see the kingdom of God.&rdquo;"
"JAN4","John 3:4","&ldquo;But how can anyone be born when he is old? &rdquo; Nicodemus asked Him. &ldquo;Can he enter his mother&rsquo;s womb a second time and be born? &rdquo;"
"JAN5","John 3:5","Jesus answered, &ldquo;I assure you: Unless someone is born of water and the Spirit, he cannot enter the kingdom of God."
"JAN6","John 3:6","Whatever is born of the flesh is flesh, and whatever is born of the Spirit is spirit."
"JAN7","John 3:7","Do not be amazed that I told you that you must be born again."
"JAN8","John 3:8","The wind blows where it pleases, and you hear its sound, but you don&rsquo;t know where it comes from or where it is going. So it is with everyone born of the Spirit.&rdquo;"
"JAN9","John 3:9","&ldquo;How can these things be? &rdquo; asked Nicodemus."
"JAN10","John 3:10","&ldquo;Are you a teacher of Israel and don&rsquo;t know these things? &rdquo; Jesus replied."
"JAN11","John 3:11","&ldquo;I assure you: We speak what We know and We testify to what We have seen, but you do not accept Our testimony."
"JAN12","John 3:12","If I have told you about things that happen on earth and you don&rsquo;t believe, how will you believe if I tell you about things of heaven?"
"JAN13","John 3:13","No one has ascended into heaven except the One who descended from heaven &mdash; the Son of Man."
"JAN14","John 3:14","Just as Moses lifted up the snake in the wilderness, so the Son of Man must be lifted up,"
"JAN15","John 3:15","so that everyone who believes in Him will have eternal life."
"JAN16","John 3:16","&ldquo;For God loved the world in this way: He gave His One and Only Son, so that everyone who believes in Him will not perish but have eternal life."
"JAN17","John 3:17","For God did not send His Son into the world that He might condemn the world, but that the world might be saved through Him."
"JAN18","John 3:18","Anyone who believes in Him is not condemned, but anyone who does not believe is already condemned, because he has not believed in the name of the One and Only Son of God."
"JAN19","John 3:19","&ldquo;This, then, is the judgment: The light has come into the world, and people loved darkness rather than the light because their deeds were evil."
"JAN20","John 3:20","For everyone who practices wicked things hates the light and avoids it, so that his deeds may not be exposed."
"JAN21","John 3:21","But anyone who lives by the truth comes to the light, so that his works may be shown to be accomplished by God.&rdquo;"
"TC1","John 19:1","Then Pilate took Jesus and had Him flogged."
"TC2","John 19:2","The soldiers also twisted together a crown of thorns, put it on His head, and threw a purple robe around Him."
"TC3","John 19:3","And they repeatedly came up to Him and said, &ldquo;Hail, King of the Jews! &rdquo; and were slapping His face."
"TC4","John 19:4","Pilate went outside again and said to them, &ldquo;Look, I&rsquo;m bringing Him outside to you to let you know I find no grounds for charging Him.&rdquo;"
"TC5","John 19:5","Then Jesus came out wearing the crown of thorns and the purple robe. Pilate said to them, &ldquo;Here is the man! &rdquo;"
"TC6","John 19:6","When the chief priests and the temple police saw Him, they shouted, &ldquo;Crucify! Crucify! &rdquo; Pilate responded, &ldquo;Take Him and crucify Him yourselves, for I find no grounds for charging Him.&rdquo;"
"TC7","John 19:7","&ldquo;We have a law,&rdquo; the Jews replied to him, &ldquo;and according to that law He must die, because He made Himself the Son of God.&rdquo;"
"TC8","John 19:8","When Pilate heard this statement, he was more afraid than ever."
"TC9","John 19:9","He went back into the headquarters and asked Jesus, &ldquo;Where are You from? &rdquo; But Jesus did not give him an answer."
"TC10","John 19:10","So Pilate said to Him, &ldquo;You&rsquo;re not talking to me? Don&rsquo;t You know that I have the authority to release You and the authority to crucify You? &rdquo;"
"TC11","John 19:11","&ldquo;You would have no authority over Me at all,&rdquo; Jesus answered him, &ldquo;if it hadn&rsquo;t been given you from above. This is why the one who handed Me over to you has the greater sin.&rdquo;"
"TC12","John 19:12","From that moment Pilate made every effort to release Him. But the Jews shouted, &ldquo;If you release this man, you are not Caesar&rsquo;s friend. Anyone who makes himself a king opposes Caesar! &rdquo;"
"TC13","John 19:13","When Pilate heard these words, he brought Jesus outside. He sat down on the judge&rsquo;s bench in a place called the Stone Pavement (but in Hebrew Gabbatha)."
"TC14","John 19:14","It was the preparation day for the Passover, and it was about six in the morning. Then he told the Jews, &ldquo;Here is your king! &rdquo;"
"TC15","John 19:15","But they shouted, &ldquo;Take Him away! Take Him away! Crucify Him! &rdquo; Pilate said to them, &ldquo;Should I crucify your king? &rdquo; &ldquo;We have no king but Caesar! &rdquo; the chief priests answered."
"TC16","John 19:16","So then, because of them, he handed Him over to be crucified. Therefore they took Jesus away."
"TC17","John 19:17","Carrying His own cross, He went out to what is called Skull Place, which in Hebrew is called Golgotha."
"TC18","John 19:18","There they crucified Him and two others with Him, one on either side, with Jesus in the middle."
"TC19","John 19:19","Pilate also had a sign lettered and put on the cross. The inscription was: JESUS THE NAZARENE THE KING OF THE JEWS."
"TC20","John 19:20","Many of the Jews read this sign, because the place where Jesus was crucified was near the city, and it was written in Hebrew, Latin, and Greek."
"TC21","John 19:21","So the chief priests of the Jews said to Pilate, &ldquo;Don&rsquo;t write, &lsquo;The King of the Jews,&rsquo; but that He said, &lsquo;I am the King of the Jews.&rsquo; &rdquo;"
"TC22","John 19:22","Pilate replied, &ldquo;What I have written, I have written.&rdquo;"
"TC23","John 19:23","When the soldiers crucified Jesus, they took His clothes and divided them into four parts, a part for each soldier. They also took the tunic, which was seamless, woven in one piece from the top."
"TC24","John 19:24","So they said to one another, &ldquo;Let&rsquo;s not tear it, but cast lots for it, to see who gets it.&rdquo; They did this to fulfill the Scripture that says: They divided My clothes among themselves, and they cast lots for My clothing. And this is what the soldiers did."
"TC25","John 19:25","Standing by the cross of Jesus were His mother, His mother&rsquo;s sister, Mary the wife of Clopas, and Mary Magdalene."
"TC26","John 19:26","When Jesus saw His mother and the disciple He loved standing there, He said to His mother, &ldquo;Woman, here is your son.&rdquo;"
"TC27","John 19:27","Then He said to the disciple, &ldquo;Here is your mother.&rdquo; And from that hour the disciple took her into his home."
"TC28","John 19:28","After this, when Jesus knew that everything was now accomplished that the Scripture might be fulfilled, He said, &ldquo;I&rsquo;m thirsty! &rdquo;"
"TC29","John 19:29","A jar full of sour wine was sitting there; so they fixed a sponge full of sour wine on hyssop and held it up to His mouth."
"TC30","John 19:30","When Jesus had received the sour wine, He said, &ldquo;It is finished! &rdquo; Then bowing His head, He gave up His spirit."
"TC31","John 19:31","Since it was the preparation day, the Jews did not want the bodies to remain on the cross on the Sabbath (for that Sabbath was a special day). They requested that Pilate have the men&rsquo;s legs broken and that their bodies be taken away."
"TC32","John 19:32","So the soldiers came and broke the legs of the first man and of the other one who had been crucified with Him."
"TC33","John 19:33","When they came to Jesus, they did not break His legs since they saw that He was already dead."
"TC34","John 19:34","But one of the soldiers pierced His side with a spear, and at once blood and water came out."
"TC35","John 19:35","He who saw this has testified so that you also may believe. His testimony is true, and he knows he is telling the truth."
"TC36","John 19:36","For these things happened so that the Scripture would be fulfilled: Not one of His bones will be broken."
"TC37","John 19:37","Also, another Scripture says: They will look at the One they pierced."
"TC38","John 19:38","After this, Joseph of Arimathea, who was a disciple of Jesus &mdash; but secretly because of his fear of the Jews &mdash; asked Pilate that he might remove Jesus&rsquo; body. Pilate gave him permission, so he came and took His body away."
"TC39","John 19:39","Nicodemus (who had previously come to Him at night) also came, bringing a mixture of about 75 pounds of myrrh and aloes."
"TC40","John 19:40","Then they took Jesus&rsquo; body and wrapped it in linen cloths with the aromatic spices, according to the burial custom of the Jews."
"TC41","John 19:41","There was a garden in the place where He was crucified. A new tomb was in the garden; no one had yet been placed in it."
"TC42","John 19:42","They placed Jesus there because of the Jewish preparation and since the tomb was nearby."
"TFC1","Hebrews 11:1","Now faith is the reality of what is hoped for, the proof of what is not seen."
"TFC2","Hebrews 11:2","For our ancestors won God&rsquo;s approval by it."
"TFC3","Hebrews 11:3","By faith we understand that the universe was created by God&rsquo;s command, so that what is seen has been made from things that are not visible."
"TFC4","Hebrews 11:4","By faith Abel offered to God a better sacrifice than Cain did. By faith he was approved as a righteous man, because God approved his gifts, and even though he is dead, he still speaks through his faith."
"TFC5","Hebrews 11:5","By faith Enoch was taken away so he did not experience death, and he was not to be found because God took him away. For prior to his removal he was approved, since he had pleased God."
"TFC6","Hebrews 11:6","Now without faith it is impossible to please God, for the one who draws near to Him must believe that He exists and rewards those who seek Him."
"TFC7","Hebrews 11:7","By faith Noah, after he was warned about what was not yet seen and motivated by godly fear, built an ark to deliver his family. By faith he condemned the world and became an heir of the righteousness that comes by faith."
"TFC8","Hebrews 11:8","By faith Abraham, when he was called, obeyed and went out to a place he was going to receive as an inheritance. He went out, not knowing where he was going."
"TFC9","Hebrews 11:9","By faith he stayed as a foreigner in the land of promise, living in tents with Isaac and Jacob, coheirs of the same promise."
"TFC10","Hebrews 11:10","For he was looking forward to the city that has foundations, whose architect and builder is God."
"TFC11","Hebrews 11:11","By faith even Sarah herself, when she was unable to have children, received power to conceive offspring, even though she was past the age, since she considered that the One who had promised was faithful."
"TFC12","Hebrews 11:12","Therefore from one man &mdash; in fact, from one as good as dead &mdash; came offspring as numerous as the stars of heaven and as innumerable as the grains of sand by the seashore."
"TFC13","Hebrews 11:13","These all died in faith without having received the promises, but they saw them from a distance, greeted them, and confessed that they were foreigners and temporary residents on the earth."
"TFC14","Hebrews 11:14","Now those who say such things make it clear that they are seeking a homeland."
"TFC15","Hebrews 11:15","If they were thinking about where they came from, they would have had an opportunity to return."
"TFC16","Hebrews 11:16","But they now desire a better place &mdash; a heavenly one. Therefore God is not ashamed to be called their God, for He has prepared a city for them."
"TFC17","Hebrews 11:17","By faith Abraham, when he was tested, offered up Isaac. He received the promises and he was offering his unique son,"
"TFC18","Hebrews 11:18","the one it had been said about, Your seed will be traced through Isaac."
"TFC19","Hebrews 11:19","He considered God to be able even to raise someone from the dead, and as an illustration, he received him back."
"TFC20","Hebrews 11:20","By faith Isaac blessed Jacob and Esau concerning things to come."
"TFC21","Hebrews 11:21","By faith Jacob, when he was dying, blessed each of the sons of Joseph, and he worshiped, leaning on the top of his staff."
"TFC22","Hebrews 11:22","By faith Joseph, as he was nearing the end of his life, mentioned the exodus of the Israelites and gave instructions concerning his bones."
"TFC23","Hebrews 11:23","By faith, after Moses was born, he was hidden by his parents for three months, because they saw that the child was beautiful, and they didn&rsquo;t fear the king&rsquo;s edict."
"TFC24","Hebrews 11:24","By faith Moses, when he had grown up, refused to be called the son of Pharaoh&rsquo;s daughter"
"TFC25","Hebrews 11:25","and chose to suffer with the people of God rather than to enjoy the short-lived pleasure of sin."
"TFC26","Hebrews 11:26","For he considered the reproach because of the Messiah to be greater wealth than the treasures of Egypt, since his attention was on the reward."
"TFC27","Hebrews 11:27","By faith he left Egypt behind, not being afraid of the king&rsquo;s anger, for Moses persevered as one who sees Him who is invisible."
"TFC28","Hebrews 11:28","By faith he instituted the Passover and the sprinkling of the blood, so that the destroyer of the firstborn might not touch the Israelites."
"TFC29","Hebrews 11:29","By faith they crossed the Red Sea as though they were on dry land. When the Egyptians attempted to do this, they were drowned."
"TFC30","Hebrews 11:30","By faith the walls of Jericho fell down after being encircled by the Israelites for seven days."
"TFC31","Hebrews 11:31","By faith Rahab the prostitute received the spies in peace and didn&rsquo;t perish with those who disobeyed."
"TFC32","Hebrews 11:32","And what more can I say? Time is too short for me to tell about Gideon, Barak, Samson, Jephthah, David, Samuel, and the prophets,"
"TFC33","Hebrews 11:33","who by faith conquered kingdoms, administered justice, obtained promises, shut the mouths of lions,"
"TFC34","Hebrews 11:34","quenched the raging of fire, escaped the edge of the sword, gained strength after being weak, became mighty in battle, and put foreign armies to flight."
"TFC35","Hebrews 11:35","Women received their dead &mdash; they were raised to life again. Some men were tortured, not accepting release, so that they might gain a better resurrection,"
"TFC36","Hebrews 11:36","and others experienced mockings and scourgings, as well as bonds and imprisonment."
"TFC37","Hebrews 11:37","They were stoned, they were sawed in two, they died by the sword, they wandered about in sheepskins, in goatskins, destitute, afflicted, and mistreated."
"TFC38","Hebrews 11:38","The world was not worthy of them. They wandered in deserts and on mountains, hiding in caves and holes in the ground."
"TFC39","Hebrews 11:39","All these were approved through their faith, but they did not receive what was promised,"
"TFC40","Hebrews 11:40","since God had provided something better for us, so that they would not be made perfect without us."
"