TTC1,Exodus 20:3,Thou shalt have no other gods before me. 
TTC2,Exodus 20:4,"Thou shalt not make unto thee any graven image, or any likeness [of any thing] that [is] in heaven above, or that [is] in the earth beneath, or that [is] in the water under the earth: "
TTC3,Exodus 20:5,"Thou shalt not bow down thyself to them, nor serve them: for I the LORD thy God [am] a jealous God, visiting the iniquity of the fathers upon the children unto the third and fourth [generation] of them that hate me; "
TTC4,Exodus 20:6,"And shewing mercy unto thousands of them that love me, and keep my commandments. "
TTC5,Exodus 20:7,Thou shalt not take the name of the LORD thy God in vain; for the LORD will not hold him guiltless that taketh his name in vain. 
TTC6,Exodus 20:8,"Remember the sabbath day, to keep it holy. "
TTC7,Exodus 20:9,"Six days shalt thou labour, and do all thy work: "
TTC8,Exodus 20:10,"But the seventh day [is] the sabbath of the LORD thy God: [in it] thou shalt not do any work, thou, nor thy son, nor thy daughter, thy manservant, nor thy maidservant, nor thy cattle, nor thy stranger that [is] within thy gates: "
TTC9,Exodus 20:11,"For [in] six days the LORD made heaven and earth, the sea, and all that in them [is,] and rested the seventh day: wherefore the LORD blessed the sabbath day, and hallowed it. "
TTC10,Exodus 20:12,Honour thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee. 
TTC11,Exodus 20:13,Thou shalt not kill. 
TTC12,Exodus 20:14,Thou shalt not commit adultery. 
TTC13,Exodus 20:15,Thou shalt not steal. 
TTC14,Exodus 20:16,Thou shalt not bear false witness against thy neighbour. 
TTC15,Exodus 20:17,"Thou shalt not covet thy neighbour's house, thou shalt not covet thy neighbour's wife, nor his manservant, nor his maidservant, nor his ox, nor his ass, nor any thing that [is] thy neighbour's. "
APOP1,Psalm 100:1,"Make a joyful noise unto the LORD, all ye lands. "
APOP2,Psalm 100:2,Serve the LORD with gladness: come before his presence with singing. 
APOP3,Psalm 100:3,"Know ye that the LORD he [is] God: [it is] he [that] hath made us, and not we ourselves; [we are] his people, and the sheep of his pasture. "
APOP4,Psalm 100:4,"Enter into his gates with thanksgiving, [and] into his courts with praise: be thankful unto him, [and] bless his name. "
APOP5,Psalm 100:5,For the LORD [is] good; his mercy [is] everlasting; and his truth [endureth] to all generations. 
TGOG1,Isaiah 40:1,"Comfort ye, comfort ye my people, saith your God. "
TGOG2,Isaiah 40:2,"Speak ye comfortably to Jerusalem, and cry unto her, that her warfare is accomplished, that her iniquity is pardoned: for she hath received of the LORD'S hand double for all her sins. "
TGOG3,Isaiah 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God. "
TGOG4,Isaiah 40:4,"Every valley shall be exalted, and every mountain and hill shall be made low: and the crooked shall be made straight, and the rough places plain: "
TGOG5,Isaiah 40:5,"And the glory of the LORD shall be revealed, and all flesh shall see [it] together: for the mouth of the LORD hath spoken [it. ]"
TGOG6,Isaiah 40:6,"The voice said, Cry. And he said, What shall I cry? All flesh [is] grass, and all the goodliness thereof [is] as the flower of the field: "
TGOG7,Isaiah 40:7,"The grass withereth, the flower fadeth: because the spirit of the LORD bloweth upon it: surely the people [is] grass. "
TGOG8,Isaiah 40:8,"The grass withereth, the flower fadeth: but the word of our God shall stand for ever. "
TGOG9,Isaiah 40:9,"O Zion, that bringest good tidings, get thee up into the high mountain; O Jerusalem, that bringest good tidings, lift up thy voice with strength; lift [it] up, be not afraid; say unto the cities of Judah, Behold your God! "
TGOG10,Isaiah 40:10,"Behold, the Lord GOD will come with strong [hand,] and his arm shall rule for him: behold, his reward [is] with him, and his work before him. "
TGOG11,Isaiah 40:11,"He shall feed his flock like a shepherd: he shall gather the lambs with his arm, and carry [them] in his bosom, [and] shall gently lead those that are with young. "
TGOG12,Isaiah 40:12,"Who hath measured the waters in the hollow of his hand, and meted out heaven with the span, and comprehended the dust of the earth in a measure, and weighed the mountains in scales, and the hills in a balance? "
TGOG13,Isaiah 40:13,"Who hath directed the Spirit of the LORD, or [being] his counsellor hath taught him? "
TGOG14,Isaiah 40:14,"With whom took he counsel, and [who] instructed him, and taught him in the path of judgment, and taught him knowledge, and shewed to him the way of understanding? "
TGOG15,Isaiah 40:15,"Behold, the nations [are] as a drop of a bucket, and are counted as the small dust of the balance: behold, he taketh up the isles as a very little thing. "
TGOG16,Isaiah 40:16,"And Lebanon [is] not sufficient to burn, nor the beasts thereof sufficient for a burnt offering. "
TGOG17,Isaiah 40:17,"All nations before him [are] as nothing; and they are counted to him less than nothing, and vanity. "
TGOG18,Isaiah 40:18,To whom then will ye liken God? or what likeness will ye compare unto him? 
TGOG19,Isaiah 40:19,"The workman melteth a graven image, and the goldsmith spreadeth it over with gold, and casteth silver chains. "
TGOG20,Isaiah 40:20,"He that [is] so impoverished that he hath no oblation chooseth a tree [that] will not rot; he seeketh unto him a cunning workman to prepare a graven image, [that] shall not be moved. "
TGOG21,Isaiah 40:21,Have ye not known? have ye not heard? hath it not been told you from the beginning? have ye not understood from the foundations of the earth? 
TGOG22,Isaiah 40:22,"[It is] he that sitteth upon the circle of the earth, and the inhabitants thereof [are] as grasshoppers; that stretcheth out the heavens as a curtain, and spreadeth them out as a tent to dwell in: "
TGOG23,Isaiah 40:23,That bringeth the princes to nothing; he maketh the judges of the earth as vanity. 
TGOG24,Isaiah 40:24,"Yea, they shall not be planted; yea, they shall not be sown: yea, their stock shall not take root in the earth: and he shall also blow upon them, and they shall wither, and the whirlwind shall take them away as stubble. "
TGOG25,Isaiah 40:25,"To whom then will ye liken me, or shall I be equal? saith the Holy One. "
TGOG26,Isaiah 40:26,"Lift up your eyes on high, and behold who hath created these [things,] that bringeth out their host by number: he calleth them all by names by the greatness of his might, for that [he is] strong in power; not one faileth. "
TGOG27,Isaiah 40:27,"Why sayest thou, O Jacob, and speakest, O Israel, My way is hid from the LORD, and my judgment is passed over from my God? "
TGOG28,Isaiah 40:28,"Hast thou not known? hast thou not heard, [that] the everlasting God, the LORD, the Creator of the ends of the earth, fainteth not, neither is weary? [there is] no searching of his understanding. "
TGOG29,Isaiah 40:29,He giveth power to the faint; and to [them that have] no might he increaseth strength. 
TGOG30,Isaiah 40:30,"Even the youths shall faint and be weary, and the young men shall utterly fall: "
TGOG31,Isaiah 40:31,"But they that wait upon the LORD shall renew [their] strength; they shall mount up with wings as eagles; they shall run, and not be weary; [and] they shall walk, and not faint. "
TTOJ1,Matthew 4:1,Then was Jesus led up of the Spirit into the wilderness to be tempted of the devil. 
TTOJ2,Matthew 4:2,"And when he had fasted forty days and forty nights, he was afterward an hungred. "
TTOJ3,Matthew 4:3,"And when the tempter came to him, he said, If thou be the Son of God, command that these stones be made bread. "
TTOJ4,Matthew 4:4,"But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God. "
TTOJ5,Matthew 4:5,"Then the devil taketh him up into the holy city, and setteth him on a pinnacle of the temple, "
TTOJ6,Matthew 4:6,"And saith unto him, If thou be the Son of God, cast thyself down: for it is written, He shall give his angels charge concerning thee: and in [their] hands they shall bear thee up, lest at any time thou dash thy foot against a stone. "
TTOJ7,Matthew 4:7,"Jesus said unto him, It is written again, Thou shalt not tempt the Lord thy God. "
TTOJ8,Matthew 4:8,"Again, the devil taketh him up into an exceeding high mountain, and sheweth him all the kingdoms of the world, and the glory of them; "
TTOJ9,Matthew 4:9,"And saith unto him, All these things will I give thee, if thou wilt fall down and worship me. "
TTOJ10,Matthew 4:10,"Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve. "
TTOJ11,Matthew 4:11,"Then the devil leaveth him, and, behold, angels came and ministered unto him. "
TSOM1,Matthew 5:1,"And seeing the multitudes, he went up into a mountain: and when he was set, his disciples came unto him: "
TSOM2,Matthew 5:2,"And he opened his mouth, and taught them, saying, "
TSOM3,Matthew 5:3,Blessed [are] the poor in spirit: for theirs is the kingdom of heaven. 
TSOM4,Matthew 5:4,Blessed [are] they that mourn: for they shall be comforted. 
TSOM5,Matthew 5:5,Blessed [are] the meek: for they shall inherit the earth. 
TSOM6,Matthew 5:6,Blessed [are] they which do hunger and thirst after righteousness: for they shall be filled. 
TSOM7,Matthew 5:7,Blessed [are] the merciful: for they shall obtain mercy. 
TSOM8,Matthew 5:8,Blessed [are] the pure in heart: for they shall see God. 
TSOM9,Matthew 5:9,Blessed [are] the peacemakers: for they shall be called the children of God. 
TSOM10,Matthew 5:10,Blessed [are] they which are persecuted for righteousness sake: for theirs is the kingdom of heaven. 
TSOM11,Matthew 5:11,"Blessed are ye, when [men] shall revile you, and persecute [you,] and shall say all manner of evil against you falsely, for my sake. "
TSOM12,Matthew 5:12,"Rejoice, and be exceeding glad: for great [is] your reward in heaven: for so persecuted they the prophets which were before you. "
TSOM13,Matthew 5:13,"Ye are the salt of the earth: but if the salt have lost his savour, wherewith shall it be salted? it is thenceforth good for nothing, but to be cast out, and to be trodden under foot of men. "
TSOM14,Matthew 5:14,Ye are the light of the world. A city that is set on an hill cannot be hid. 
TSOM15,Matthew 5:15,"Neither do men light a candle, and put it under a bushel, but on a candlestick; and it giveth light unto all that are in the house. "
TSOM16,Matthew 5:16,"Let your light so shine before men, that they may see your good works, and glorify your Father which is in heaven. "
TSOM17,Matthew 5:17,"Think not that I am come to destroy the law, or the prophets: I am not come to destroy, but to fulfil. "
TSOM18,Matthew 5:18,"For verily I say unto you, Till heaven and earth pass, one jot or one tittle shall in no wise pass from the law, till all be fulfilled. "
TSOM19,Matthew 5:19,"Whosoever therefore shall break one of these least commandments, and shall teach men so, he shall be called the least in the kingdom of heaven: but whosoever shall do and teach [them,] the same shall be called great in the kingdom of heaven. "
TSOM20,Matthew 5:20,"For I say unto you, That except your righteousness shall exceed [the righteousness] of the scribes and Pharisees, ye shall in no case enter into the kingdom of heaven. "
TSOM21,Matthew 5:21,"Ye have heard that it was said by them of old time, Thou shalt not kill; and whosoever shall kill shall be in danger of the judgment: "
TSOM22,Matthew 5:22,"But I say unto you, That whosoever is angry with his brother without a cause shall be in danger of the judgment: and whosoever shall say to his brother, Raca, shall be in danger of the council: but whosoever shall say, Thou fool, shall be in danger of hell fire. "
TSOM23,Matthew 5:23,"Therefore if thou bring thy gift to the altar, and there rememberest that thy brother hath ought against thee; "
TSOM24,Matthew 5:24,"Leave there thy gift before the altar, and go thy way; first be reconciled to thy brother, and then come and offer thy gift. "
TSOM25,Matthew 5:25,"Agree with thine adversary quickly, whiles thou art in the way with him; lest at any time the adversary deliver thee to the judge, and the judge deliver thee to the officer, and thou be cast into prison. "
TSOM26,Matthew 5:26,"Verily I say unto thee, Thou shalt by no means come out thence, till thou hast paid the uttermost farthing. "
TSOM27,Matthew 5:27,"Ye have heard that it was said by them of old time, Thou shalt not commit adultery: "
TSOM28,Matthew 5:28,"But I say unto you, That whosoever looketh on a woman to lust after her hath committed adultery with her already in his heart. "
TSOM29,Matthew 5:29,"And if thy right eye offend thee, pluck it out, and cast [it] from thee: for it is profitable for thee that one of thy members should perish, and not [that] thy whole body should be cast into hell. "
TSOM30,Matthew 5:30,"And if thy right hand offend thee, cut if off, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not [that] thy whole body should be cast into hell. "
TSOM31,Matthew 5:31,"It hath been said, Whosoever shall put away his wife, let him give her a writing of divorcement: "
TSOM32,Matthew 5:32,"But I say unto you, That whosoever shall put away his wife, saving for the cause of fornication, causeth her to commit adultery: and whosoever shall marry her that is divorced committeth adultery. "
TSOM33,Matthew 5:33,"Again, ye have heard that it hath been said by them of old time, Thou shalt not forswear thyself, but shalt perform unto the Lord thine oaths: "
TSOM34,Matthew 5:34,"But I say unto you, Swear not at all; neither by heaven; for it is God's throne: "
TSOM35,Matthew 5:35,Nor by the earth; for it is his footstool: neither by Jerusalem; for it is the city of the great King. 
TSOM36,Matthew 5:36,"Neither shalt thou swear by thy head, because thou canst not make one hair white or black. "
TSOM37,Matthew 5:37,"But let your communication be, Yea, yea; Nay, nay: for whatsoever is more than these cometh of evil. "
TSOM38,Matthew 5:38,"Ye have heard that it hath been said, An eye for an eye, and a tooth for a tooth: "
TSOM39,Matthew 5:39,"But I say unto you, That ye resist not evil: but whosoever shall smite thee on thy right cheek, turn to him the other also. "
TSOM40,Matthew 5:40,"And if any man will sue thee at the law, and take away thy coat, let him have [thy] cloke also. "
TSOM41,Matthew 5:41,"And whosoever shall compel thee to go a mile, go with him twain. "
TSOM42,Matthew 5:42,"Give to him that asketh thee, and from him that would borrow of thee turn not thou away. "
TSOM43,Matthew 5:43,"Ye have heard that it hath been said, Thou shalt love thy neighbour, and hate thine enemy. "
TSOM44,Matthew 5:44,"But I say unto you, Love your enemies, bless them that curse you, do good to them that hate you, and pray for them which despitefully use you, and persecute you; "
TSOM45,Matthew 5:45,"That ye may be the children of your Father which is in heaven: for he maketh his sun to rise on the evil and on the good, and sendeth rain on the just and on the unjust. "
TSOM46,Matthew 5:46,"For if ye love them which love you, what reward have ye? do not even the publicans the same? "
TSOM47,Matthew 5:47,"And if ye salute your brethren only, what do ye more [than others?] do not even the publicans so? "
TSOM48,Matthew 5:48,"Be ye therefore perfect, even as your Father which is in heaven is perfect. "
TSOM49,Matthew 6:1,"Take heed that ye do not your alms before men, to be seen of them: otherwise ye have no reward of your Father which is in heaven. "
TSOM50,Matthew 6:2,"Therefore when thou doest [thine] alms, do not sound a trumpet before thee, as the hypocrites do in the synagogues and in the streets, that they may have glory of men. Verily I say unto you, They have their reward. "
TSOM51,Matthew 6:3,"But when thou doest alms, let not thy left hand know what thy right hand doeth: "
TSOM52,Matthew 6:4,That thine alms may be in secret: and thy Father which seeth in secret himself shall reward thee openly. 
TSOM53,Matthew 6:5,"And when thou prayest, thou shalt not be as the hypocrites [are:] for they love to pray standing in the synagogues and in the corners of the streets, that they may be seen of men. Verily I say unto you, They have their reward. "
TSOM54,Matthew 6:6,"But thou, when thou prayest, enter into thy closet, and when thou hast shut thy door, pray to thy Father which is in secret; and thy Father which seeth in secret shall reward thee openly. "
TSOM55,Matthew 6:7,"But when ye pray, use not vain repetitions, as the heathen [do:] for they think that they shall be heard for their much speaking. "
TSOM56,Matthew 6:8,"Be not ye therefore like unto them: for your Father knoweth what things ye have need of, before ye ask him. "
TSOM57,Matthew 6:9,"After this manner therefore pray ye: Our Father which art in heaven, Hallowed be thy name. "
TSOM58,Matthew 6:10,"Thy kingdom come. Thy will be done in earth, as [it is] in heaven. "
TSOM59,Matthew 6:11,Give us this day our daily bread. 
TSOM60,Matthew 6:12,"And forgive us our debts, as we forgive our debtors. "
TSOM61,Matthew 6:13,"And lead us not into temptation, but deliver us from evil: For thine is the kingdom, and the power, and the glory, for ever. Amen. "
TSOM62,Matthew 6:14,"For if ye forgive men their trespasses, your heavenly Father will also forgive you: "
TSOM63,Matthew 6:15,"But if ye forgive not men their trespasses, neither will your Father forgive your trespasses. "
TSOM64,Matthew 6:16,"Moreover when ye fast, be not, as the hypocrites, of a sad countenance: for they disfigure their faces, that they may appear unto men to fast. Verily I say unto you, They have their reward. "
TSOM65,Matthew 6:17,"But thou, when thou fastest, anoint thine head, and wash thy face; "
TSOM66,Matthew 6:18,"That thou appear not unto men to fast, but unto thy Father which is in secret: and thy Father, which seeth in secret, shall reward thee openly. "
TSOM67,Matthew 6:19,"Lay not up for yourselves treasures upon earth, where moth and rust doth corrupt, and where thieves break through and steal: "
TSOM68,Matthew 6:20,"But lay up for yourselves treasures in heaven, where neither moth nor rust doth corrupt, and where thieves do not break through nor steal: "
TSOM69,Matthew 6:21,"For where your treasure is, there will your heart be also. "
TSOM70,Matthew 6:22,"The light of the body is the eye: if therefore thine eye be single, thy whole body shall be full of light. "
TSOM71,Matthew 6:23,"But if thine eye be evil, thy whole body shall be full of darkness. If therefore the light that is in thee be darkness, how great [is] that darkness! "
TSOM72,Matthew 6:24,"No man can serve two masters: for either he will hate the one, and love the other; or else he will hold to the one, and despise the other. Ye cannot serve God and mammon. "
TSOM73,Matthew 6:25,"Therefore I say unto you, Take no thought for your life, what ye shall eat, or what ye shall drink; nor yet for your body, what ye shall put on. Is not the life more than meat, and the body than raiment? "
TSOM74,Matthew 6:26,"Behold the fowls of the air: for they sow not, neither do they reap, nor gather into barns; yet your heavenly Father feedeth them. Are ye not much better than they? "
TSOM75,Matthew 6:27,Which of you by taking thought can add one cubit unto his stature? 
TSOM76,Matthew 6:28,"And why take ye thought for raiment? Consider the lilies of the field, how they grow; they toil not, neither do they spin: "
TSOM77,Matthew 6:29,"And yet I say unto you, That even Solomon in all his glory was not arrayed like one of these. "
TSOM78,Matthew 6:30,"Wherefore, if God so clothe the grass of the field, which to day is, and to morrow is cast into the oven, [shall he] not much more [clothe] you, O ye of little faith? "
TSOM79,Matthew 6:31,"Therefore take no thought, saying, What shall we eat? or, What shall we drink? or, Wherewithal shall we be clothed? "
TSOM80,Matthew 6:32,(For after all these things do the Gentiles seek:) for your heavenly Father knoweth that ye have need of all these things. 
TSOM81,Matthew 6:33,"But seek ye first the kingdom of God, and his righteousness; and all these things shall be added unto you. "
TSOM82,Matthew 6:34,Take therefore no thought for the morrow: for the morrow shall take thought for the things of itself. Sufficient unto the day [is] the evil thereof. 
TSOM83,Matthew 7:1,"Judge not, that ye be not judged. "
TSOM84,Matthew 7:2,"For with what judgment ye judge, ye shall be judged: and with what measure ye mete, it shall be measured to you again. "
TSOM85,Matthew 7:3,"And why beholdest thou the mote that is in thy brother's eye, but considerest not the beam that is in thine own eye? "
TSOM86,Matthew 7:4,"Or how wilt thou say to thy brother, Let me pull out the mote out of thine eye; and, behold, a beam [is] in thine own eye? "
TSOM87,Matthew 7:5,"Thou hypocrite, first cast out the beam out of thine own eye; and then shalt thou see clearly to cast out the mote out of thy brother's eye. "
TSOM88,Matthew 7:6,"Give not that which is holy unto the dogs, neither cast ye your pearls before swine, lest they trample them under their feet, and turn again and rend you. "
TSOM89,Matthew 7:7,"Ask, and it shall be given you; seek, and ye shall find; knock, and it shall be opened unto you: "
