TTC1,Exodus 20:3,Thou shalt have no other gods before me. 
TSOM90,Matthew 7:8,For every one that asketh receiveth; and he that seeketh findeth; and to him that knocketh it shall be opened. 
TSOM91,Matthew 7:9,"Or what man is there of you, whom if his son ask bread, will he give him a stone? "
TSOM92,Matthew 7:10,"Or if he ask a fish, will he give him a serpent? "
TSOM93,Matthew 7:11,"If ye then, being evil, know how to give good gifts unto your children, how much more shall your Father which is in heaven give good things to them that ask him? "
TSOM94,Matthew 7:12,"Therefore all things whatsoever ye would that men should do to you, do ye even so to them: for this is the law and the prophets. "
TSOM95,Matthew 7:13,"Enter ye in at the strait gate: for wide [is] the gate, and broad [is] the way, that leadeth to destruction, and many there be which go in thereat: "
TSOM96,Matthew 7:14,"Because strait [is] the gate, and narrow [is] the way, which leadeth unto life, and few there be that find it. "
TSOM97,Matthew 7:15,"Beware of false prophets, which come to you in sheep's clothing, but inwardly they are ravening wolves. "
TSOM98,Matthew 7:16,"Ye shall know them by their fruits. Do men gather grapes of thorns, or figs of thistles? "
TSOM99,Matthew 7:17,Even so every good tree bringeth forth good fruit; but a corrupt tree bringeth forth evil fruit. 
TSOM100,Matthew 7:18,"A good tree cannot bring forth evil fruit, neither [can] a corrupt tree bring forth good fruit. "
TSOM101,Matthew 7:19,"Every tree that bringeth not forth good fruit is hewn down, and cast into the fire. "
TSOM102,Matthew 7:20,Wherefore by their fruits ye shall know them. 
TSOM103,Matthew 7:21,"Not every one that saith unto me, Lord, Lord, shall enter into the kingdom of heaven; but he that doeth the will of my Father which is in heaven. "
TSOM104,Matthew 7:22,"Many will say to me in that day, Lord, Lord, have we not prophesied in thy name? and in thy name have cast out devils? and in thy name done many wonderful works? "
TSOM105,Matthew 7:23,"And then will I profess unto them, I never knew you: depart from me, ye that work iniquity. "
TSOM106,Matthew 7:24,"Therefore whosoever heareth these sayings of mine, and doeth them, I will liken him unto a wise man, which built his house upon a rock: "
TSOM107,Matthew 7:25,"And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell not: for it was founded upon a rock. "
TSOM108,Matthew 7:26,"And every one that heareth these sayings of mine, and doeth them not, shall be likened unto a foolish man, which built his house upon the sand: "
TSOM109,Matthew 7:27,"And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell: and great was the fall of it. "
TSOM110,Matthew 7:28,"And it came to pass, when Jesus had ended these sayings, the people were astonished at his doctrine: "
TSOM111,Matthew 7:29,"For he taught them as [one] having authority, and not as the scribes. "
TPOTS1,Mark 4:1,"And he began again to teach by the sea side: and there was gathered unto him a great multitude, so that he entered into a ship, and sat in the sea; and the whole multitude was by the sea on the land. "
TPOTS2,Mark 4:2,"And he taught them many things by parables, and said unto them in his doctrine, "
TPOTS3,Mark 4:3,"Hearken; Behold, there went out a sower to sow: "
TPOTS4,Mark 4:4,"And it came to pass, as he sowed, some fell by the way side, and the fowls of the air came and devoured it up. "
TPOTS5,Mark 4:5,"And some fell on stony ground, where it had not much earth; and immediately it sprang up, because it had no depth of earth: "
TPOTS6,Mark 4:6,"But when the sun was up, it was scorched; and because it had no root, it withered away. "
TPOTS7,Mark 4:7,"And some fell among thorns, and the thorns grew up, and choked it, and it yielded no fruit. "
TPOTS8,Mark 4:8,"And other fell on good ground, and did yield fruit that sprang up and increased; and brought forth, some thirty, and some sixty, and some an hundred. "
TPOTS9,Mark 4:9,"And he said unto them, He that hath ears to hear, let him hear. "
TPOTS10,Mark 4:10,"And when he was alone, they that were about him with the twelve asked of him the parable. "
TPOTS11,Mark 4:11,"And he said unto them, Unto you it is given to know the mystery of the kingdom of God: but unto them that are without, all these [things] are done in parables: "
TPOTS12,Mark 4:12,"That seeing they may see, and not perceive; and hearing they may hear, and not understand; lest at any time they should be converted, and [their] sins should be forgiven them. "
TPOTS13,Mark 4:13,"And he said unto them, Know ye not this parable? and how then will ye know all parables? "
TPOTS14,Mark 4:14,The sower soweth the word. 
TPOTS15,Mark 4:15,"And these are they by the way side, where the word is sown; but when they have heard, Satan cometh immediately, and taketh away the word that was sown in their hearts. "
TPOTS16,Mark 4:16,"And these are they likewise which are sown on stony ground; who, when they have heard the word, immediately receive it with gladness; "
TPOTS17,Mark 4:17,"And have no root in themselves, and so endure but for a time: afterward, when affliction or persecution ariseth for the word's sake, immediately they are offended. "
TPOTS18,Mark 4:18,"And these are they which are sown among thorns; such as hear the word, "
TPOTS19,Mark 4:19,"And the cares of this world, and the deceitfulness of riches, and the lusts of other things entering in, choke the word, and it becometh unfruitful. "
TPOTS20,Mark 4:20,"And these are they which are sown on good ground; such as hear the word, and receive [it,] and bring forth fruit, some thirtyfold, some sixty, and some an hundred. "
TFLS1,Luke 22:15,"And he said unto them, With desire I have desired to eat this passover with you before I suffer: "
TFLS2,Luke 22:16,"For I say unto you, I will not any more eat thereof, until it be fulfilled in the kingdom of God. "
TFLS3,Luke 22:17,"And he took the cup, and gave thanks, and said, Take this, and divide [it] among yourselves: "
TFLS4,Luke 22:18,"For I say unto you, I will not drink of the fruit of the vine, until the kingdom of God shall come.     "
TFLS5,Luke 22:19,"And he took bread, and gave thanks, and brake [it,] and gave unto them, saying, This is my body which is given for you: this do in remembrance of me. "
TFLS6,Luke 22:20,"Likewise also the cup after supper, saying, This cup [is] the new testament in my blood, which is shed for you.  "
1-Jan,John 3:1,"There was a man of the Pharisees, named Nicodemus, a ruler of the Jews: "
2-Jan,John 3:2,"The same came to Jesus by night, and said unto him, Rabbi, we know that thou art a teacher come from God: for no man can do these miracles that thou doest, except God be with him. "
3-Jan,John 3:3,"Jesus answered and said unto him, Verily, verily, I say unto thee, Except a man be born again, he cannot see the kingdom of God. "
4-Jan,John 3:4,"Nicodemus saith unto him, How can a man be born when he is old? can he enter the second time into his mother's womb, and be born? "
5-Jan,John 3:5,"Jesus answered, Verily, verily, I say unto thee, Except a man be born of water and [of] the Spirit, he cannot enter into the kingdom of God. "
6-Jan,John 3:6,That which is born of the flesh is flesh; and that which is born of the Spirit is spirit. 
7-Jan,John 3:7,"Marvel not that I said unto thee, Ye must be born again. "
8-Jan,John 3:8,"The wind bloweth where it listeth, and thou hearest the sound thereof, but canst not tell whence it cometh, and whither it goeth: so is every one that is born of the Spirit. "
9-Jan,John 3:9,"Nicodemus answered and said unto him, How can these things be? "
10-Jan,John 3:10,"Jesus answered and said unto him, Art thou a master of Israel, and knowest not these things? "
11-Jan,John 3:11,"Verily, verily, I say unto thee, We speak that we do know, and testify that we have seen; and ye receive not our witness. "
12-Jan,John 3:12,"If I have told you earthly things, and ye believe not, how shall ye believe, if I tell you [of] heavenly things? "
13-Jan,John 3:13,"And no man hath ascended up to heaven, but he that came down from heaven, [even] the Son of man which is in heaven. "
14-Jan,John 3:14,"And as Moses lifted up the serpent in the wilderness, even so must the Son of man be lifted up: "
15-Jan,John 3:15,"That whosoever believeth in him should not perish, but have eternal life. "
16-Jan,John 3:16,"For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life. "
17-Jan,John 3:17,For God sent not his Son into the world to condemn the world; but that the world through him might be saved. 
18-Jan,John 3:18,"He that believeth on him is not condemned: but he that believeth not is condemned already, because he hath not believed in the name of the only begotten Son of God. "
19-Jan,John 3:19,"And this is the condemnation, that light is come into the world, and men loved darkness rather than light, because their deeds were evil. "
20-Jan,John 3:20,"For every one that doeth evil hateth the light, neither cometh to the light, lest his deeds should be reproved. "
21-Jan,John 3:21,"But he that doeth truth cometh to the light, that his deeds may be made manifest, that they are wrought in God. "
TC1,John 19:1,"Then Pilate therefore took Jesus, and scourged [him. ]"
TC2,John 19:2,"And the soldiers platted a crown of thorns, and put [it] on his head, and they put on him a purple robe, "
TC3,John 19:3,"And said, Hail, King of the Jews! and they smote him with their hands. "
TC4,John 19:4,"Pilate therefore went forth again, and saith unto them, Behold, I bring him forth to you, that ye may know that I find no fault in him. "
TC5,John 19:5,"Then came Jesus forth, wearing the crown of thorns, and the purple robe. And [Pilate] saith unto them, Behold the man! "
TC6,John 19:6,"When the chief priests therefore and officers saw him, they cried out, saying, Crucify [him,] crucify [him.] Pilate saith unto them, Take ye him, and crucify [him:] for I find no fault in him. "
TC7,John 19:7,"The Jews answered him, We have a law, and by our law he ought to die, because he made himself the Son of God. "
TC8,John 19:8,"When Pilate therefore heard that saying, he was the more afraid; "
TC9,John 19:9,"And went again into the judgment hall, and saith unto Jesus, Whence art thou? But Jesus gave him no answer. "
TC10,John 19:10,"Then saith Pilate unto him, Speakest thou not unto me? knowest thou not that I have power to crucify thee, and have power to release thee? "
TC11,John 19:11,"Jesus answered, Thou couldest have no power [at all] against me, except it were given thee from above: therefore he that delivered me unto thee hath the greater sin. "
TC12,John 19:12,"And from thenceforth Pilate sought to release him: but the Jews cried out, saying, If thou let this man go, thou art not Caesar's friend: whosoever maketh himself a king speaketh against Caesar. "
TC13,John 19:13,"When Pilate therefore heard that saying, he brought Jesus forth, and sat down in the judgment seat in a place that is called the Pavement, but in the Hebrew, Gabbatha. "
TC14,John 19:14,"And it was the preparation of the passover, and about the sixth hour: and he saith unto the Jews, Behold your King! "
TC15,John 19:15,"But they cried out, Away with [him,] away with [him,] crucify him. Pilate saith unto them, Shall I crucify your King? The chief priests answered, We have no king but Caesar. "
TC16,John 19:16,"Then delivered he him therefore unto them to be crucified. And they took Jesus, and led [him] away. "
TC17,John 19:17,"And he bearing his cross went forth into a place called [the place] of a skull, which is called in the Hebrew Golgotha: "
TC18,John 19:18,"Where they crucified him, and two others with him, on either side one, and Jesus in the midst. "
TC19,John 19:19,"And Pilate wrote a title, and put [it] on the cross. And the writing was, JESUS OF NAZARETH THE KING OF THE JEWS. "
TC20,John 19:20,"This title then read many of the Jews: for the place where Jesus was crucified was nigh to the city: and it was written in Hebrew, [and] Greek, [and] Latin. "
TC21,John 19:21,"Then said the chief priests of the Jews to Pilate, Write not, The King of the Jews; but that he said, I am King of the Jews. "
TC22,John 19:22,"Pilate answered, What I have written I have written. "
TC23,John 19:23,"Then the soldiers, when they had crucified Jesus, took his garments, and made four parts, to every soldier a part; and also [his] coat: now the coat was without seam, woven from the top throughout. "
TC24,John 19:24,"They said therefore among themselves, Let us not rend it, but cast lots for it, whose it shall be: that the scripture might be fulfilled, which saith, They parted my raiment among them, and for my vesture they did cast lots. These things therefore the soldiers did. "
TC25,John 19:25,"Now there stood by the cross of Jesus his mother, and his mother's sister, Mary the [wife] of Cleophas, and Mary Magdalene. "
TC26,John 19:26,"When Jesus therefore saw his mother, and the disciple standing by, whom he loved, he saith unto his mother, Woman, behold thy son! "
TC27,John 19:27,"Then saith he to the disciple, Behold thy mother! And from that hour that disciple took her unto his own [home.] "
TC28,John 19:28,"After this, Jesus knowing that all things were now accomplished, that the scripture might be fulfilled, saith, I thirst. "
TC29,John 19:29,"Now there was set a vessel full of vinegar: and they filled a spunge with vinegar, and put [it] upon hyssop, and put [it] to his mouth. "
TC30,John 19:30,"When Jesus therefore had received the vinegar, he said, It is finished: and he bowed his head, and gave up the ghost. "
TC31,John 19:31,"The Jews therefore, because it was the preparation, that the bodies should not remain upon the cross on the sabbath day, (for that sabbath day was an high day,) besought Pilate that their legs might be broken, and [that] they might be taken away. "
TC32,John 19:32,"Then came the soldiers, and brake the legs of the first, and of the other which was crucified with him. "
TC33,John 19:33,"But when they came to Jesus, and saw that he was dead already, they brake not his legs: "
TC34,John 19:34,"But one of the soldiers with a spear pierced his side, and forthwith came there out blood and water. "
TC35,John 19:35,"And he that saw [it] bare record, and his record is true: and he knoweth that he saith true, that ye might believe. "
TC36,John 19:36,"For these things were done, that the scripture should be fulfilled, A bone of him shall not be broken. "
TC37,John 19:37,"And again another scripture saith, They shall look on him whom they pierced. "
TC38,John 19:38,"And after this Joseph of Arimathaea, being a disciple of Jesus, but secretly for fear of the Jews, besought Pilate that he might take away the body of Jesus: and Pilate gave [him] leave. He came therefore, and took the body of Jesus. "
TC39,John 19:39,"And there came also Nicodemus, which at the first came to Jesus by night, and brought a mixture of myrrh and aloes, about an hundred pound [weight. ]"
TC40,John 19:40,"Then took they the body of Jesus, and wound it in linen clothes with the spices, as the manner of the Jews is to bury. "
TC41,John 19:41,"Now in the place where he was crucified there was a garden; and in the garden a new sepulchre, wherein was never man yet laid. "
TC42,John 19:42,There laid they Jesus therefore because of the Jews' preparation [day;] for the sepulchre was nigh at hand. 
TFC1,Hebrews 11:1,"Now faith is the substance of things hoped for, the evidence of things not seen. "
TFC2,Hebrews 11:2,For by it the elders obtained a good report. 
TFC3,Hebrews 11:3,"Through faith we understand that the worlds were framed by the word of God, so that things which are seen were not made of things which do appear. "
TFC4,Hebrews 11:4,"By faith Abel offered unto God a more excellent sacrifice than Cain, by which he obtained witness that he was righteous, God testifying of his gifts: and by it he being dead yet speaketh. "
TFC5,Hebrews 11:5,"By faith Enoch was translated that he should not see death; and was not found, because God had translated him: for before his translation he had this testimony, that he pleased God. "
TFC6,Hebrews 11:6,"But without faith [it is] impossible to please [him:] for he that cometh to God must believe that he is, and [that] he is a rewarder of them that diligently seek him. "
TFC7,Hebrews 11:7,"By faith Noah, being warned of God of things not seen as yet, moved with fear, prepared an ark to the saving of his house; by the which he condemned the world, and became heir of the righteousness which is by faith. "
TFC8,Hebrews 11:8,"By faith Abraham, when he was called to go out into a place which he should after receive for an inheritance, obeyed; and he went out, not knowing whither he went. "
TFC9,Hebrews 11:9,"By faith he sojourned in the land of promise, as [in] a strange country, dwelling in tabernacles with Isaac and Jacob, the heirs with him of the same promise: "
TFC10,Hebrews 11:10,"For he looked for a city which hath foundations, whose builder and maker [is] God. "
TFC11,Hebrews 11:11,"Through faith also Sara herself received strength to conceive seed, and was delivered of a child when she was past age, because she judged him faithful who had promised. "
TFC12,Hebrews 11:12,"Therefore sprang there even of one, and him as good as dead, [so many] as the stars of the sky in multitude, and as the sand which is by the sea shore innumerable. "
TFC13,Hebrews 11:13,"These all died in faith, not having received the promises, but having seen them afar off, and were persuaded of [them,] and embraced [them,] and confessed that they were strangers and pilgrims on the earth. "
TFC14,Hebrews 11:14,For they that say such things declare plainly that they seek a country. 
TFC15,Hebrews 11:15,"And truly, if they had been mindful of that [country] from whence they came out, they might have had opportunity to have returned. "
TFC16,Hebrews 11:16,"But now they desire a better [country,] that is, an heavenly: wherefore God is not ashamed to be called their God: for he hath prepared for them a city. "
TFC17,Hebrews 11:17,"By faith Abraham, when he was tried, offered up Isaac: and he that had received the promises offered up his only begotten [son, ]"
TFC18,Hebrews 11:18,"Of whom it was said, That in Isaac shall thy seed be called: "
TFC19,Hebrews 11:19,"Accounting that God [was] able to raise [him] up, even from the dead; from whence also he received him in a figure. "
TFC20,Hebrews 11:20,By faith Isaac blessed Jacob and Esau concerning things to come. 
TFC21,Hebrews 11:21,"By faith Jacob, when he was a dying, blessed both the sons of Joseph; and worshipped, [leaning] upon the top of his staff. "
TFC22,Hebrews 11:22,"By faith Joseph, when he died, made mention of the departing of the children of Israel; and gave commandment concerning his bones. "
TFC23,Hebrews 11:23,"By faith Moses, when he was born, was hid three months of his parents, because they saw [he was] a proper child; and they were not afraid of the king's commandment. "
TFC24,Hebrews 11:24,"By faith Moses, when he was come to years, refused to be called the son of Pharaoh's daughter; "
TFC25,Hebrews 11:25,"Choosing rather to suffer affliction with the people of God, than to enjoy the pleasures of sin for a season; "
TFC26,Hebrews 11:26,Esteeming the reproach of Christ greater riches than the treasures in Egypt: for he had respect unto the recompence of the reward. 
TFC27,Hebrews 11:27,"By faith he forsook Egypt, not fearing the wrath of the king: for he endured, as seeing him who is invisible. "
TFC28,Hebrews 11:28,"Through faith he kept the passover, and the sprinkling of blood, lest he that destroyed the firstborn should touch them. "
TFC29,Hebrews 11:29,By faith they passed through the Red sea as by dry [land:] which the Egyptians assaying to do were drowned. 
TFC30,Hebrews 11:30,"By faith the walls of Jericho fell down, after they were compassed about seven days. "
TFC31,Hebrews 11:31,"By faith the harlot Rahab perished not with them that believed not, when she had received the spies with peace. "
TFC32,Hebrews 11:32,"And what shall I more say? for the time would fail me to tell of Gedeon, and [of] Barak, and [of] Samson, and [of] Jephthae; [of] David also, and Samuel, and [of] the prophets: "
TFC33,Hebrews 11:33,"Who through faith subdued kingdoms, wrought righteousness, obtained promises, stopped the mouths of lions, "
TFC34,Hebrews 11:34,"Quenched the violence of fire, escaped the edge of the sword, out of weakness were made strong, waxed valiant in fight, turned to flight the armies of the aliens. "
TFC35,Hebrews 11:35,"Women received their dead raised to life again: and others were tortured, not accepting deliverance; that they might obtain a better resurrection: "
TFC36,Hebrews 11:36,"And others had trial of [cruel] mockings and scourgings, yea, moreover of bonds and imprisonment: "
TFC37,Hebrews 11:37,"They were stoned, they were sawn asunder, were tempted, were slain with the sword: they wandered about in sheepskins and goatskins; being destitute, afflicted, tormented; "
TFC38,Hebrews 11:38,"(Of whom the world was not worthy:) they wandered in deserts, and [in] mountains, and [in] dens and caves of the earth. "
TFC39,Hebrews 11:39,"And these all, having obtained a good report through faith, received not the promise: "
TFC40,Hebrews 11:40,"God having provided some better thing for us, that they without us should not be made perfect. "
