"TTC1","Exodus 20:3","You shall have no other gods before me."
"TSOM93","Matthew 7:11","If you, then, though you are evil, know how to give good gifts to your children, how much more will your Father in heaven give good gifts to those who ask him!"
"TSOM94","Matthew 7:12","So in everything, do to others what you would have them do to you, for this sums up the Law and the Prophets."
"TSOM95","Matthew 7:13","&ldquo;Enter through the narrow gate. For wide is the gate and broad is the road that leads to destruction, and many enter through it."
"TSOM96","Matthew 7:14","But small is the gate and narrow the road that leads to life, and only a few find it."
"TSOM97","Matthew 7:15","&ldquo;Watch out for false prophets. They come to you in sheep&rsquo;s clothing, but inwardly they are ferocious wolves."
"TSOM98","Matthew 7:16","By their fruit you will recognize them. Do people pick grapes from thornbushes, or figs from thistles?"
"TSOM99","Matthew 7:17","Likewise, every good tree bears good fruit, but a bad tree bears bad fruit."
"TSOM100","Matthew 7:18","A good tree cannot bear bad fruit, and a bad tree cannot bear good fruit."
"TSOM101","Matthew 7:19","Every tree that does not bear good fruit is cut down and thrown into the fire."
"TSOM102","Matthew 7:20","Thus, by their fruit you will recognize them."
"TSOM103","Matthew 7:21","&ldquo;Not everyone who says to me, &lsquo;Lord, Lord,&rsquo; will enter the kingdom of heaven, but only the one who does the will of my Father who is in heaven."
"TSOM104","Matthew 7:22","Many will say to me on that day, &lsquo;Lord, Lord, did we not prophesy in your name and in your name drive out demons and in your name perform many miracles?&rsquo;"
"TSOM105","Matthew 7:23","Then I will tell them plainly, &lsquo;I never knew you. Away from me, you evildoers!&rsquo;"
"TSOM106","Matthew 7:24","&ldquo;Therefore everyone who hears these words of mine and puts them into practice is like a wise man who built his house on the rock."
"TSOM107","Matthew 7:25","The rain came down, the streams rose, and the winds blew and beat against that house; yet it did not fall, because it had its foundation on the rock."
"TSOM108","Matthew 7:26","But everyone who hears these words of mine and does not put them into practice is like a foolish man who built his house on sand."
"TSOM109","Matthew 7:27","The rain came down, the streams rose, and the winds blew and beat against that house, and it fell with a great crash.&rdquo;"
"TSOM110","Matthew 7:28","When Jesus had finished saying these things, the crowds were amazed at his teaching,"
"TSOM111","Matthew 7:29","because he taught as one who had authority, and not as their teachers of the law."
"TPOTS1","Mark 4:1","Again Jesus began to teach by the lake. The crowd that gathered around him was so large that he got into a boat and sat in it out on the lake, while all the people were along the shore at the water&rsquo;s edge."
"TPOTS2","Mark 4:2","He taught them many things by parables, and in his teaching said:"
"TPOTS3","Mark 4:3","&ldquo;Listen! A farmer went out to sow his seed."
"TPOTS4","Mark 4:4","As he was scattering the seed, some fell along the path, and the birds came and ate it up."
"TPOTS5","Mark 4:5","Some fell on rocky places, where it did not have much soil. It sprang up quickly, because the soil was shallow."
"TPOTS6","Mark 4:6","But when the sun came up, the plants were scorched, and they withered because they had no root."
"TPOTS7","Mark 4:7","Other seed fell among thorns, which grew up and choked the plants, so that they did not bear grain."
"TPOTS8","Mark 4:8","Still other seed fell on good soil. It came up, grew and produced a crop, some multiplying thirty, some sixty, some a hundred times.&rdquo;"
"TPOTS9","Mark 4:9","Then Jesus said, &ldquo;Whoever has ears to hear, let them hear.&rdquo;"
"TPOTS10","Mark 4:10","When he was alone, the Twelve and the others around him asked him about the parables."
"TPOTS11","Mark 4:11","He told them, &ldquo;The secret of the kingdom of God has been given to you. But to those on the outside everything is said in parables"
"TPOTS12","Mark 4:12","so that, &ldquo;&lsquo;they may be ever seeing but never perceiving, and ever hearing but never understanding; otherwise they might turn and be forgiven!&rdquo;"
"TPOTS13","Mark 4:13","Then Jesus said to them, &ldquo;Don&rsquo;t you understand this parable? How then will you understand any parable?"
"TPOTS14","Mark 4:14","The farmer sows the word."
"TPOTS15","Mark 4:15","Some people are like seed along the path, where the word is sown. As soon as they hear it, Satan comes and takes away the word that was sown in them."
"TPOTS16","Mark 4:16","Others, like seed sown on rocky places, hear the word and at once receive it with joy."
"TPOTS17","Mark 4:17","But since they have no root, they last only a short time. When trouble or persecution comes because of the word, they quickly fall away."
"TPOTS18","Mark 4:18","Still others, like seed sown among thorns, hear the word;"
"TPOTS19","Mark 4:19","but the worries of this life, the deceitfulness of wealth and the desires for other things come in and choke the word, making it unfruitful."
"TPOTS20","Mark 4:20","Others, like seed sown on good soil, hear the word, accept it, and produce a crop&mdash;some thirty, some sixty, some a hundred times what was sown.&rdquo;"
"TFLS1","Luke 22:15","And he said to them, &ldquo;I have eagerly desired to eat this Passover with you before I suffer."
"TFLS2","Luke 22:16","For I tell you, I will not eat it again until it finds fulfillment in the kingdom of God.&rdquo;"
"TFLS3","Luke 22:17","After taking the cup, he gave thanks and said, &ldquo;Take this and divide it among you."
"TFLS4","Luke 22:18","For I tell you I will not drink again from the fruit of the vine until the kingdom of God comes.&rdquo;"
"TFLS5","Luke 22:19","And he took bread, gave thanks and broke it, and gave it to them, saying, &ldquo;This is my body given for you; do this in remembrance of me.&rdquo;"
"TFLS6","Luke 22:20","In the same way, after the supper he took the cup, saying, &ldquo;This cup is the new covenant in my blood, which is poured out for you."
"JAN1","John 3:1","Now there was a Pharisee, a man named Nicodemus who was a member of the Jewish ruling council."
"JAN2","John 3:2","He came to Jesus at night and said, &ldquo;Rabbi, we know that you are a teacher who has come from God. For no one could perform the signs you are doing if God were not with him.&rdquo;"
"JAN3","John 3:3","Jesus replied, &ldquo;Very truly I tell you, no one can see the kingdom of God unless they are born again.&rdquo;"
"JAN4","John 3:4","&ldquo;How can someone be born when they are old?&rdquo; Nicodemus asked. &ldquo;Surely they cannot enter a second time into their mother&rsquo;s womb to be born!&rdquo;"
"JAN5","John 3:5","Jesus answered, &ldquo;Very truly I tell you, no one can enter the kingdom of God unless they are born of water and the Spirit."
"JAN6","John 3:6","Flesh gives birth to flesh, but the Spirit gives birth to spirit."
"JAN7","John 3:7","You should not be surprised at my saying, &lsquo;You must be born again.&rsquo;"
"JAN8","John 3:8","The wind blows wherever it pleases. You hear its sound, but you cannot tell where it comes from or where it is going. So it is with everyone born of the Spirit.&rdquo;"
"JAN9","John 3:9","&ldquo;How can this be?&rdquo; Nicodemus asked."
"JAN10","John 3:10","&ldquo;You are Israel&rsquo;s teacher,&rdquo; said Jesus, &ldquo;and do you not understand these things?"
"JAN11","John 3:11","Very truly I tell you, we speak of what we know, and we testify to what we have seen, but still you people do not accept our testimony."
"JAN12","John 3:12","I have spoken to you of earthly things and you do not believe; how then will you believe if I speak of heavenly things?"
"JAN13","John 3:13","No one has ever gone into heaven except the one who came from heaven&mdash;the Son of Man."
"JAN14","John 3:14","Just as Moses lifted up the snake in the wilderness, so the Son of Man must be lifted up,"
"JAN15","John 3:15","that everyone who believes may have eternal life in him.&rdquo;"
"JAN16","John 3:16","For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life."
"JAN17","John 3:17","For God did not send his Son into the world to condemn the world, but to save the world through him."
"JAN18","John 3:18","Whoever believes in him is not condemned, but whoever does not believe stands condemned already because they have not believed in the name of God&rsquo;s one and only Son."
"JAN19","John 3:19","This is the verdict: Light has come into the world, but people loved darkness instead of light because their deeds were evil."
"JAN20","John 3:20","Everyone who does evil hates the light, and will not come into the light for fear that their deeds will be exposed."
"JAN21","John 3:21","But whoever lives by the truth comes into the light, so that it may be seen plainly that what they have done has been done in the sight of God."
"TC1","John 19:1","Then Pilate took Jesus and had him flogged."
"TC2","John 19:2","The soldiers twisted together a crown of thorns and put it on his head. They clothed him in a purple robe"
"TC3","John 19:3","and went up to him again and again, saying, &ldquo;Hail, king of the Jews!&rdquo; And they slapped him in the face."
"TC4","John 19:4","Once more Pilate came out and said to the Jews gathered there, &ldquo;Look, I am bringing him out to you to let you know that I find no basis for a charge against him.&rdquo;"
"TC5","John 19:5","When Jesus came out wearing the crown of thorns and the purple robe, Pilate said to them, &ldquo;Here is the man!&rdquo;"
"TC6","John 19:6","As soon as the chief priests and their officials saw him, they shouted, &ldquo;Crucify! Crucify!&rdquo; But Pilate answered, &ldquo;You take him and crucify him. As for me, I find no basis for a charge against him.&rdquo;"
"TC7","John 19:7","The Jewish leaders insisted, &ldquo;We have a law, and according to that law he must die, because he claimed to be the Son of God.&rdquo;"
"TC8","John 19:8","When Pilate heard this, he was even more afraid,"
"TC9","John 19:9","and he went back inside the palace. &ldquo;Where do you come from?&rdquo; he asked Jesus, but Jesus gave him no answer."
"TC10","John 19:10","&ldquo;Do you refuse to speak to me?&rdquo; Pilate said. &ldquo;Don&rsquo;t you realize I have power either to free you or to crucify you?&rdquo;"
"TC11","John 19:11","Jesus answered, &ldquo;You would have no power over me if it were not given to you from above. Therefore the one who handed me over to you is guilty of a greater sin.&rdquo;"
"TC12","John 19:12","From then on, Pilate tried to set Jesus free, but the Jewish leaders kept shouting, &ldquo;If you let this man go, you are no friend of Caesar. Anyone who claims to be a king opposes Caesar.&rdquo;"
"TC13","John 19:13","When Pilate heard this, he brought Jesus out and sat down on the judge&rsquo;s seat at a place known as the Stone Pavement (which in Aramaic is Gabbatha)."
"TC14","John 19:14","It was the day of Preparation of the Passover; it was about noon.  &ldquo;Here is your king,&rdquo; Pilate said to the Jews."
"TC15","John 19:15","But they shouted, &ldquo;Take him away! Take him away! Crucify him!&rdquo; &ldquo;Shall I crucify your king?&rdquo; Pilate asked.  &ldquo;We have no king but Caesar,&rdquo; the chief priests answered."
"TC16","John 19:16","Finally Pilate handed him over to them to be crucified.  So the soldiers took charge of Jesus."
"TC17","John 19:17","Carrying his own cross, he went out to the place of the Skull (which in Aramaic is called Golgotha)."
"TC18","John 19:18","There they crucified him, and with him two others&mdash;one on each side and Jesus in the middle."
"TC19","John 19:19","Pilate had a notice prepared and fastened to the cross. It read: jesus of nazareth, the king of the jews."
"TC20","John 19:20","Many of the Jews read this sign, for the place where Jesus was crucified was near the city, and the sign was written in Aramaic, Latin and Greek."
"TC21","John 19:21","The chief priests of the Jews protested to Pilate, &ldquo;Do not write &lsquo;The King of the Jews,&rsquo; but that this man claimed to be king of the Jews.&rdquo;"
"TC22","John 19:22","Pilate answered, &ldquo;What I have written, I have written.&rdquo;"
"TC23","John 19:23","When the soldiers crucified Jesus, they took his clothes, dividing them into four shares, one for each of them, with the undergarment remaining. This garment was seamless, woven in one piece from top to bottom."
"TC24","John 19:24","&ldquo;Let&rsquo;s not tear it,&rdquo; they said to one another. &ldquo;Let&rsquo;s decide by lot who will get it.&rdquo; This happened that the scripture might be fulfilled that said, &ldquo;They divided my clothes among them and cast lots for my garment.&rdquo; So this is what the soldiers did."
"TC25","John 19:25","Near the cross of Jesus stood his mother, his mother&rsquo;s sister, Mary the wife of Clopas, and Mary Magdalene."
"TC26","John 19:26","When Jesus saw his mother there, and the disciple whom he loved standing nearby, he said to her, &ldquo;Woman, here is your son,&rdquo;"
"TC27","John 19:27","and to the disciple, &ldquo;Here is your mother.&rdquo; From that time on, this disciple took her into his home."
"TC28","John 19:28","Later, knowing that everything had now been finished, and so that Scripture would be fulfilled, Jesus said, &ldquo;I am thirsty.&rdquo;"
"TC29","John 19:29","A jar of wine vinegar was there, so they soaked a sponge in it, put the sponge on a stalk of the hyssop plant, and lifted it to Jesus&rsquo; lips."
"TC30","John 19:30","When he had received the drink, Jesus said, &ldquo;It is finished.&rdquo; With that, he bowed his head and gave up his spirit."
"TC31","John 19:31","Now it was the day of Preparation, and the next day was to be a special Sabbath. Because the Jewish leaders did not want the bodies left on the crosses during the Sabbath, they asked Pilate to have the legs broken and the bodies taken down."
"TC32","John 19:32","The soldiers therefore came and broke the legs of the first man who had been crucified with Jesus, and then those of the other."
"TC33","John 19:33","But when they came to Jesus and found that he was already dead, they did not break his legs."
"TC34","John 19:34","Instead, one of the soldiers pierced Jesus&rsquo; side with a spear, bringing a sudden flow of blood and water."
"TC35","John 19:35","The man who saw it has given testimony, and his testimony is true. He knows that he tells the truth, and he testifies so that you also may believe."
"TC36","John 19:36","These things happened so that the scripture would be fulfilled: &ldquo;Not one of his bones will be broken,&rdquo;"
"TC37","John 19:37","and, as another scripture says, &ldquo;They will look on the one they have pierced.&rdquo;"
"TC38","John 19:38","Later, Joseph of Arimathea asked Pilate for the body of Jesus. Now Joseph was a disciple of Jesus, but secretly because he feared the Jewish leaders. With Pilate&rsquo;s permission, he came and took the body away."
"TC39","John 19:39","He was accompanied by Nicodemus, the man who earlier had visited Jesus at night. Nicodemus brought a mixture of myrrh and aloes, about seventy-five pounds."
"TC40","John 19:40","Taking Jesus&rsquo; body, the two of them wrapped it, with the spices, in strips of linen. This was in accordance with Jewish burial customs."
"TC41","John 19:41","At the place where Jesus was crucified, there was a garden, and in the garden a new tomb, in which no one had ever been laid."
"TC42","John 19:42","Because it was the Jewish day of Preparation and since the tomb was nearby, they laid Jesus there."
"TFC1","Hebrews 11:1","Now faith is confidence in what we hope for and assurance about what we do not see."
"TFC2","Hebrews 11:2","This is what the ancients were commended for."
"TFC3","Hebrews 11:3","By faith we understand that the universe was formed at God&rsquo;s command, so that what is seen was not made out of what was visible."
"TFC4","Hebrews 11:4","By faith Abel brought God a better offering than Cain did. By faith he was commended as righteous, when God spoke well of his offerings. And by faith Abel still speaks, even though he is dead."
"TFC5","Hebrews 11:5","By faith Enoch was taken from this life, so that he did not experience death: &ldquo;He could not be found, because God had taken him away.&rdquo; For before he was taken, he was commended as one who pleased God."
"TFC6","Hebrews 11:6","And without faith it is impossible to please God, because anyone who comes to him must believe that he exists and that he rewards those who earnestly seek him."
"TFC7","Hebrews 11:7","By faith Noah, when warned about things not yet seen, in holy fear built an ark to save his family. By his faith he condemned the world and became heir of the righteousness that is in keeping with faith."
"TFC8","Hebrews 11:8","By faith Abraham, when called to go to a place he would later receive as his inheritance, obeyed and went, even though he did not know where he was going."
"TFC9","Hebrews 11:9","By faith he made his home in the promised land like a stranger in a foreign country; he lived in tents, as did Isaac and Jacob, who were heirs with him of the same promise."
"TFC10","Hebrews 11:10","For he was looking forward to the city with foundations, whose architect and builder is God."
"TFC11","Hebrews 11:11","And by faith even Sarah, who was past childbearing age, was enabled to bear children because she considered him faithful who had made the promise."
"TFC12","Hebrews 11:12","And so from this one man, and he as good as dead, came descendants as numerous as the stars in the sky and as countless as the sand on the seashore."
"TFC13","Hebrews 11:13","All these people were still living by faith when they died. They did not receive the things promised; they only saw them and welcomed them from a distance, admitting that they were foreigners and strangers on earth."
"TFC14","Hebrews 11:14","People who say such things show that they are looking for a country of their own."
"TFC15","Hebrews 11:15","If they had been thinking of the country they had left, they would have had opportunity to return."
"TFC16","Hebrews 11:16","Instead, they were longing for a better country&mdash;a heavenly one. Therefore God is not ashamed to be called their God, for he has prepared a city for them."
"TFC17","Hebrews 11:17","By faith Abraham, when God tested him, offered Isaac as a sacrifice. He who had embraced the promises was about to sacrifice his one and only son,"
"TFC18","Hebrews 11:18","even though God had said to him, &ldquo;It is through Isaac that your offspring will be reckoned.&rdquo;"
"TFC19","Hebrews 11:19","Abraham reasoned that God could even raise the dead, and so in a manner of speaking he did receive Isaac back from death."
"TFC20","Hebrews 11:20","By faith Isaac blessed Jacob and Esau in regard to their future."
"TFC21","Hebrews 11:21","By faith Jacob, when he was dying, blessed each of Joseph&rsquo;s sons, and worshiped as he leaned on the top of his staff."
"TFC22","Hebrews 11:22","By faith Joseph, when his end was near, spoke about the exodus of the Israelites from Egypt and gave instructions concerning the burial of his bones."
"TFC23","Hebrews 11:23","By faith Moses&rsquo; parents hid him for three months after he was born, because they saw he was no ordinary child, and they were not afraid of the king&rsquo;s edict."
"TFC24","Hebrews 11:24","By faith Moses, when he had grown up, refused to be known as the son of Pharaoh&rsquo;s daughter."
"TFC25","Hebrews 11:25","He chose to be mistreated along with the people of God rather than to enjoy the fleeting pleasures of sin."
"TFC26","Hebrews 11:26","He regarded disgrace for the sake of Christ as of greater value than the treasures of Egypt, because he was looking ahead to his reward."
"TFC27","Hebrews 11:27","By faith he left Egypt, not fearing the king&rsquo;s anger; he persevered because he saw him who is invisible."
"TFC28","Hebrews 11:28","By faith he kept the Passover and the application of blood, so that the destroyer of the firstborn would not touch the firstborn of Israel."
"TFC29","Hebrews 11:29","By faith the people passed through the Red Sea as on dry land; but when the Egyptians tried to do so, they were drowned."
"TFC30","Hebrews 11:30","By faith the walls of Jericho fell, after the army had marched around them for seven days."
"TFC31","Hebrews 11:31","By faith the prostitute Rahab, because she welcomed the spies, was not killed with those who were disobedient."
"TFC32","Hebrews 11:32","And what more shall I say? I do not have time to tell about Gideon, Barak, Samson and Jephthah, about David and Samuel and the prophets,"
"TFC33","Hebrews 11:33","who through faith conquered kingdoms, administered justice, and gained what was promised; who shut the mouths of lions,"
"TFC34","Hebrews 11:34","quenched the fury of the flames, and escaped the edge of the sword; whose weakness was turned to strength; and who became powerful in battle and routed foreign armies."
"TFC35","Hebrews 11:35","Women received back their dead, raised to life again. There were others who were tortured, refusing to be released so that they might gain an even better resurrection."
"TFC36","Hebrews 11:36","Some faced jeers and flogging, and even chains and imprisonment."
"TFC37","Hebrews 11:37","They were put to death by stoning; they were sawed in two; they were killed by the sword. They went about in sheepskins and goatskins, destitute, persecuted and mistreated&mdash;"
"TFC38","Hebrews 11:38","the world was not worthy of them. They wandered in deserts and mountains, living in caves and in holes in the ground."
"TFC39","Hebrews 11:39","These were all commended for their faith, yet none of them received what had been promised,"
"TFC40","Hebrews 11:40","since God had planned something better for us so that only together with us would they be made perfect."
