"TC1","Genesis 1:1","In the beginning, God created the heavens and the earth. "
"TC2","Genesis 1:2","The earth was without form and void, and darkness was over the face of the deep. And the Spirit of God was hovering over the face of the waters. "
"TC3","Genesis 1:3","And God said, &quot;Let there be light,&quot; and there was light. "
"TC4","Genesis 1:4","And God saw that the light was good. And God separated the light from the darkness. "
"TC5","Genesis 1:5","God called the light Day, and the darkness he called Night. And there was evening and there was morning, the first day. "
"TC6","Genesis 1:6","And God said, &quot;Let there be an expanse in the midst of the waters, and let it separate the waters from the waters.&quot; "
"TC7","Genesis 1:7","And God made the expanse and separated the waters that were under the expanse from the waters that were above the expanse. And it was so. "
"TC8","Genesis 1:8","And God called the expanse Heaven. And there was evening and there was morning, the second day. "
"TC9","Genesis 1:9","And God said, &quot;Let the waters under the heavens be gathered together into one place, and let the dry land appear.&quot; And it was so. "
"TC10","Genesis 1:10","God called the dry land Earth, and the waters that were gathered together he called Seas. And God saw that it was good. "
"TC11","Genesis 1:11","And God said, &quot;Let the earth sprout vegetation, plants yielding seed, and fruit trees bearing fruit in which is their seed, each according to its kind, on the earth.&quot; And it was so. "
"TC12","Genesis 1:12","The earth brought forth vegetation, plants yielding seed according to their own kinds, and trees bearing fruit in which is their seed, each according to its kind. And God saw that it was good. "
"TC13","Genesis 1:13","And there was evening and there was morning, the third day. "
"TC14","Genesis 1:14","And God said, &quot;Let there be lights in the expanse of the heavens to separate the day from the night. And let them be for signs and for seasons, and for days and years, "
"TC15","Genesis 1:15","and let them be lights in the expanse of the heavens to give light upon the earth.&quot; And it was so. "
"TC16","Genesis 1:16","And God made the two great lights--the greater light to rule the day and the lesser light to rule the night--and the stars. "
"TC17","Genesis 1:17","And God set them in the expanse of the heavens to give light on the earth, "
"TC18","Genesis 1:18","to rule over the day and over the night, and to separate the light from the darkness. And God saw that it was good. "
"TC19","Genesis 1:19","And there was evening and there was morning, the fourth day. "
"TC20","Genesis 1:20","And God said, &quot;Let the waters swarm with swarms of living creatures, and let birds fly above the earth across the expanse of the heavens.&quot; "
"TC21","Genesis 1:21","So God created the great sea creatures and every living creature that moves, with which the waters swarm, according to their kinds, and every winged bird according to its kind. And God saw that it was good. "
"TC22","Genesis 1:22","And God blessed them, saying, &quot;Be fruitful and multiply and fill the waters in the seas, and let birds multiply on the earth.&quot; "
"TC23","Genesis 1:23","And there was evening and there was morning, the fifth day. "
"TC24","Genesis 1:24","And God said, &quot;Let the earth bring forth living creatures according to their kinds--livestock and creeping things and beasts of the earth according to their kinds.&quot; And it was so. "
"TC25","Genesis 1:25","And God made the beasts of the earth according to their kinds and the livestock according to their kinds, and everything that creeps on the ground according to its kind. And God saw that it was good. "
"TC26","Genesis 1:26","Then God said, &quot;Let us make man in our image, after our likeness. And let them have dominion over the fish of the sea and over the birds of the heavens and over the livestock and over all the earth and over every creeping thing that creeps on the earth.&quot; "
"TC27","Genesis 1:27","So God created man in his own image, in the image of God he created him; male and female he created them. "
"TC28","Genesis 1:28","And God blessed them. And God said to them, &quot;Be fruitful and multiply and fill the earth and subdue it and have dominion over the fish of the sea and over the birds of the heavens and over every living thing that moves on the earth.&quot; "
"TC29","Genesis 1:29","And God said, &quot;Behold, I have given you every plant yielding seed that is on the face of all the earth, and every tree with seed in its fruit. You shall have them for food. "
"TC30","Genesis 1:30","And to every beast of the earth and to every bird of the heavens and to everything that creeps on the earth, everything that has the breath of life, I have given every green plant for food.&quot; And it was so. "
"TC31","Genesis 1:31","And God saw everything that he had made, and behold, it was very good. And there was evening and there was morning, the sixth day."
"TC32","Genesis 2:1","Thus the heavens and the earth were finished, and all the host of them. "
"TC33","Genesis 2:2","And on the seventh day God finished his work that he had done, and he rested on the seventh day from all his work that he had done. "
"TC34","Genesis 2:3","So God blessed the seventh day and made it holy, because on it God rested from all his work that he had done in creation."
"TILE1","Exodus 12:37","And the people of Israel journeyed from Rameses to Succoth, about six hundred thousand men on foot, besides women and children. "
"TILE2","Exodus 12:38","A mixed multitude also went up with them, and very much livestock, both flocks and herds. "
"TILE3","Exodus 12:39","And they baked unleavened cakes of the dough that they had brought out of Egypt, for it was not leavened, because they were thrust out of Egypt and could not wait, nor had they prepared any provisions for themselves. "
"TILE4","Exodus 12:40","The time that the people of Israel lived in Egypt was 430 years. "
"TILE5","Exodus 12:41","At the end of years, on that very day, all the hosts of the LORD went out from the land of Egypt. "
"TILE6","Exodus 12:42","It was a night of watching by the LORD, to bring them out of the land of Egypt; so this same night is a night of watching kept to the LORD by all the people of Israel throughout their generations."
"APFF1","Psalm 51:1","Have mercy on me, O God, according to your steadfast love; according to your abundant mercy blot out my transgressions. "
"APFF2","Psalm 51:2","Wash me thoroughly from my iniquity, and cleanse me from my sin! "
"APFF3","Psalm 51:3","For I know my transgressions, and my sin is ever before me. "
"APFF4","Psalm 51:4","Against you, you only, have I sinned and done what is evil in your sight, so that you may be justified in your words and blameless in your judgment. "
"APFF5","Psalm 51:5","Behold, I was brought forth in iniquity, and in sin did my mother conceive me. "
"APFF6","Psalm 51:6","Behold, you delight in truth in the inward being, and you teach me wisdom in the secret heart. "
"APFF7","Psalm 51:7","Purge me with hyssop, and I shall be clean; wash me, and I shall be whiter than snow. "
"APFF8","Psalm 51:8","Let me hear joy and gladness; let the bones that you have broken rejoice. "
"APFF9","Psalm 51:9","Hide your face from my sins, and blot out all my iniquities. "
"APFF10","Psalm 51:10","Create in me a clean heart, O God, and renew a right spirit within me. "
"APFF11","Psalm 51:11","Cast me not away from your presence, and take not your Holy Spirit from me. "
"APFF12","Psalm 51:12","Restore to me the joy of your salvation, and uphold me with a willing spirit. "
"APFF13","Psalm 51:13","Then I will teach transgressors your ways, and sinners will return to you. "
"APFF14","Psalm 51:14","Deliver me from bloodguiltiness, O God, O God of my salvation, and my tongue will sing aloud of your righteousness. "
"APFF15","Psalm 51:15","O Lord, open my lips, and my mouth will declare your praise. "
"APFF16","Psalm 51:16","For you will not delight in sacrifice, or I would give it; you will not be pleased with a burnt offering. "
"APFF17","Psalm 51:17","The sacrifices of God are a broken spirit; a broken and contrite heart, O God, you will not despise. "
"APFF18","Psalm 51:18","Do good to Zion in your good pleasure; build up the walls of Jerusalem; "
"APFF19","Psalm 51:19","then will you delight in right sacrifices, in burnt offerings and whole burnt offerings; then bulls will be offered on your altar."
"TBOJ1","Matthew 3:13","Then Jesus came from Galilee to the Jordan to John, to be baptized by him. "
"TBOJ2","Matthew 3:14","John would have prevented him, saying, &quot;I need to be baptized by you, and do you come to me?&quot; "
"TBOJ3","Matthew 3:15","But Jesus answered him, &quot;Let it be so now, for thus it is fitting for us to fulfill all righteousness.&quot; Then he consented. "
"TBOJ4","Matthew 3:16","And when Jesus was baptized, immediately he went up from the water, and behold, the heavens were opened to him, and he saw the Spirit of God descending like a dove and coming to rest on him; "
"TBOJ5","Matthew 3:17","and behold, a voice from heaven said, &quot;This is my beloved Son, with whom I am well pleased.&quot;"
"TMP1","Matthew 6:5","&quot;And when you pray, you must not be like the hypocrites. For they love to stand and pray in the synagogues and at the street corners, that they may be seen by others. Truly, I say to you, they have received their reward. "
"TMP2","Matthew 6:6","But when you pray, go into your room and shut the door and pray to your Father who is in secret. And your Father who sees in secret will reward you. "
"TMP3","Matthew 6:7","&quot;And when you pray, do not heap up empty phrases as the Gentiles do, for they think that they will be heard for their many words. "
"TMP4","Matthew 6:8","Do not be like them, for your Father knows what you need before you ask him. "
"TMP5","Matthew 6:9","Pray then like this: &quot;Our Father in heaven, hallowed be your name. "
"TMP6","Matthew 6:10","Your kingdom come, your will be done, on earth as it is in heaven. "
"TMP7","Matthew 6:11","Give us this day our daily bread, "
"TMP8","Matthew 6:12","and forgive us our debts, as we also have forgiven our debtors. "
"TMP9","Matthew 6:13","And lead us not into temptation, but deliver us from evil. "
"TMP10","Matthew 6:14","For if you forgive others their trespasses, your heavenly Father will also forgive you, "
"TMP11","Matthew 6:15","but if you do not forgive others their trespasses, neither will your Father forgive your trespasses."
"TGC1","Mark 12:28","And one of the scribes came up and heard them disputing with one another, and seeing that he answered them well, asked him, &quot;Which commandment is the most important of all?&quot; "
"TGC2","Mark 12:29","Jesus answered, &quot;The most important is, 'Hear, O Israel: The Lord our God, the Lord is one. "
"TGC3","Mark 12:30","And you shall love the Lord your God with all your heart and with all your soul and with all your mind and with all your strength.' "
"TGC4","Mark 12:31","The second is this: 'You shall love your neighbor as yourself.' There is no other commandment greater than these.&quot; "
"TGC5","Mark 12:32","And the scribe said to him, &quot;You are right, Teacher. You have truly said that he is one, and there is no other besides him. "
"TGC6","Mark 12:33","And to love him with all the heart and with all the understanding and with all the strength, and to love one's neighbor as oneself, is much more than all whole burnt offerings and sacrifices.&quot; "
"TGC7","Mark 12:34","And when Jesus saw that he answered wisely, he said to him, &quot;You are not far from the kingdom of God.&quot; And after that no one dared to ask him any more questions."
"BOJ1","Luke 2:1","In those days a decree went out from Caesar Augustus that all the world should be registered. "
"BOJ2","Luke 2:2","This was the first registration when Quirinius was governor of Syria. "
"BOJ3","Luke 2:3","And all went to be registered, each to his own town. "
"BOJ4","Luke 2:4","And Joseph also went up from Galilee, from the town of Nazareth, to Judea, to the city of David, which is called Bethlehem, because he was of the house and lineage of David, "
"BOJ5","Luke 2:5","to be registered with Mary, his betrothed, who was with child. "
"BOJ6","Luke 2:6","And while they were there, the time came for her to give birth. "
"BOJ7","Luke 2:7","And she gave birth to her firstborn son and wrapped him in swaddling cloths and laid him in a manger, because there was no place for them in the inn."
"TPOTPS1","Luke 15:11","And he said, &quot;There was a man who had two sons. "
"TPOTPS2","Luke 15:12","And the younger of them said to his father, 'Father, give me the share of property that is coming to me.' And he divided his property between them. "
"TPOTPS3","Luke 15:13","Not many days later, the younger son gathered all he had and took a journey into a far country, and there he squandered his property in reckless living. "
"TPOTPS4","Luke 15:14","And when he had spent everything, a severe famine arose in that country, and he began to be in need. "
"TPOTPS5","Luke 15:15","So he went and hired himself out to one of the citizens of that country, who sent him into his fields to feed pigs. "
"TPOTPS6","Luke 15:16","And he was longing to be fed with the pods that the pigs ate, and no one gave him anything. "
"TPOTPS7","Luke 15:17","&quot;But when he came to himself, he said, 'How many of my father's hired servants have more than enough bread, but I perish here with hunger! "
"TPOTPS8","Luke 15:18","I will arise and go to my father, and I will say to him, &quot;Father, I have sinned against heaven and before you. "
"TPOTPS9","Luke 15:19","I am no longer worthy to be called your son. Treat me as one of your hired servants.&quot;' "
"TPOTPS10","Luke 15:20","And he arose and came to his father. But while he was still a long way off, his father saw him and felt compassion, and ran and embraced him and kissed him. "
"TPOTPS11","Luke 15:21","And the son said to him, 'Father, I have sinned against heaven and before you. I am no longer worthy to be called your son.' "
"TPOTPS12","Luke 15:22","But the father said to his servants,'Bring quickly the best robe, and put it on him, and put a ring on his hand, and shoes on his feet. "
"TPOTPS13","Luke 15:23","And bring the fattened calf and kill it, and let us eat and celebrate. "
"TPOTPS14","Luke 15:24","For this my son was dead, and is alive again; he was lost, and is found.' And they began to celebrate. "
"TPOTPS15","Luke 15:25","&quot;Now his older son was in the field, and as he came and drew near to the house, he heard music and dancing. "
"TPOTPS16","Luke 15:26","And he called one of the servants and asked what these things meant. "
"TPOTPS17","Luke 15:27","And he said to him, 'Your brother has come, and your father has killed the fattened calf, because he has received him back safe and sound.' "
"TPOTPS18","Luke 15:28","But he was angry and refused to go in. His father came out and entreated him, "
"TPOTPS19","Luke 15:29","but he answered his father, 'Look, these many years I have served you, and I never disobeyed your command, yet you never gave me a young goat, that I might celebrate with my friends. "
"TPOTPS20","Luke 15:30","But when this son of yours came, who has devoured your property with prostitutes, you killed the fattened calf for him!' "
"TPOTPS21","Luke 15:31","And he said to him, 'Son, you are always with me, and all that is mine is yours. "
"TPOTPS22","Luke 15:32","It was fitting to celebrate and be glad, for this your brother was dead, and is alive; he was lost, and is found.'&quot;"
"TCC1","John 14:1","&quot;Let not your hearts be troubled. Believe in God; believe also in me. "
"TCC2","John 14:2","In my Father's house are many rooms. If it were not so, would I have told you that I go to prepare a place for you? "
"TCC3","John 14:3","And if I go and prepare a place for you, I will come again and will take you to myself, that where I am you may be also. "
"TCC4","John 14:4","And you know the way to where I am going.&quot; "
"TCC5","John 14:5","Thomas said to him, &quot;Lord, we do not know where you are going. How can we know the way?&quot; "
"TCC6","John 14:6","Jesus said to him, &quot;I am the way, and the truth, and the life. No one comes to the Father except through me. "
"TCC7","John 14:7","If you had known me, you would have known my Father also. From now on you do know him and have seen him.&quot; "
"TCC8","John 14:8","Philip said to him, &quot;Lord, show us the Father, and it is enough for us.&quot; "
"TCC9","John 14:9","Jesus said to him, &quot;Have I been with you so long, and you still do not know me, Philip? Whoever has seen me has seen the Father. How can you say, 'Show us the Father'? "
"TCC10","John 14:10","Do you not believe that I am in the Father and the Father is in me? The words that I say to you I do not speak on my own authority, but the Father who dwells in me does his works. "
"TCC11","John 14:11","Believe me that I am in the Father and the Father is in me, or else believe on account of the works themselves. "
"TCC12","John 14:12","&quot;Truly, truly, I say to you, whoever believes in me will also do the works that I do; and greater works than these will he do, because I am going to the Father. "
"TCC13","John 14:13","Whatever you ask in my name, this I will do, that the Father may be glorified in the Son. "
"TCC14","John 14:14","If you ask me anything in my name, I will do it.  "
"TCC15","John 14:15","&quot;If you love me, you will keep my commandments. "
"TCC16","John 14:16","And I will ask the Father, and he will give you another Helper, to be with you forever, "
"TCC17","John 14:17","even the Spirit of truth, whom the world cannot receive, because it neither sees him nor knows him. You know him, for he dwells with you and will be in you. "
"TCC18","John 14:18","&quot;I will not leave you as orphans; I will come to you. "
"TCC19","John 14:19","Yet a little while and the world will see me no more, but you will see me. Because I live, you also will live. "
"TCC20","John 14:20","In that day you will know that I am in my Father, and you in me, and I in you. "
"TCC21","John 14:21","Whoever has my commandments and keeps them, he it is who loves me. And he who loves me will be loved by my Father, and I will love him and manifest myself to him.&quot; "
"TCC22","John 14:22","Judas (not Iscariot) said to him, &quot;Lord, how is it that you will manifest yourself to us, and not to the world?&quot; "
"TCC23","John 14:23","Jesus answered him, &quot;If anyone loves me, he will keep my word, and my Father will love him, and we will come to him and make our home with him. "
"TCC24","John 14:24","Whoever does not love me does not keep my words. And the word that you hear is not mine but the Father's who sent me. "
"TCC25","John 14:25","&quot;These things I have spoken to you while I am still with you. "
"TCC26","John 14:26","But the Helper, the Holy Spirit, whom the Father will send in my name, he will teach you all things and bring to your remembrance all that I have said to you. "
"TCC27","John 14:27","Peace I leave with you; my peace I give to you. Not as the world gives do I give to you. Let not your hearts be troubled, neither let them be afraid. "
"TCC28","John 14:28","You heard me say to you, 'I am going away, and I will come to you.' If you loved me, you would have rejoiced, because I am going to the Father, for the Father is greater than I. "
"TCC29","John 14:29","And now I have told you before it takes place, so that when it does take place you may believe. "
"TCC30","John 14:30","I will no longer talk much with you, for the ruler of this world is coming. He has no claim on me, "
"TCC31","John 14:31","but I do as the Father has commanded me, so that the world may know that I love the Father. Rise, let us go from here."
"TCA1","Ephesians 6:10","Finally, be strong in the Lord and in the strength of his might. "
"TCA2","Ephesians 6:11","Put on the whole armor of God, that you may be able to stand against the schemes of the devil. "
"TCA3","Ephesians 6:12","For we do not wrestle against flesh and blood, but against the rulers, against the authorities, against the cosmic powers over this present darkness, against the spiritual forces of evil in the heavenly places. "
"TCA4","Ephesians 6:13","Therefore take up the whole armor of God, that you may be able to withstand in the evil day, and having done all, to stand firm. "
"TCA5","Ephesians 6:14","Stand therefore, having fastened on the belt of truth, and having put on the breastplate of righteousness, "
"TCA6","Ephesians 6:15","and, as shoes for your feet, having put on the readiness given by the gospel of peace. "
"TCA7","Ephesians 6:16","In all circumstances take up the shield of faith, with which you can extinguish all the flaming darts of the evil one; "
"TCA8","Ephesians 6:17","and take the helmet of salvation, and the sword of the Spirit, which is the word of God, "
"TCA9","Ephesians 6:18","praying at all times in the Spirit, with all prayer and supplication. To that end keep alert with all perseverance, making supplication for all the saints, "
"TCA10","Ephesians 6:19","and also for me, that words may be given to me in opening my mouth boldly to proclaim the mystery of the gospel, "
"TCA11","Ephesians 6:20","for which I am an ambassador in chains, that I may declare it boldly, as I ought to speak."
