"TC1","Genesis 1:1","In the beginning God created the heavens and the earth. "
"TC2","Genesis 1:2","Now the earth was formless and empty, darkness covered the surface of the watery depths, and the Spirit of God was hovering over the surface of the waters. "
"TC3","Genesis 1:3","Then God said, &quot;Let there be light,&quot; and there was light. "
"TC4","Genesis 1:4","God saw that the light was good, and God separated the light from the darkness. "
"TC5","Genesis 1:5","God called the light &quot;day,&quot; and He called the darkness &quot;night.&quot; Evening came, and then morning: the first day. "
"TC6","Genesis 1:6","Then God said, &quot;Let there be an expanse between the waters, separating water from water.&quot; "
"TC7","Genesis 1:7","So God made the expanse and separated the water under the expanse from the water above the expanse. And it was so. "
"TC8","Genesis 1:8","God called the expanse &quot;sky.&quot; Evening came, and then morning: the second day. "
"TC9","Genesis 1:9","Then God said, &quot;Let the water under the sky be gathered into one place, and let the dry land appear.&quot; And it was so. "
"TC10","Genesis 1:10","God called the dry land &quot;earth,&quot; and He called the gathering of the water &quot;seas.&quot; And God saw that it was good. "
"TC11","Genesis 1:11","Then God said, &quot;Let the earth produce vegetation: seed-bearing plants, and fruit trees on the earth bearing fruit with seed in it, according to their kinds.&quot; And it was so. "
"TC12","Genesis 1:12","The earth brought forth vegetation: seed-bearing plants according to their kinds and trees bearing fruit with seed in it, according to their kinds. And God saw that it was good. "
"TC13","Genesis 1:13","Evening came, and then morning: the third day. "
"TC14","Genesis 1:14","Then God said, &quot;Let there be lights in the expanse of the sky to separate the day from the night. They will serve as signs for festivals and for days and years. "
"TC15","Genesis 1:15","They will be lights in the expanse of the sky to provide light on the earth.&quot; And it was so. "
"TC16","Genesis 1:16","God made the two great lights-the greater light to have dominion over the day and the lesser light to have dominion over the night-as well as the stars. "
"TC17","Genesis 1:17","God placed them in the expanse of the sky to provide light on the earth, "
"TC18","Genesis 1:18","to dominate the day and the night, and to separate light from darkness. And God saw that it was good. "
"TC19","Genesis 1:19","Evening came, and then morning: the fourth day. "
"TC20","Genesis 1:20","Then God said, &quot;Let the water swarm with living creatures, and let birds fly above the earth across the expanse of the sky.&quot; "
"TC21","Genesis 1:21","So God created the large sea-creatures and every living creature that moves and swarms in the water, according to their kinds. [He also created] every winged bird according to its kind. And God saw that it was good. "
"TC22","Genesis 1:22","So God blessed them, &quot;Be fruitful, multiply, and fill the waters of the seas, and let the birds multiply on the earth.&quot; "
"TC23","Genesis 1:23","Evening came, and then morning: the fifth day. "
"TC24","Genesis 1:24","Then God said, &quot;Let the earth produce living creatures according to their kinds: livestock, creatures that crawl, and the wildlife of the earth according to their kinds.&quot; And it was so. "
"TC25","Genesis 1:25","So God made the wildlife of the earth according to their kinds, the livestock according to their kinds, and creatures that crawl on the ground according to their kinds. And God saw that it was good. "
"TC26","Genesis 1:26","Then God said, &quot;Let Us make man in Our image, according to Our likeness. They will rule the fish of the sea, the birds of the sky, the livestock, all the earth, and the creatures that crawl on the earth.&quot; "
"TC27","Genesis 1:27","So God created man in His own image; He created him in the image of God; He created them male and female. "
"TC28","Genesis 1:28","God blessed them, and God said to them, &quot;Be fruitful, multiply, fill the earth, and subdue it. Rule the fish of the sea, the birds of the sky, and every creature that crawls on the earth.&quot; "
"TC29","Genesis 1:29","God also said, &quot;Look, I have given you every seed-bearing plant on the surface of the entire earth, and every tree whose fruit contains seed. This food will be for you, "
"TC30","Genesis 1:30","for all the wildlife of the earth, for every bird of the sky, and for every creature that crawls on the earth-everything having the breath of life in it. [I have given] every green plant for food.&quot; And it was so. "
"TC31","Genesis 1:31","God saw all that He had made, and it was very good. Evening came, and then morning: the sixth day."
"TC32","Genesis 2:1","So the heavens and the earth and everything in them were completed. "
"TC33","Genesis 2:2","By the seventh day, God completed His work that He had done, and He rested on the seventh day from all His work that He had done. "
"TC34","Genesis 2:3","God blessed the seventh day and declared it holy, for on it He rested from His work of creation."
"TILE1","Exodus 12:37","The Israelites traveled from Rameses to Succoth, about 600, 000 soldiers on foot, besides their families. "
"TILE2","Exodus 12:38","An ethnically diverse crowd also went up with them, along with a huge number of livestock, both flocks and herds. "
"TILE3","Exodus 12:39","The people baked the dough they had brought out of Egypt into unleavened loaves, since it had no yeast; for when they had been driven out of Egypt they could not delay and had not prepared any provisions for themselves. "
"TILE4","Exodus 12:40","The time that the Israelites lived in Egypt was 430 years. "
"TILE5","Exodus 12:41","At the end of 430 years, on that same day, all the divisions of the Lord went out from the land of Egypt. "
"TILE6","Exodus 12:42","It was a night of vigil in honor of the Lord, because He would bring them out of the land of Egypt. This same night is in honor of the Lord, a night vigil for all the Israelites throughout their generations."
"APFF1","Psalm 51:1","Be gracious to me, God, according to Your faithful love; according to Your abundant compassion, blot out my rebellion. "
"APFF2","Psalm 51:2","Wash away my guilt, and cleanse me from my sin. "
"APFF3","Psalm 51:3","For I am conscious of my rebellion, and my sin is always before me. "
"APFF4","Psalm 51:4","Against You-You alone-I have sinned and done this evil in Your sight. So You are right when You pass sentence; You are blameless when You judge. "
"APFF5","Psalm 51:5","Indeed, I was guilty [when I] was born; I was sinful when my mother conceived me. "
"APFF6","Psalm 51:6","Surely You desire integrity in the inner self, and You teach me wisdom deep within. "
"APFF7","Psalm 51:7","Purify me with hyssop, and I will be clean; wash me, and I will be whiter than snow. "
"APFF8","Psalm 51:8","Let me hear joy and gladness; let the bones You have crushed rejoice. "
"APFF9","Psalm 51:9","Turn Your face away from my sins and blot out all my guilt. "
"APFF10","Psalm 51:10","God, create a clean heart for me and renew a steadfast spirit within me. "
"APFF11","Psalm 51:11","Do not banish me from Your presence or take Your Holy Spirit from me. "
"APFF12","Psalm 51:12","Restore the joy of Your salvation to me, and give me a willing spirit. "
"APFF13","Psalm 51:13","Then I will teach the rebellious Your ways, and sinners will return to You. "
"APFF14","Psalm 51:14","Save me from the guilt of bloodshed, God, the God of my salvation, and my tongue will sing of Your righteousness. "
"APFF15","Psalm 51:15","Lord, open my lips, and my mouth will declare Your praise. "
"APFF16","Psalm 51:16","You do not want a sacrifice, or I would give it; You are not pleased with a burnt offering. "
"APFF17","Psalm 51:17","The sacrifice pleasing to God is a broken spirit. God, You will not despise a broken and humbled heart. "
"APFF18","Psalm 51:18","In Your good pleasure, cause Zion to prosper; build the walls of Jerusalem. "
"APFF19","Psalm 51:19","Then You will delight in righteous sacrifices, whole burnt offerings; then bulls will be offered on Your altar."
"TBOJ1","Matthew 3:13","Then Jesus came from Galilee to John at the Jordan, to be baptized by him. "
"TBOJ2","Matthew 3:14","But John tried to stop Him, saying, &quot;I need to be baptized by You, and yet You come to me?&quot; "
"TBOJ3","Matthew 3:15","Jesus answered him, &quot;Allow it for now, because this is the way for us to fulfill all righteousness.&quot; Then he allowed Him [to be baptized]. "
"TBOJ4","Matthew 3:16","After Jesus was baptized, He went up immediately from the water. The heavens suddenly opened for Him, and He saw the Spirit of God descending like a dove and coming down on Him. "
"TBOJ5","Matthew 3:17","And there came a voice from heaven: This is My beloved Son. I take delight in Him!"
"TMP1","Matthew 6:5","&quot;Whenever you pray, you must not be like the hypocrites, because they love to pray standing in the synagogues and on the street corners to be seen by people. I assure you: They've got their reward! "
"TMP2","Matthew 6:6","But when you pray, go into your private room, shut your door, and pray to your Father who is in secret. And your Father who sees in secret will reward you. "
"TMP3","Matthew 6:7","When you pray, don't babble like the idolaters, since they imagine they'll be heard for their many words. "
"TMP4","Matthew 6:8","Don't be like them, because your Father knows the things you need before you ask Him.  "
"TMP5","Matthew 6:9","&quot;Therefore, you should pray like this: Our Father in heaven, Your name be honored as holy. "
"TMP6","Matthew 6:10","Your kingdom come. Your will be done on earth as it is in heaven. "
"TMP7","Matthew 6:11","Give us today our daily bread. "
"TMP8","Matthew 6:12","And forgive us our debts, as we also have forgiven our debtors. "
"TMP9","Matthew 6:13","And do not bring us into temptation, but deliver us from the evil one. [For Yours is the kingdom and the power and the glory forever. Amen.] "
"TMP10","Matthew 6:14","&quot;For if you forgive people their wrongdoing, your heavenly Father will forgive you as well. "
"TMP11","Matthew 6:15","But if you don't forgive people, your Father will not forgive your wrongdoing."
"TGC1","Mark 12:28","One of the scribes approached. When he heard them debating and saw that Jesus answered them well, he asked Him, &quot;Which commandment is the most important of all?&quot; "
"TGC2","Mark 12:29","&quot;This is the most important,&quot; Jesus answered: Listen, Israel! The Lord our God, the Lord is One. "
"TGC3","Mark 12:30","Love the Lord your God with all your heart, with all your soul, with all your mind, and with all your strength. "
"TGC4","Mark 12:31","&quot;The second is: Love your neighbor as yourself. There is no other commandment greater than these.&quot; "
"TGC5","Mark 12:32","Then the scribe said to Him, &quot;You are right, Teacher! You have correctly said that He is One, and there is no one else except Him. "
"TGC6","Mark 12:33","And to love Him with all your heart, with all your understanding, and with all your strength, and to love your neighbor as yourself, is far more [important] than all the burnt offerings and sacrifices.&quot; "
"TGC7","Mark 12:34","When Jesus saw that he answered intelligently, He said to him, &quot;You are not far from the kingdom of God.&quot; And no one dared to question Him any longer."
"BOJ1","Luke 2:1","In those days a decree went out from Caesar Augustus 14; also known as Octavian, he established the peaceful era known as the Pax Romana; Caesar was a title of Roman emperors. that the whole empire should be registered. "
"BOJ2","Luke 2:2","This first registration took place while Quirinius was governing Syria. "
"BOJ3","Luke 2:3","So everyone went to be registered, each to his own town. "
"BOJ4","Luke 2:4","And Joseph also went up from the town of Nazareth in Galilee, to Judea, to the city of David, which is called Bethlehem, because he was of the house and family line of David, "
"BOJ5","Luke 2:5","to be registered along with Mary, who was engaged to him and was pregnant. "
"BOJ6","Luke 2:6","While they were there, the time came for her to give birth. "
"BOJ7","Luke 2:7","Then she gave birth to her firstborn Son, and she wrapped Him snugly in cloth and laid Him in a feeding trough-because there was no room for them at the inn."
"TPOTPS1","Luke 15:11","He also said: &quot;A man had two sons. "
"TPOTPS2","Luke 15:12","The younger of them said to his father, 'Father, give me the share of the estate I have coming to me.' So he distributed the assets to them. "
"TPOTPS3","Luke 15:13","Not many days later, the younger son gathered together all he had and traveled to a distant country, where he squandered his estate in foolish living. "
"TPOTPS4","Luke 15:14","After he had spent everything, a severe famine struck that country, and he had nothing. "
"TPOTPS5","Luke 15:15","Then he went to work for one of the citizens of that country, who sent him into his fields to feed pigs. "
"TPOTPS6","Luke 15:16","He longed to eat his fill from the carob pods the pigs were eating, but no one would give him any. "
"TPOTPS7","Luke 15:17","When he came to his senses, he said, 'How many of my father's hired hands have more than enough food, and here I am dying of hunger! "
"TPOTPS8","Luke 15:18","I'll get up, go to my father, and say to him, Father, I have sinned against heaven and in your sight. "
"TPOTPS9","Luke 15:19","I'm no longer worthy to be called your son. Make me like one of your hired hands.' "
"TPOTPS10","Luke 15:20","So he got up and went to his father. But while the son was still a long way off, his father saw him and was filled with compassion. He ran, threw his arms around his neck, and kissed him. "
"TPOTPS11","Luke 15:21","The son said to him, 'Father, I have sinned against heaven and in your sight. I'm no longer worthy to be called your son.' "
"TPOTPS12","Luke 15:22","&quot;But the father told his slaves, 'Quick! Bring out the best robe and put it on him; put a ring on his finger and sandals on his feet. "
"TPOTPS13","Luke 15:23","Then bring the fattened calf and slaughter it, and let's celebrate with a feast, "
"TPOTPS14","Luke 15:24","because this son of mine was dead and is alive again; he was lost and is found!' So they began to celebrate. "
"TPOTPS15","Luke 15:25","&quot;Now his older son was in the field; as he came near the house, he heard music and dancing. "
"TPOTPS16","Luke 15:26","So he summoned one of the servants and asked what these things meant. "
"TPOTPS17","Luke 15:27","'Your brother is here,' he told him, 'and your father has slaughtered the fattened calf because he has him back safe and sound.' "
"TPOTPS18","Luke 15:28","&quot;Then he became angry and didn't want to go in. So his father came out and pleaded with him. "
"TPOTPS19","Luke 15:29","But he replied to his father, 'Look, I have been slaving many years for you, and I have never disobeyed your orders, yet you never gave me a young goat so I could celebrate with my friends. "
"TPOTPS20","Luke 15:30","But when this son of yours came, who has devoured your assets with prostitutes, you slaughtered the fattened calf for him.' "
"TPOTPS21","Luke 15:31","&quot; 'Son,' he said to him, 'you are always with me, and everything I have is yours. "
"TPOTPS22","Luke 15:32","But we had to celebrate and rejoice, because this brother of yours was dead and is alive again; he was lost and is found.' &quot;"
"TCC1","John 14:1","&quot;Your heart must not be troubled. Believe in God; believe also in Me. "
"TCC2","John 14:2","In My Father's house are many dwelling places; if not, I would have told you. I am going away to prepare a place for you. "
"TCC3","John 14:3","If I go away and prepare a place for you, I will come back and receive you to Myself, so that where I am you may be also. "
"TCC4","John 14:4","You know the way where I am going.&quot; "
"TCC5","John 14:5","&quot;Lord,&quot; Thomas said, &quot;we don't know where You're going. How can we know the way?&quot; "
"TCC6","John 14:6","Jesus told him, &quot;I am the way, the truth, and the life. No one comes to the Father except through Me.  "
"TCC7","John 14:7","&quot;If you know Me, you will also know My Father. From now on you do know Him and have seen Him.&quot; "
"TCC8","John 14:8","&quot;Lord,&quot; said Philip, &quot;show us the Father, and that's enough for us.&quot; "
"TCC9","John 14:9","Jesus said to him, &quot;Have I been among you all this time without your knowing Me, Philip? The one who has seen Me has seen the Father. How can you say, 'Show us the Father'? "
"TCC10","John 14:10","Don't you believe that I am in the Father and the Father is in Me? The words I speak to you I do not speak on My own. The Father who lives in Me does His works. "
"TCC11","John 14:11","Believe Me that I am in the Father and the Father is in Me. Otherwise, believe because of the works themselves.  "
"TCC12","John 14:12","&quot;I assure you: The one who believes in Me will also do the works that I do. And he will do even greater works than these, because I am going to the Father. "
"TCC13","John 14:13","Whatever you ask in My name, I will do it so that the Father may be glorified in the Son. "
"TCC14","John 14:14","If you ask Me anything in My name, I will do it.  "
"TCC15","John 14:15","&quot;If you love Me, you will keep My commandments. "
"TCC16","John 14:16","And I will ask the Father, and He will give you another Counselor to be with you forever. "
"TCC17","John 14:17","He is the Spirit of truth. The world is unable to receive Him because it doesn't see Him or know Him. But you do know Him, because He remains with you and will be in you. "
"TCC18","John 14:18","I will not leave you as orphans; I am coming to you.  "
"TCC19","John 14:19","&quot;In a little while the world will see Me no longer, but you will see Me. Because I live, you will live too. "
"TCC20","John 14:20","In that day you will know that I am in My Father, you are in Me, and I am in you. "
"TCC21","John 14:21","The one who has My commands and keeps them is the one who loves Me. And the one who loves Me will be loved by My Father. I also will love him and will reveal Myself to him.&quot; "
"TCC22","John 14:22","Judas (not Iscariot) said to Him, &quot;Lord, how is it You're going to reveal Yourself to us and not to the world?&quot; "
"TCC23","John 14:23","Jesus answered, &quot;If anyone loves Me, he will keep My word. My Father will love him, and We will come to him and make Our home with him. "
"TCC24","John 14:24","The one who doesn't love Me will not keep My words. The word that you hear is not Mine but is from the Father who sent Me. "
"TCC25","John 14:25","&quot;I have spoken these things to you while I remain with you. "
"TCC26","John 14:26","But the Counselor, the Holy Spirit-the Father will send Him in My name-will teach you all things and remind you of everything I have told you.  "
"TCC27","John 14:27","&quot;Peace I leave with you. My peace I give to you. I do not give to you as the world gives. Your heart must not be troubled or fearful. "
"TCC28","John 14:28","You have heard Me tell you, 'I am going away and I am coming to you.' If you loved Me, you would have rejoiced that I am going to the Father, because the Father is greater than I. "
"TCC29","John 14:29","I have told you now before it happens so that when it does happen you may believe. "
"TCC30","John 14:30","I will not talk with you much longer, because the ruler of the world is coming. He has no power over Me. "
"TCC31","John 14:31","On the contrary, [I am going away] so that the world may know that I love the Father. Just as the Father commanded Me, so I do. &quot;Get up; let's leave this place."
"TCA1","Ephesians 6:10","Finally, be strengthened by the Lord and by His vast strength. "
"TCA2","Ephesians 6:11","Put on the full armor of God so that you can stand against the tactics of the Devil. "
"TCA3","Ephesians 6:12","For our battle is not against flesh and blood, but against the rulers, against the authorities, against the world powers of this darkness, against the spiritual forces of evil in the heavens. "
"TCA4","Ephesians 6:13","This is why you must take up the full armor of God, so that you may be able to resist in the evil day, and having prepared everything, to take your stand. "
"TCA5","Ephesians 6:14","Stand, therefore, with truth like a belt around your waist, righteousness like armor on your chest, "
"TCA6","Ephesians 6:15","and your feet sandaled with readiness for the gospel of peace. "
"TCA7","Ephesians 6:16","In every situation take the shield of faith, and with it you will be able to extinguish the flaming arrows of the evil one. "
"TCA8","Ephesians 6:17","Take the helmet of salvation, and the sword of the Spirit, which is God's word. "
"TCA9","Ephesians 6:18","With every prayer and request, pray at all times in the Spirit, and stay alert in this, with all perseverance and intercession for all the saints. "
"TCA10","Ephesians 6:19","Pray also for me, that the message may be given to me when I open my mouth to make known with boldness the mystery of the gospel. "
"TCA11","Ephesians 6:20","For this I am an ambassador in chains. Pray that I might be bold enough in Him to speak as I should."
