"TC1","Genesis 1:1","In the beginning God created the heaven and the earth."
"TC2","Genesis 1:2","And the earth was without form, and void; and darkness was upon the face of the deep. And the Spirit of God moved upon the face of the waters."
"TC3","Genesis 1:3","And God said, Let there be light: and there was light."
"TC4","Genesis 1:4","And God saw the light, that it was good: and God divided the light from the darkness."
"TC5","Genesis 1:5","And God called the light Day, and the darkness he called Night. And the evening and the morning were the first day."
"TC6","Genesis 1:6","And God said, Let there be a firmament in the midst of the waters, and let it divide the waters from the waters."
"TC7","Genesis 1:7","And God made the firmament, and divided the waters which were under the firmament from the waters which were above the firmament: and it was so."
"TC8","Genesis 1:8","And God called the firmament Heaven. And the evening and the morning were the second day."
"TC9","Genesis 1:9","And God said, Let the waters under the heaven be gathered together unto one place, and let the dry land appear: and it was so."
"TC10","Genesis 1:10","And God called the dry land Earth; and the gathering together of the waters called he Seas: and God saw that it was good."
"TC11","Genesis 1:11","And God said, Let the earth bring forth grass, the herb yielding seed, and the fruit tree yielding fruit after his kind, whose seed is in itself, upon the earth: and it was so."
"TC12","Genesis 1:12","And the earth brought forth grass, and herb yielding seed after his kind, and the tree yielding fruit, whose seed was in itself, after his kind: and God saw that it was good."
"TC13","Genesis 1:13","And the evening and the morning were the third day."
"TC14","Genesis 1:14","And God said, Let there be lights in the firmament of the heaven to divide the day from the night; and let them be for signs, and for seasons, and for days, and years:"
"TC15","Genesis 1:15","And let them be for lights in the firmament of the heaven to give light upon the earth: and it was so."
"TC16","Genesis 1:16","And God made two great lights; the greater light to rule the day, and the lesser light to rule the night: he made the stars also."
"TC17","Genesis 1:17","And God set them in the firmament of the heaven to give light upon the earth,"
"TC18","Genesis 1:18","And to rule over the day and over the night, and to divide the light from the darkness: and God saw that it was good."
"TC19","Genesis 1:19","And the evening and the morning were the fourth day."
"TC20","Genesis 1:20","And God said, Let the waters bring forth abundantly the moving creature that hath life, and fowl that may fly above the earth in the open firmament of heaven."
"TC21","Genesis 1:21","And God created great whales, and every living creature that moveth, which the waters brought forth abundantly, after their kind, and every winged fowl after his kind: and God saw that it was good."
"TC22","Genesis 1:22","And God blessed them, saying, Be fruitful, and multiply, and fill the waters in the seas, and let fowl multiply in the earth."
"TC23","Genesis 1:23","And the evening and the morning were the fifth day."
"TC24","Genesis 1:24","And God said, Let the earth bring forth the living creature after his kind, cattle, and creeping thing, and beast of the earth after his kind: and it was so."
"TC25","Genesis 1:25","And God made the beast of the earth after his kind, and cattle after their kind, and every thing that creepeth upon the earth after his kind: and God saw that it was good."
"TC26","Genesis 1:26","And God said, Let us make man in our image, after our likeness: and let them have dominion over the fish of the sea, and over the fowl of the air, and over the cattle, and over all the earth, and over every creeping thing that creepeth upon the earth."
"TC27","Genesis 1:27","So God created man in his own image, in the image of God created he him; male and female created he them."
"TC28","Genesis 1:28","And God blessed them, and God said unto them, Be fruitful, and multiply, and replenish the earth, and subdue it: and have dominion over the fish of the sea, and over the fowl of the air, and over every living thing that moveth upon the earth."
"TC29","Genesis 1:29","And God said, Behold, I have given you every herb bearing seed, which is upon the face of all the earth, and every tree, in the which is the fruit of a tree yielding seed; to you it shall be for meat."
"TC30","Genesis 1:30","And to every beast of the earth, and to every fowl of the air, and to every thing that creepeth upon the earth, wherein there is life, I have given every green herb for meat: and it was so."
"TC31","Genesis 1:31","And God saw every thing that he had made, and, behold, it was very good. And the evening and the morning were the sixth day."
"TC32","Genesis 2:1","Thus the heavens and the earth were finished, and all the host of them."
"TC33","Genesis 2:2","And on the seventh day God ended his work which he had made; and he rested on the seventh day from all his work which he had made."
"TC34","Genesis 2:3","And God blessed the seventh day, and sanctified it: because that in it he had rested from all his work which God created and made."
"TILE1","Exodus 12:37","And the children of Israel journeyed from Rameses to Succoth, about six hundred thousand on foot that were men, beside children."
"TILE2","Exodus 12:38","And a mixed multitude went up also with them; and flocks, and herds, even very much cattle."
"TILE3","Exodus 12:39","And they baked unleavened cakes of the dough which they brought forth out of Egypt, for it was not leavened; because they were thrust out of Egypt, and could not tarry, neither had they prepared for themselves any victual."
"TILE4","Exodus 12:40","Now the sojourning of the children of Israel, who dwelt in Egypt, was four hundred and thirty years."
"TILE5","Exodus 12:41","And it came to pass at the end of the four hundred and thirty years, even the selfsame day it came to pass, that all the hosts of the Lord went out from the land of Egypt."
"TILE6","Exodus 12:42","It is a night to be much observed unto the Lord for bringing them out from the land of Egypt: this is that night of the Lord to be observed of all the children of Israel in their generations."
"APFF1","Psalm 51:1","Have mercy upon me, O God, according to thy lovingkindness: according unto the multitude of thy tender mercies blot out my transgressions."
"APFF2","Psalm 51:2","Wash me thoroughly from mine iniquity, and cleanse me from my sin."
"APFF3","Psalm 51:3","For I acknowledge my transgressions: and my sin is ever before me."
"APFF4","Psalm 51:4","Against thee, thee only, have I sinned, and done this evil in thy sight: that thou mightest be justified when thou speakest, and be clear when thou judgest."
"APFF5","Psalm 51:5","Behold, I was shapen in iniquity; and in sin did my mother conceive me."
"APFF6","Psalm 51:6","Behold, thou desirest truth in the inward parts: and in the hidden part thou shalt make me to know wisdom."
"APFF7","Psalm 51:7","Purge me with hyssop, and I shall be clean: wash me, and I shall be whiter than snow."
"APFF8","Psalm 51:8","Make me to hear joy and gladness; that the bones which thou hast broken may rejoice."
"APFF9","Psalm 51:9","Hide thy face from my sins, and blot out all mine iniquities."
"APFF10","Psalm 51:10","Create in me a clean heart, O God; and renew a right spirit within me."
"APFF11","Psalm 51:11","Cast me not away from thy presence; and take not thy holy spirit from me."
"APFF12","Psalm 51:12","Restore unto me the joy of thy salvation; and uphold me with thy free spirit."
"APFF13","Psalm 51:13","Then will I teach transgressors thy ways; and sinners shall be converted unto thee."
"APFF14","Psalm 51:14","Deliver me from bloodguiltiness, O God, thou God of my salvation: and my tongue shall sing aloud of thy righteousness."
"APFF15","Psalm 51:15","O Lord, open thou my lips; and my mouth shall shew forth thy praise."
"APFF16","Psalm 51:16","For thou desirest not sacrifice; else would I give it: thou delightest not in burnt offering.elseâ€¦: or, that I should"
"APFF17","Psalm 51:17","The sacrifices of God are a broken spirit: a broken and a contrite heart, O God, thou wilt not despise."
"APFF18","Psalm 51:18","Do good in thy good pleasure unto Zion: build thou the walls of Jerusalem."
"APFF19","Psalm 51:19","Then shalt thou be pleased with the sacrifices of righteousness, with burnt offering and whole burnt offering: then shall they offer bullocks upon thine altar."
"TBOJ1","Matthew 3:13","Then cometh Jesus from Galilee to Jordan unto John, to be baptized of him."
"TBOJ2","Matthew 3:14","But John forbad him, saying, I have need to be baptized of thee, and comest thou to me?"
"TBOJ3","Matthew 3:15","And Jesus answering said unto him, Suffer it to be so now: for thus it becometh us to fulfil all righteousness. Then he suffered him."
"TBOJ4","Matthew 3:16","And Jesus, when he was baptized, went up straightway out of the water: and, lo, the heavens were opened unto him, and he saw the Spirit of God descending like a dove, and lighting upon him:"
"TBOJ5","Matthew 3:17","And lo a voice from heaven, saying, This is my beloved Son, in whom I am well pleased."
"TMP1","Matthew 6:5","And when thou prayest, thou shalt not be as the hypocrites are: for they love to pray standing in the synagogues and in the corners of the streets, that they may be seen of men. Verily I say unto you, They have their reward."
"TMP2","Matthew 6:6","But thou, when thou prayest, enter into thy closet, and when thou hast shut thy door, pray to thy Father which is in secret; and thy Father which seeth in secret shall reward thee openly."
"TMP3","Matthew 6:7","But when ye pray, use not vain repetitions, as the heathen do: for they think that they shall be heard for their much speaking."
"TMP4","Matthew 6:8","Be not ye therefore like unto them: for your Father knoweth what things ye have need of, before ye ask him."
"TMP5","Matthew 6:9","After this manner therefore pray ye: Our Father which art in heaven, Hallowed be thy name."
"TMP6","Matthew 6:10","Thy kingdom come. Thy will be done in earth, as it is in heaven."
"TMP7","Matthew 6:11","Give us this day our daily bread."
"TMP8","Matthew 6:12","And forgive us our debts, as we forgive our debtors."
"TMP9","Matthew 6:13","And lead us not into temptation, but deliver us from evil: For thine is the kingdom, and the power, and the glory, for ever. Amen."
"TMP10","Matthew 6:14","For if ye forgive men their trespasses, your heavenly Father will also forgive you:"
"TMP11","Matthew 6:15","But if ye forgive not men their trespasses, neither will your Father forgive your trespasses."
"TGC1","Mark 12:28","And one of the scribes came, and having heard them reasoning together, and perceiving that he had answered them well, asked him, Which is the first commandment of all?"
"TGC2","Mark 12:29","And Jesus answered him, The first of all the commandments is, Hear, O Israel; The Lord our God is one Lord:"
"TGC3","Mark 12:30","And thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind, and with all thy strength: this is the first commandment."
"TGC4","Mark 12:31","And the second is like, namely this, Thou shalt love thy neighbour as thyself. There is none other commandment greater than these."
"TGC5","Mark 12:32","And the scribe said unto him, Well, Master, thou hast said the truth: for there is one God; and there is none other but he:"
"TGC6","Mark 12:33","And to love him with all the heart, and with all the understanding, and with all the soul, and with all the strength, and to love his neighbour as himself, is more than all whole burnt offerings and sacrifices."
"TGC7","Mark 12:34","And when Jesus saw that he answered discreetly, he said unto him, Thou art not far from the kingdom of God. And no man after that durst ask him any question."
"BOJ1","Luke 2:1","And it came to pass in those days, that there went out a decree from Caesar Augustus, that all the world should be taxed."
"BOJ2","Luke 2:2","(And this taxing was first made when Cyrenius was governor of Syria.)"
"BOJ3","Luke 2:3","And all went to be taxed, every one into his own city."
"BOJ4","Luke 2:4","And Joseph also went up from Galilee, out of the city of Nazareth, into Judaea, unto the city of David, which is called Bethlehem; (because he was of the house and lineage of David:)"
"BOJ5","Luke 2:5","To be taxed with Mary his espoused wife, being great with child."
"BOJ6","Luke 2:6","And so it was, that, while they were there, the days were accomplished that she should be delivered."
"BOJ7","Luke 2:7","And she brought forth her firstborn son, and wrapped him in swaddling clothes, and laid him in a manger; because there was no room for them in the inn."
"TPOTPS1","Luke 15:11","And he said, A certain man had two sons:"
"TPOTPS2","Luke 15:12","And the younger of them said to his father, Father, give me the portion of goods that falleth to me. And he divided unto them his living."
"TPOTPS3","Luke 15:13","And not many days after the younger son gathered all together, and took his journey into a far country, and there wasted his substance with riotous living."
"TPOTPS4","Luke 15:14","And when he had spent all, there arose a mighty famine in that land; and he began to be in want."
"TPOTPS5","Luke 15:15","And he went and joined himself to a citizen of that country; and he sent him into his fields to feed swine."
"TPOTPS6","Luke 15:16","And he would fain have filled his belly with the husks that the swine did eat: and no man gave unto him."
"TPOTPS7","Luke 15:17","And when he came to himself, he said, How many hired servants of my father's have bread enough and to spare, and I perish with hunger!"
"TPOTPS8","Luke 15:18","I will arise and go to my father, and will say unto him, Father, I have sinned against heaven, and before thee,"
"TPOTPS9","Luke 15:19","And am no more worthy to be called thy son: make me as one of thy hired servants."
"TPOTPS10","Luke 15:20","And he arose, and came to his father. But when he was yet a great way off, his father saw him, and had compassion, and ran, and fell on his neck, and kissed him."
"TPOTPS11","Luke 15:21","And the son said unto him, Father, I have sinned against heaven, and in thy sight, and am no more worthy to be called thy son."
"TPOTPS12","Luke 15:22","But the father said to his servants, Bring forth the best robe, and put it on him; and put a ring on his hand, and shoes on his feet:"
"TPOTPS13","Luke 15:23","And bring hither the fatted calf, and kill it; and let us eat, and be merry:"
"TPOTPS14","Luke 15:24","For this my son was dead, and is alive again; he was lost, and is found. And they began to be merry."
"TPOTPS15","Luke 15:25","Now his elder son was in the field: and as he came and drew nigh to the house, he heard musick and dancing."
"TPOTPS16","Luke 15:26","And he called one of the servants, and asked what these things meant."
"TPOTPS17","Luke 15:27","And he said unto him, Thy brother is come; and thy father hath killed the fatted calf, because he hath received him safe and sound."
"TPOTPS18","Luke 15:28","And he was angry, and would not go in: therefore came his father out, and entreated him."
"TPOTPS19","Luke 15:29","And he answering said to his father, Lo, these many years do I serve thee, neither transgressed I at any time thy commandment: and yet thou never gavest me a kid, that I might make merry with my friends:"
"TPOTPS20","Luke 15:30","But as soon as this thy son was come, which hath devoured thy living with harlots, thou hast killed for him the fatted calf."
"TPOTPS21","Luke 15:31","And he said unto him, Son, thou art ever with me, and all that I have is thine."
"TPOTPS22","Luke 15:32","It was meet that we should make merry, and be glad: for this thy brother was dead, and is alive again; and was lost, and is found."
"TCC1","John 14:1","Let not your heart be troubled: ye believe in God, believe also in me."
"TCC2","John 14:2","In my Father's house are many mansions: if it were not so, I would have told you. I go to prepare a place for you."
"TCC3","John 14:3","And if I go and prepare a place for you, I will come again, and receive you unto myself; that where I am, there ye may be also."
"TCC4","John 14:4","And whither I go ye know, and the way ye know."
"TCC5","John 14:5","Thomas saith unto him, Lord, we know not whither thou goest; and how can we know the way?"
"TCC6","John 14:6","Jesus saith unto him, I am the way, the truth, and the life: no man cometh unto the Father, but by me."
"TCC7","John 14:7","If ye had known me, ye should have known my Father also: and from henceforth ye know him, and have seen him."
"TCC8","John 14:8","Philip saith unto him, Lord, shew us the Father, and it sufficeth us."
"TCC9","John 14:9","Jesus saith unto him, Have I been so long time with you, and yet hast thou not known me, Philip? he that hath seen me hath seen the Father; and how sayest thou then, Shew us the Father?"
"TCC10","John 14:10","Believest thou not that I am in the Father, and the Father in me? the words that I speak unto you I speak not of myself: but the Father that dwelleth in me, he doeth the works."
"TCC11","John 14:11","Believe me that I am in the Father, and the Father in me: or else believe me for the very works' sake."
"TCC12","John 14:12","Verily, verily, I say unto you, He that believeth on me, the works that I do shall he do also; and greater works than these shall he do; because I go unto my Father."
"TCC13","John 14:13","And whatsoever ye shall ask in my name, that will I do, that the Father may be glorified in the Son."
"TCC14","John 14:14","If ye shall ask any thing in my name, I will do it."
"TCC15","John 14:15","If ye love me, keep my commandments."
"TCC16","John 14:16","And I will pray the Father, and he shall give you another Comforter, that he may abide with you for ever;"
"TCC17","John 14:17","Even the Spirit of truth; whom the world cannot receive, because it seeth him not, neither knoweth him: but ye know him; for he dwelleth with you, and shall be in you."
"TCC18","John 14:18","I will not leave you comfortless: I will come to you."
"TCC19","John 14:19","Yet a little while, and the world seeth me no more; but ye see me: because I live, ye shall live also."
"TCC20","John 14:20","At that day ye shall know that I am in my Father, and ye in me, and I in you."
"TCC21","John 14:21","He that hath my commandments, and keepeth them, he it is that loveth me: and he that loveth me shall be loved of my Father, and I will love him, and will manifest myself to him."
"TCC22","John 14:22","Judas saith unto him, not Iscariot, Lord, how is it that thou wilt manifest thyself unto us, and not unto the world?"
"TCC23","John 14:23","Jesus answered and said unto him, If a man love me, he will keep my words: and my Father will love him, and we will come unto him, and make our abode with him."
"TCC24","John 14:24","He that loveth me not keepeth not my sayings: and the word which ye hear is not mine, but the Father's which sent me."
"TCC25","John 14:25","These things have I spoken unto you, being yet present with you."
"TCC26","John 14:26","But the Comforter, which is the Holy Ghost, whom the Father will send in my name, he shall teach you all things, and bring all things to your remembrance, whatsoever I have said unto you."
"TCC27","John 14:27","Peace I leave with you, my peace I give unto you: not as the world giveth, give I unto you. Let not your heart be troubled, neither let it be afraid."
"TCC28","John 14:28","Ye have heard how I said unto you, I go away, and come again unto you. If ye loved me, ye would rejoice, because I said, I go unto the Father: for my Father is greater than I."
"TCC29","John 14:29","And now I have told you before it come to pass, that, when it is come to pass, ye might believe."
"TCC30","John 14:30","Hereafter I will not talk much with you: for the prince of this world cometh, and hath nothing in me."
"TCC31","John 14:31","But that the world may know that I love the Father; and as the Father gave me commandment, even so I do. Arise, let us go hence."
"TCA1","Ephesians 6:10","Finally, my brethren, be strong in the Lord, and in the power of his might."
"TCA2","Ephesians 6:11","Put on the whole armour of God, that ye may be able to stand against the wiles of the devil."
"TCA3","Ephesians 6:12","For we wrestle not against flesh and blood, but against principalities, against powers, against the rulers of the darkness of this world, against spiritual wickedness in high places."
"TCA4","Ephesians 6:13","Wherefore take unto you the whole armour of God, that ye may be able to withstand in the evil day, and having done all, to stand."
"TCA5","Ephesians 6:14","Stand therefore, having your loins girt about with truth, and having on the breastplate of righteousness;"
"TCA6","Ephesians 6:15","And your feet shod with the preparation of the gospel of peace;"
"TCA7","Ephesians 6:16","Above all, taking the shield of faith, wherewith ye shall be able to quench all the fiery darts of the wicked."
"TCA8","Ephesians 6:17","And take the helmet of salvation, and the sword of the Spirit, which is the word of God:"
"TCA9","Ephesians 6:18","Praying always with all prayer and supplication in the Spirit, and watching thereunto with all perseverance and supplication for all saints;"
"TCA10","Ephesians 6:19","And for me, that utterance may be given unto me, that I may open my mouth boldly, to make known the mystery of the gospel,"
"TCA11","Ephesians 6:20","For which I am an ambassador in bonds: that therein I may speak boldly, as I ought to speak."
