"TC1","Genesis 1:1","In the beginning God created the heavens and the earth."
"TC2","Genesis 1:2","Now the earth was formless and empty, darkness was over the surface of the deep, and the Spirit of God was hovering over the waters."
"TC3","Genesis 1:3","And God said, &ldquo;Let there be light,&rdquo; and there was light."
"TC4","Genesis 1:4","God saw that the light was good, and he separated the light from the darkness."
"TC5","Genesis 1:5","God called the light &ldquo;day,&rdquo; and the darkness he called &ldquo;night.&rdquo; And there was evening, and there was morning&mdash;the first day."
"TC6","Genesis 1:6","And God said, &ldquo;Let there be a vault between the waters to separate water from water.&rdquo;"
"TC7","Genesis 1:7","So God made the vault and separated the water under the vault from the water above it. And it was so."
"TC8","Genesis 1:8","God called the vault &ldquo;sky.&rdquo; And there was evening, and there was morning&mdash;the second day."
"TC9","Genesis 1:9","And God said, &ldquo;Let the water under the sky be gathered to one place, and let dry ground appear.&rdquo; And it was so."
"TC10","Genesis 1:10","God called the dry ground &ldquo;land,&rdquo; and the gathered waters he called &ldquo;seas.&rdquo; And God saw that it was good."
"TC11","Genesis 1:11","Then God said, &ldquo;Let the land produce vegetation: seed-bearing plants and trees on the land that bear fruit with seed in it, according to their various kinds.&rdquo; And it was so."
"TC12","Genesis 1:12","The land produced vegetation: plants bearing seed according to their kinds and trees bearing fruit with seed in it according to their kinds. And God saw that it was good."
"TC13","Genesis 1:13","And there was evening, and there was morning&mdash;the third day."
"TC14","Genesis 1:14","And God said, &ldquo;Let there be lights in the vault of the sky to separate the day from the night, and let them serve as signs to mark sacred times, and days and years,"
"TC15","Genesis 1:15","and let them be lights in the vault of the sky to give light on the earth.&rdquo; And it was so."
"TC16","Genesis 1:16","God made two great lights&mdash;the greater light to govern the day and the lesser light to govern the night. He also made the stars."
"TC17","Genesis 1:17","God set them in the vault of the sky to give light on the earth,"
"TC18","Genesis 1:18","to govern the day and the night, and to separate light from darkness. And God saw that it was good."
"TC19","Genesis 1:19","And there was evening, and there was morning&mdash;the fourth day."
"TC20","Genesis 1:20","And God said, &ldquo;Let the water teem with living creatures, and let birds fly above the earth across the vault of the sky.&rdquo;"
"TC21","Genesis 1:21","So God created the great creatures of the sea and every living thing with which the water teems and that moves about in it, according to their kinds, and every winged bird according to its kind. And God saw that it was good."
"TC22","Genesis 1:22","God blessed them and said, &ldquo;Be fruitful and increase in number and fill the water in the seas, and let the birds increase on the earth.&rdquo;"
"TC23","Genesis 1:23","And there was evening, and there was morning&mdash;the fifth day."
"TC24","Genesis 1:24","And God said, &ldquo;Let the land produce living creatures according to their kinds: the livestock, the creatures that move along the ground, and the wild animals, each according to its kind.&rdquo; And it was so."
"TC25","Genesis 1:25","God made the wild animals according to their kinds, the livestock according to their kinds, and all the creatures that move along the ground according to their kinds. And God saw that it was good."
"TC27","Genesis 1:27","So God created mankind in his own image, in the image of God he created them; male and female he created them."
"TC28","Genesis 1:28","God blessed them and said to them, &ldquo;Be fruitful and increase in number; fill the earth and subdue it. Rule over the fish in the sea and the birds in the sky and over every living creature that moves on the ground.&rdquo;"
"TC29","Genesis 1:29","Then God said, &ldquo;I give you every seed-bearing plant on the face of the whole earth and every tree that has fruit with seed in it. They will be yours for food."
"TC30","Genesis 1:30","And to all the beasts of the earth and all the birds in the sky and all the creatures that move along the ground&mdash;everything that has the breath of life in it&mdash;I give every green plant for food.&rdquo; And it was so."
"TC31","Genesis 1:31","God saw all that he had made, and it was very good. And there was evening, and there was morning&mdash;the sixth day."
"TC32","Genesis 2:1","Thus the heavens and the earth were completed in all their vast array."
"TC33","Genesis 2:2","By the seventh day God had finished the work he had been doing; so on the seventh day he rested from all his work."
"TC34","Genesis 2:3","Then God blessed the seventh day and made it holy, because on it he rested from all the work of creating that he had done."
"TILE1","Exodus 12:37","The Israelites journeyed from Rameses to Sukkoth. There were about six hundred thousand men on foot, besides women and children."
"TILE2","Exodus 12:38","Many other people went up with them, and also large droves of livestock, both flocks and herds."
"TILE3","Exodus 12:39","With the dough the Israelites had brought from Egypt, they baked loaves of unleavened bread. The dough was without yeast because they had been driven out of Egypt and did not have time to prepare food for themselves."
"TILE4","Exodus 12:40","Now the length of time the Israelite people lived in Egypt was 430 years."
"TILE5","Exodus 12:41","At the end of the 430 years, to the very day, all the Lord&rsquo;s divisions left Egypt."
"TILE6","Exodus 12:42","Because the Lord kept vigil that night to bring them out of Egypt, on this night all the Israelites are to keep vigil to honor the Lord for the generations to come."
"APFF1","Psalm 51:1","Have mercy on me, O God, according to your unfailing love; according to your great compassion blot out my transgressions."
"APFF2","Psalm 51:2","Wash away all my iniquity and cleanse me from my sin."
"APFF3","Psalm 51:3","For I know my transgressions, and my sin is always before me."
"APFF4","Psalm 51:4","Against you, you only, have I sinned and done what is evil in your sight; so you are right in your verdict and justified when you judge."
"APFF5","Psalm 51:5","Surely I was sinful at birth, sinful from the time my mother conceived me."
"APFF6","Psalm 51:6","Yet you desired faithfulness even in the womb; you taught me wisdom in that secret place."
"APFF7","Psalm 51:7","Cleanse me with hyssop, and I will be clean; wash me, and I will be whiter than snow."
"APFF8","Psalm 51:8","Let me hear joy and gladness; let the bones you have crushed rejoice."
"APFF9","Psalm 51:9","Hide your face from my sins and blot out all my iniquity."
"APFF10","Psalm 51:10","Create in me a pure heart, O God, and renew a steadfast spirit within me."
"APFF11","Psalm 51:11","Do not cast me from your presence or take your Holy Spirit from me."
"APFF12","Psalm 51:12","Restore to me the joy of your salvation and grant me a willing spirit, to sustain me."
"APFF13","Psalm 51:13","Then I will teach transgressors your ways, so that sinners will turn back to you."
"APFF14","Psalm 51:14","Deliver me from the guilt of bloodshed, O God, you who are God my Savior, and my tongue will sing of your righteousness."
"APFF15","Psalm 51:15","Open my lips, Lord, and my mouth will declare your praise."
"APFF16","Psalm 51:16","You do not delight in sacrifice, or I would bring it; you do not take pleasure in burnt offerings.  a broken and contrite heart you, God, will not despise."
"APFF18","Psalm 51:18","May it please you to prosper Zion, to build up the walls of Jerusalem."
"APFF19","Psalm 51:19","Then you will delight in the sacrifices of the righteous, in burnt offerings offered whole; then bulls will be offered on your altar."
"TBOJ1","Matthew 3:13","Then Jesus came from Galilee to the Jordan to be baptized by John."
"TBOJ2","Matthew 3:14","But John tried to deter him, saying, &ldquo;I need to be baptized by you, and do you come to me?&rdquo;"
"TBOJ3","Matthew 3:15","Jesus replied, &ldquo;Let it be so now; it is proper for us to do this to fulfill all righteousness.&rdquo; Then John consented."
"TBOJ4","Matthew 3:16","As soon as Jesus was baptized, he went up out of the water. At that moment heaven was opened, and he saw the Spirit of God descending like a dove and alighting on him."
"TBOJ5","Matthew 3:17","And a voice from heaven said, &ldquo;This is my Son, whom I love; with him I am well pleased.&rdquo;"
"TMP1","Matthew 6:5","&ldquo;And when you pray, do not be like the hypocrites, for they love to pray standing in the synagogues and on the street corners to be seen by others. Truly I tell you, they have received their reward in full."
"TMP2","Matthew 6:6","But when you pray, go into your room, close the door and pray to your Father, who is unseen. Then your Father, who sees what is done in secret, will reward you."
"TMP3","Matthew 6:7","And when you pray, do not keep on babbling like pagans, for they think they will be heard because of their many words."
"TMP4","Matthew 6:8","Do not be like them, for your Father knows what you need before you ask him."
"TMP5","Matthew 6:9","&ldquo;This, then, is how you should pray: &ldquo;&nbsp;&lsquo;Our Father in heaven, hallowed be your name,"
"TMP6","Matthew 6:10","your kingdom come, your will be done, on earth as it is in heaven."
"TMP7","Matthew 6:11","Give us today our daily bread."
"TMP8","Matthew 6:12","And forgive us our debts, as we also have forgiven our debtors."
"TMP9","Matthew 6:13","And lead us not into temptation, but deliver us from the evil one.  &rsquo;"
"TMP10","Matthew 6:14","For if you forgive other people when they sin against you, your heavenly Father will also forgive you."
"TMP11","Matthew 6:15","But if you do not forgive others their sins, your Father will not forgive your sins."
"TGC1","Mark 12:28","One of the teachers of the law came and heard them debating. Noticing that Jesus had given them a good answer, he asked him, &ldquo;Of all the commandments, which is the most important?&rdquo;"
"TGC2","Mark 12:29"," &ldquo;The most important one,&rdquo; answered Jesus, &ldquo;is this: &lsquo;Hear, O Israel: The Lord our God, the Lord is one."
"TGC3","Mark 12:30","Love the Lord your God with all your heart and with all your soul and with all your mind and with all your strength.&rsquo;"
"TGC4","Mark 12:31","The second is this: &lsquo;Love your neighbor as yourself.&rsquo; There is no commandment greater than these.&rdquo;"
"TGC5","Mark 12:32","&ldquo;Well said, teacher,&rdquo; the man replied. &ldquo;You are right in saying that God is one and there is no other but him."
"TGC6","Mark 12:33","To love him with all your heart, with all your understanding and with all your strength, and to love your neighbor as yourself is more important than all burnt offerings and sacrifices.&rdquo;"
"TGC7","Mark 12:34","When Jesus saw that he had answered wisely, he said to him, &ldquo;You are not far from the kingdom of God.&rdquo; And from then on no one dared ask him any more questions."
"BOJ1","Luke 2:1","In those days Caesar Augustus issued a decree that a census should be taken of the entire Roman world."
"BOJ2","Luke 2:2","(This was the first census that took place while Quirinius was governor of Syria.)"
"BOJ3","Luke 2:3","And everyone went to their own town to register."
"BOJ4","Luke 2:4","So Joseph also went up from the town of Nazareth in Galilee to Judea, to Bethlehem the town of David, because he belonged to the house and line of David."
"BOJ5","Luke 2:5","He went there to register with Mary, who was pledged to be married to him and was expecting a child."
"BOJ6","Luke 2:6","While they were there, the time came for the baby to be born,"
"BOJ7","Luke 2:7","and she gave birth to her firstborn, a son. She wrapped him in cloths and placed him in a manger, because there was no guest room available for them."
"TPOTPS1","Luke 15:11","Jesus continued: &ldquo;There was a man who had two sons."
"TPOTPS2","Luke 15:12","The younger one said to his father, &lsquo;Father, give me my share of the estate.&rsquo; So he divided his property between them."
"TPOTPS3","Luke 15:13"," &ldquo;Not long after that, the younger son got together all he had, set off for a distant country and there squandered his wealth in wild living."
"TPOTPS4","Luke 15:14","After he had spent everything, there was a severe famine in that whole country, and he began to be in need."
"TPOTPS5","Luke 15:15","So he went and hired himself out to a citizen of that country, who sent him to his fields to feed pigs."
"TPOTPS6","Luke 15:16","He longed to fill his stomach with the pods that the pigs were eating, but no one gave him anything."
"TPOTPS7","Luke 15:17"," &ldquo;When he came to his senses, he said, &lsquo;How many of my father&rsquo;s hired servants have food to spare, and here I am starving to death!"
"TPOTPS8","Luke 15:18","I will set out and go back to my father and say to him: Father, I have sinned against heaven and against you."
"TPOTPS9","Luke 15:19","I am no longer worthy to be called your son; make me like one of your hired servants.&rsquo;"
"TPOTPS10","Luke 15:20","So he got up and went to his father.  &ldquo;But while he was still a long way off, his father saw him and was filled with compassion for him; he ran to his son, threw his arms around him and kissed him."
"TPOTPS11","Luke 15:21"," &ldquo;The son said to him, &lsquo;Father, I have sinned against heaven and against you. I am no longer worthy to be called your son.&rsquo;"
"TPOTPS12","Luke 15:22"," &ldquo;But the father said to his servants, &lsquo;Quick! Bring the best robe and put it on him. Put a ring on his finger and sandals on his feet."
"TPOTPS13","Luke 15:23","Bring the fattened calf and kill it. Let&rsquo;s have a feast and celebrate."
"TPOTPS14","Luke 15:24","For this son of mine was dead and is alive again; he was lost and is found.&rsquo; So they began to celebrate."
"TPOTPS15","Luke 15:25"," &ldquo;Meanwhile, the older son was in the field. When he came near the house, he heard music and dancing."
"TPOTPS16","Luke 15:26","So he called one of the servants and asked him what was going on."
"TPOTPS17","Luke 15:27","&lsquo;Your brother has come,&rsquo; he replied, &lsquo;and your father has killed the fattened calf because he has him back safe and sound.&rsquo;"
"TPOTPS18","Luke 15:28"," &ldquo;The older brother became angry and refused to go in. So his father went out and pleaded with him."
"TPOTPS19","Luke 15:29","But he answered his father, &lsquo;Look! All these years I&rsquo;ve been slaving for you and never disobeyed your orders. Yet you never gave me even a young goat so I could celebrate with my friends."
"TPOTPS20","Luke 15:30","But when this son of yours who has squandered your property with prostitutes comes home, you kill the fattened calf for him!&rsquo;"
"TPOTPS21","Luke 15:31"," &ldquo;&nbsp;&lsquo;My son,&rsquo; the father said, &lsquo;you are always with me, and everything I have is yours."
"TPOTPS22","Luke 15:32","But we had to celebrate and be glad, because this brother of yours was dead and is alive again; he was lost and is found.&rsquo;&nbsp;&rdquo;"
"TCC1","John 14:1"," &ldquo;Do not let your hearts be troubled. You believe in God ; believe also in me."
"TCC2","John 14:2","My Father&rsquo;s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?"
"TCC3","John 14:3","And if I go and prepare a place for you, I will come back and take you to be with me that you also may be where I am."
"TCC4","John 14:4","You know the way to the place where I am going.&rdquo;"
"TCC5","John 14:5","Thomas said to him, &ldquo;Lord, we don&rsquo;t know where you are going, so how can we know the way?&rdquo;"
"TCC6","John 14:6","Jesus answered, &ldquo;I am the way and the truth and the life. No one comes to the Father except through me."
"TCC7","John 14:7","If you really know me, you will know my Father as well. From now on, you do know him and have seen him.&rdquo;"
"TCC8","John 14:8","Philip said, &ldquo;Lord, show us the Father and that will be enough for us.&rdquo;"
"TCC9","John 14:9","Jesus answered: &ldquo;Don&rsquo;t you know me, Philip, even after I have been among you such a long time? Anyone who has seen me has seen the Father. How can you say, &lsquo;Show us the Father&rsquo;?"
"TCC10","John 14:10","Don&rsquo;t you believe that I am in the Father, and that the Father is in me? The words I say to you I do not speak on my own authority. Rather, it is the Father, living in me, who is doing his work."
"TCC11","John 14:11","Believe me when I say that I am in the Father and the Father is in me; or at least believe on the evidence of the works themselves."
"TCC12","John 14:12","Very truly I tell you, whoever believes in me will do the works I have been doing, and they will do even greater things than these, because I am going to the Father."
"TCC13","John 14:13","And I will do whatever you ask in my name, so that the Father may be glorified in the Son."
"TCC14","John 14:14","You may ask me for anything in my name, and I will do it."
"TCC15","John 14:15"," &ldquo;If you love me, keep my commands."
"TCC16","John 14:16","And I will ask the Father, and he will give you another advocate to help you and be with you forever&mdash;"
"TCC17","John 14:17","the Spirit of truth. The world cannot accept him, because it neither sees him nor knows him. But you know him, for he lives with you and will be in you."
"TCC18","John 14:18","I will not leave you as orphans; I will come to you."
"TCC19","John 14:19","Before long, the world will not see me anymore, but you will see me. Because I live, you also will live."
"TCC20","John 14:20","On that day you will realize that I am in my Father, and you are in me, and I am in you."
"TCC21","John 14:21","Whoever has my commands and keeps them is the one who loves me. The one who loves me will be loved by my Father, and I too will love them and show myself to them.&rdquo;"
"TCC22","John 14:22","Then Judas (not Judas Iscariot) said, &ldquo;But, Lord, why do you intend to show yourself to us and not to the world?&rdquo;"
"TCC23","John 14:23","Jesus replied, &ldquo;Anyone who loves me will obey my teaching. My Father will love them, and we will come to them and make our home with them."
"TCC24","John 14:24","Anyone who does not love me will not obey my teaching. These words you hear are not my own; they belong to the Father who sent me."
"TCC25","John 14:25"," &ldquo;All this I have spoken while still with you."
"TCC26","John 14:26","But the Advocate, the Holy Spirit, whom the Father will send in my name, will teach you all things and will remind you of everything I have said to you."
"TCC27","John 14:27","Peace I leave with you; my peace I give you. I do not give to you as the world gives. Do not let your hearts be troubled and do not be afraid."
"TCC28","John 14:28"," &ldquo;You heard me say, &lsquo;I am going away and I am coming back to you.&rsquo; If you loved me, you would be glad that I am going to the Father, for the Father is greater than I."
"TCC29","John 14:29","I have told you now before it happens, so that when it does happen you will believe."
"TCC30","John 14:30","I will not say much more to you, for the prince of this world is coming. He has no hold over me,"
"TCC31","John 14:31","but he comes so that the world may learn that I love the Father and do exactly what my Father has commanded me.  &ldquo;Come now; let us leave."
"TCA1","Ephesians 6:10","Finally, be strong in the Lord and in his mighty power."
"TCA2","Ephesians 6:11","Put on the full armor of God, so that you can take your stand against the devil&rsquo;s schemes."
"TCA3","Ephesians 6:12","For our struggle is not against flesh and blood, but against the rulers, against the authorities, against the powers of this dark world and against the spiritual forces of evil in the heavenly realms."
"TCA4","Ephesians 6:13","Therefore put on the full armor of God, so that when the day of evil comes, you may be able to stand your ground, and after you have done everything, to stand."
"TCA5","Ephesians 6:14","Stand firm then, with the belt of truth buckled around your waist, with the breastplate of righteousness in place,"
"TCA6","Ephesians 6:15","and with your feet fitted with the readiness that comes from the gospel of peace."
"TCA7","Ephesians 6:16","In addition to all this, take up the shield of faith, with which you can extinguish all the flaming arrows of the evil one."
"TCA8","Ephesians 6:17","Take the helmet of salvation and the sword of the Spirit, which is the word of God."
"TCA9","Ephesians 6:18","And pray in the Spirit on all occasions with all kinds of prayers and requests. With this in mind, be alert and always keep on praying for all the Lord&rsquo;s people."
"TCA10","Ephesians 6:19","Pray also for me, that whenever I speak, words may be given me so that I will fearlessly make known the mystery of the gospel,"
"TCA11","Ephesians 6:20","for which I am an ambassador in chains. Pray that I may declare it fearlessly, as I should."
